* n_jobs = 5
merge: no waveform processing
Linear transformation parameters: [0.99994745040824662, 2100732291.896611]
Estimated delay: 1062.86539085
merge: merged successfully.
* Delay override: 300
* Active electrodes override: [1..110]
* Exclude unwanted images: ['circ_mask']
* Ignore unregistered keys
* Shifting based on this rule: 20110720A
merge: no waveform processing
Linear transformation parameters: [0.99994741568684253, 808444599.67259562]
Estimated delay: 1069.13439119
merge: merged successfully.
* Delay override: 300
* Active electrodes override: [1..110]
* Exclude unwanted images: ['circ_mask']
* Ignore unregistered keys
* Shifting based on this rule: 20110720A
At 1 out of 3053          
At 2 out of 3053          
At 303 out of 3053          
At 304 out of 3053          
At 305 out of 3053          
At 306 out of 3053          
At 307 out of 3053          
At 308 out of 3053          
At 309 out of 3053          
At 310 out of 3053          
At 311 out of 3053          
At 312 out of 3053          
At 313 out of 3053          
At 314 out of 3053          
At 315 out of 3053          
At 316 out of 3053          
At 317 out of 3053          
At 318 out of 3053          
At 319 out of 3053          
At 320 out of 3053          
At 321 out of 3053          
At 322 out of 3053          
At 323 out of 3053          
At 324 out of 3053          
At 325 out of 3053          
At 326 out of 3053          
At 327 out of 3053          
At 328 out of 3053          
At 329 out of 3053          
At 330 out of 3053          
At 331 out of 3053          
At 332 out of 3053          
At 333 out of 3053          
At 246 out of 3051          
At 334 out of 3053          
At 247 out of 3051          
At 248 out of 3051          
At 249 out of 3051          
At 250 out of 3051          
At 251 out of 3051          
At 252 out of 3051          
At 253 out of 3051          
At 254 out of 3051          
At 255 out of 3051          
At 256 out of 3051          
At 257 out of 3051          
At 258 out of 3051          
At 259 out of 3051          
At 260 out of 3051          
At 261 out of 3051          
At 262 out of 3051          
At 263 out of 3051          
At 264 out of 3051          
At 335 out of 3053          
At 336 out of 3053          
At 337 out of 3053          
At 338 out of 3053          
At 339 out of 3053          
At 340 out of 3053          
At 341 out of 3053          
At 342 out of 3053          
At 343 out of 3053          
At 344 out of 3053          
At 345 out of 3053          
At 346 out of 3053          
At 347 out of 3053          
At 348 out of 3053          
At 349 out of 3053          
At 350 out of 3053          
At 265 out of 3051          
At 266 out of 3051          
At 267 out of 3051          
At 268 out of 3051          
At 269 out of 3051          
At 270 out of 3051          
At 271 out of 3051          
At 272 out of 3051          
At 273 out of 3051          
At 274 out of 3051          
At 275 out of 3051          
At 276 out of 3051          
At 277 out of 3051          
At 278 out of 3051          
At 279 out of 3051          
At 280 out of 3051          
At 281 out of 3051          
At 351 out of 3053          
At 352 out of 3053          
At 353 out of 3053          
At 354 out of 3053          
At 355 out of 3053          
At 356 out of 3053          
At 357 out of 3053          
At 358 out of 3053          
merge: no waveform processing
Linear transformation parameters: [0.99994742259329117, 3380985797.0594854]
Estimated delay: 1092.27174976
merge: merged successfully.
At 359 out of 3053          
At 360 out of 3053          
At 361 out of 3053          
At 362 out of 3053          
At 363 out of 3053          
At 364 out of 3053          
* Delay override: 300
* Active electrodes override: [1..110]
* Exclude unwanted images: ['circ_mask']
* Ignore unregistered keys
* Shifting based on this rule: 20110720A
At 365 out of 3053          
At 366 out of 3053          
At 367 out of 3053          
At 368 out of 3053          
At 369 out of 3053          
At 370 out of 3053          
At 282 out of 3051          
At 283 out of 3051          
At 284 out of 3051          
At 285 out of 3051          
At 286 out of 3051          
At 287 out of 3051          
At 288 out of 3051          
At 289 out of 3051          
At 290 out of 3051          
At 291 out of 3051          
At 292 out of 3051          
At 293 out of 3051          
At 294 out of 3051          
At 295 out of 3051          
At 296 out of 3051          
At 297 out of 3051          
At 371 out of 3053          
At 372 out of 3053          
At 373 out of 3053          
At 374 out of 3053          
At 375 out of 3053          
At 376 out of 3053          
At 377 out of 3053          
At 378 out of 3053          
At 379 out of 3053          
At 380 out of 3053          
At 381 out of 3053          
At 382 out of 3053          
At 383 out of 3053          
At 384 out of 3053          
At 385 out of 3053          
At 386 out of 3053          
At 387 out of 3053          
At 298 out of 3051          
At 299 out of 3051          
At 300 out of 3051          
At 301 out of 3051          
At 302 out of 3051          
At 303 out of 3051          
At 304 out of 3051          
At 305 out of 3051          
At 306 out of 3051          
At 307 out of 3051          
At 308 out of 3051          
At 309 out of 3051          
At 310 out of 3051          
At 311 out of 3051          
At 312 out of 3051          
At 313 out of 3051          
At 314 out of 3051          
At 315 out of 3051          
At 316 out of 3051          
At 388 out of 3053          
At 389 out of 3053          
At 390 out of 3053          
At 391 out of 3053          
At 392 out of 3053          
At 393 out of 3053          
At 394 out of 3053          
At 395 out of 3053          
At 396 out of 3053          
At 397 out of 3053          
At 398 out of 3053          
At 399 out of 3053          
At 400 out of 3053          
At 401 out of 3053          
At 402 out of 3053          
At 403 out of 3053          
At 404 out of 3053          
At 405 out of 3053          
merge: no waveform processing
Linear transformation parameters: [0.9999474170717888, 5114108363.0090933]
Estimated delay: 1113.14304249
merge: merged successfully.
* Delay override: 300
* Active electrodes override: [1..110]
* Exclude unwanted images: ['circ_mask']
* Ignore unregistered keys
* Shifting based on this rule: 20110720A
At 1 out of 3049          
At 317 out of 3051          
At 318 out of 3051          
At 319 out of 3051          
At 320 out of 3051          
At 321 out of 3051          
At 322 out of 3051          
At 323 out of 3051          
At 324 out of 3051          
At 325 out of 3051          
At 326 out of 3051          
At 327 out of 3051          
At 328 out of 3051          
At 329 out of 3051          
At 2 out of 3049          
At 3 out of 3049          
At 4 out of 3049          
At 5 out of 3049          
At 6 out of 3049          
At 7 out of 3049          
At 8 out of 3049          
At 9 out of 3049          
At 406 out of 3053          
At 10 out of 3049          
At 407 out of 3053          
At 11 out of 3049          
At 408 out of 3053          
At 12 out of 3049          
At 409 out of 3053          
At 13 out of 3049          
At 410 out of 3053          
At 14 out of 3049          
At 411 out of 3053          
At 15 out of 3049          
At 412 out of 3053          
At 16 out of 3049          
At 413 out of 3053          
At 17 out of 3049          
At 414 out of 3053          
At 18 out of 3049          
At 415 out of 3053          
At 19 out of 3049          
At 416 out of 3053          
At 20 out of 3049          
At 417 out of 3053          
At 418 out of 3053          
At 419 out of 3053          
At 420 out of 3053          
At 421 out of 3053          
At 422 out of 3053          
At 423 out of 3053          
At 424 out of 3053          
At 21 out of 3049          
At 22 out of 3049          
At 23 out of 3049          
At 24 out of 3049          
At 25 out of 3049          
At 26 out of 3049          
At 27 out of 3049          
At 28 out of 3049          
At 29 out of 3049          
At 30 out of 3049          
At 31 out of 3049          
At 32 out of 3049          
At 33 out of 3049          
At 34 out of 3049          
At 35 out of 3049          
At 330 out of 3051          
At 36 out of 3049          
At 37 out of 3049          
At 331 out of 3051          
At 38 out of 3049          
At 332 out of 3051          
At 39 out of 3049          
At 333 out of 3051          
At 334 out of 3051          
At 335 out of 3051          
At 336 out of 3051          
At 337 out of 3051          
At 338 out of 3051          
At 339 out of 3051          
At 340 out of 3051          
At 341 out of 3051          
At 342 out of 3051          
At 343 out of 3051          
At 344 out of 3051          
At 345 out of 3051          
At 346 out of 3051          
At 347 out of 3051          
At 348 out of 3051          
At 425 out of 3053          
At 426 out of 3053          
At 427 out of 3053          
At 428 out of 3053          
At 429 out of 3053          
At 430 out of 3053          
At 431 out of 3053          
At 432 out of 3053          
At 433 out of 3053          
At 434 out of 3053          
At 435 out of 3053          
At 436 out of 3053          
At 437 out of 3053          
At 438 out of 3053          
At 439 out of 3053          
At 440 out of 3053          
At 441 out of 3053          
At 442 out of 3053          
At 443 out of 3053          
At 40 out of 3049          
At 41 out of 3049          
At 42 out of 3049          
At 43 out of 3049          
At 44 out of 3049          
At 45 out of 3049          
At 46 out of 3049          
At 47 out of 3049          
At 48 out of 3049          
At 49 out of 3049          
At 50 out of 3049          
At 51 out of 3049          
At 52 out of 3049          
At 53 out of 3049          
At 54 out of 3049          
At 55 out of 3049          
At 56 out of 3049          
At 57 out of 3049          
merge: no waveform processing
Linear transformation parameters: [0.99994740725369213, 7014120170.0800219]
Estimated delay: 1133.57087379
merge: merged successfully.
* Delay override: 300
* Active electrodes override: [1..110]
* Exclude unwanted images: ['circ_mask']
* Ignore unregistered keys
* Shifting based on this rule: 20110720A
At 1 out of 3056          
At 58 out of 3049          
At 59 out of 3049          
At 60 out of 3049          
At 61 out of 3049          
At 62 out of 3049          
At 63 out of 3049          
At 64 out of 3049          
At 65 out of 3049          
At 66 out of 3049          
At 67 out of 3049          
At 68 out of 3049          
At 69 out of 3049          
At 70 out of 3049          
At 71 out of 3049          
At 72 out of 3049          
At 73 out of 3049          
At 349 out of 3051          
At 350 out of 3051          
At 351 out of 3051          
At 352 out of 3051          
At 353 out of 3051          
At 354 out of 3051          
At 355 out of 3051          
At 356 out of 3051          
At 357 out of 3051          
At 358 out of 3051          
At 359 out of 3051          
At 360 out of 3051          
At 361 out of 3051          
At 362 out of 3051          
At 363 out of 3051          
At 364 out of 3051          
At 365 out of 3051          
At 366 out of 3051          
At 367 out of 3051          
At 444 out of 3053          
At 445 out of 3053          
At 446 out of 3053          
At 447 out of 3053          
At 448 out of 3053          
At 449 out of 3053          
At 450 out of 3053          
At 2 out of 3056          
At 451 out of 3053          
At 3 out of 3056          
At 452 out of 3053          
At 4 out of 3056          
At 453 out of 3053          
At 5 out of 3056          
At 454 out of 3053          
At 6 out of 3056          
At 455 out of 3053          
At 7 out of 3056          
At 456 out of 3053          
At 8 out of 3056          
At 457 out of 3053          
At 9 out of 3056          
At 458 out of 3053          
At 10 out of 3056          
At 459 out of 3053          
At 11 out of 3056          
At 460 out of 3053          
At 12 out of 3056          
At 461 out of 3053          
At 13 out of 3056          
At 462 out of 3053          
At 14 out of 3056          
At 15 out of 3056          
At 16 out of 3056          
At 17 out of 3056          
At 18 out of 3056          
At 19 out of 3056          
At 20 out of 3056          
At 74 out of 3049          
At 75 out of 3049          
At 76 out of 3049          
At 77 out of 3049          
At 78 out of 3049          
At 79 out of 3049          
At 80 out of 3049          
At 81 out of 3049          
At 82 out of 3049          
At 83 out of 3049          
At 84 out of 3049          
At 85 out of 3049          
At 86 out of 3049          
At 87 out of 3049          
At 88 out of 3049          
At 89 out of 3049          
At 90 out of 3049          
At 91 out of 3049          
At 92 out of 3049          
At 21 out of 3056          
At 22 out of 3056          
At 23 out of 3056          
At 24 out of 3056          
At 25 out of 3056          
At 26 out of 3056          
At 27 out of 3056          
At 28 out of 3056          
At 29 out of 3056          
At 30 out of 3056          
At 31 out of 3056          
At 32 out of 3056          
At 33 out of 3056          
At 368 out of 3051          
At 369 out of 3051          
At 370 out of 3051          
At 371 out of 3051          
At 372 out of 3051          
At 93 out of 3049          
At 373 out of 3051          
At 94 out of 3049          
At 374 out of 3051          
At 95 out of 3049          
At 375 out of 3051          
At 96 out of 3049          
At 97 out of 3049          
At 376 out of 3051          
At 98 out of 3049          
At 377 out of 3051          
At 99 out of 3049          
At 378 out of 3051          
At 100 out of 3049          
At 379 out of 3051          
At 101 out of 3049          
At 102 out of 3049          
At 380 out of 3051          
At 103 out of 3049          
At 381 out of 3051          
At 104 out of 3049          
At 382 out of 3051          
At 105 out of 3049          
At 383 out of 3051          
At 106 out of 3049          
At 384 out of 3051          
At 107 out of 3049          
At 385 out of 3051          
At 108 out of 3049          
At 109 out of 3049          
At 110 out of 3049          
At 111 out of 3049          
At 34 out of 3056          
At 35 out of 3056          
At 36 out of 3056          
At 37 out of 3056          
At 38 out of 3056          
At 39 out of 3056          
At 40 out of 3056          
At 41 out of 3056          
At 42 out of 3056          
At 43 out of 3056          
At 44 out of 3056          
At 45 out of 3056          
At 46 out of 3056          
At 47 out of 3056          
At 48 out of 3056          
At 49 out of 3056          
At 50 out of 3056          
At 51 out of 3056          
At 52 out of 3056          
At 463 out of 3053          
At 464 out of 3053          
At 465 out of 3053          
At 466 out of 3053          
At 467 out of 3053          
At 468 out of 3053          
At 469 out of 3053          
At 470 out of 3053          
At 471 out of 3053          
At 472 out of 3053          
At 473 out of 3053          
At 474 out of 3053          
At 475 out of 3053          
At 476 out of 3053          
At 477 out of 3053          
At 478 out of 3053          
At 479 out of 3053          
At 480 out of 3053          
At 481 out of 3053          
At 112 out of 3049          
At 113 out of 3049          
At 114 out of 3049          
At 115 out of 3049          
At 116 out of 3049          
At 117 out of 3049          
At 118 out of 3049          
At 119 out of 3049          
At 120 out of 3049          
At 121 out of 3049          
At 122 out of 3049          
At 123 out of 3049          
At 124 out of 3049          
At 125 out of 3049          
At 126 out of 3049          
At 127 out of 3049          
At 128 out of 3049          
At 129 out of 3049          
At 53 out of 3056          
At 54 out of 3056          
At 55 out of 3056          
At 56 out of 3056          
At 57 out of 3056          
At 58 out of 3056          
At 59 out of 3056          
At 386 out of 3051          
At 60 out of 3056          
At 387 out of 3051          
At 61 out of 3056          
At 388 out of 3051          
At 389 out of 3051          
At 390 out of 3051          
At 391 out of 3051          
At 62 out of 3056          
At 63 out of 3056          
At 392 out of 3051          
At 64 out of 3056          
At 393 out of 3051          
At 65 out of 3056          
At 394 out of 3051          
At 66 out of 3056          
At 395 out of 3051          
At 67 out of 3056          
At 396 out of 3051          
At 68 out of 3056          
At 397 out of 3051          
At 69 out of 3056          
At 70 out of 3056          
At 398 out of 3051          
At 71 out of 3056          
At 399 out of 3051          
At 72 out of 3056          
At 400 out of 3051          
At 401 out of 3051          
At 402 out of 3051          
At 403 out of 3051          
At 404 out of 3051          
At 1 out of 3050          
At 130 out of 3049          
At 131 out of 3049          
At 132 out of 3049          
At 133 out of 3049          
At 134 out of 3049          
At 135 out of 3049          
At 136 out of 3049          
At 137 out of 3049          
At 138 out of 3049          
At 139 out of 3049          
At 140 out of 3049          
At 141 out of 3049          
At 142 out of 3049          
At 143 out of 3049          
At 144 out of 3049          
At 145 out of 3049          
At 146 out of 3049          
At 147 out of 3049          
At 148 out of 3049          
At 73 out of 3056          
At 74 out of 3056          
At 75 out of 3056          
At 76 out of 3056          
At 77 out of 3056          
At 78 out of 3056          
At 79 out of 3056          
At 80 out of 3056          
At 81 out of 3056          
At 82 out of 3056          
At 83 out of 3056          
At 84 out of 3056          
At 85 out of 3056          
At 86 out of 3056          
At 87 out of 3056          
At 88 out of 3056          
At 89 out of 3056          
At 2 out of 3050          
At 3 out of 3050          
At 4 out of 3050          
At 5 out of 3050          
At 6 out of 3050          
At 7 out of 3050          
At 8 out of 3050          
At 405 out of 3051          
At 9 out of 3050          
At 406 out of 3051          
At 10 out of 3050          
At 407 out of 3051          
At 11 out of 3050          
At 408 out of 3051          
At 12 out of 3050          
At 409 out of 3051          
At 13 out of 3050          
At 410 out of 3051          
At 14 out of 3050          
At 411 out of 3051          
At 15 out of 3050          
At 412 out of 3051          
At 16 out of 3050          
At 413 out of 3051          
At 17 out of 3050          
At 414 out of 3051          
At 18 out of 3050          
At 415 out of 3051          
At 19 out of 3050          
At 416 out of 3051          
At 20 out of 3050          
At 417 out of 3051          
At 482 out of 3053          
At 483 out of 3053          
At 484 out of 3053          
At 485 out of 3053          
At 486 out of 3053          
At 487 out of 3053          
At 488 out of 3053          
At 489 out of 3053          
At 490 out of 3053          
At 491 out of 3053          
At 492 out of 3053          
At 493 out of 3053          
At 494 out of 3053          
At 495 out of 3053          
At 496 out of 3053          
At 497 out of 3053          
At 498 out of 3053          
At 499 out of 3053          
At 90 out of 3056          
At 91 out of 3056          
At 92 out of 3056          
At 93 out of 3056          
At 94 out of 3056          
At 95 out of 3056          
At 96 out of 3056          
At 97 out of 3056          
At 98 out of 3056          
At 99 out of 3056          
At 100 out of 3056          
At 418 out of 3051          
At 101 out of 3056          
At 419 out of 3051          
At 420 out of 3051          
At 102 out of 3056          
At 421 out of 3051          
At 103 out of 3056          
At 422 out of 3051          
At 423 out of 3051          
At 424 out of 3051          
At 104 out of 3056          
At 425 out of 3051          
At 105 out of 3056          
At 106 out of 3056          
At 149 out of 3049          
At 107 out of 3056          
At 150 out of 3049          
At 108 out of 3056          
At 151 out of 3049          
At 152 out of 3049          
At 153 out of 3049          
At 154 out of 3049          
At 155 out of 3049          
At 156 out of 3049          
At 157 out of 3049          
At 158 out of 3049          
At 159 out of 3049          
At 160 out of 3049          
At 161 out of 3049          
At 162 out of 3049          
At 163 out of 3049          
At 164 out of 3049          
At 165 out of 3049          
At 166 out of 3049          
At 167 out of 3049          
At 21 out of 3050          
At 22 out of 3050          
At 23 out of 3050          
At 24 out of 3050          
At 25 out of 3050          
At 26 out of 3050          
At 27 out of 3050          
At 28 out of 3050          
At 29 out of 3050          
At 30 out of 3050          
At 31 out of 3050          
