merge: no waveform processing
Linear transformation parameters: [0.99994768618805596, 2155631837.090044]
Estimated delay: 1142.60191205
merge: merged successfully.
* Delay override: 300
* Active electrodes override: [1..96]
* Exclude unwanted images: ['circ_mask']
* Ignore unregistered keys
merge: no waveform processing
Linear transformation parameters: [0.99994765807202479, 3420214334.6322351]
Estimated delay: 1156.06540977
merge: merged successfully.
* Delay override: 300
* Active electrodes override: [1..110]
* Exclude unwanted images: ['circ_mask']
* Ignore unregistered keys
* Shifting based on this rule: 20110720A
At 1 out of 2581          
At 104 out of 2579          
At 183 out of 2581          
At 105 out of 2579          
At 184 out of 2581          
At 106 out of 2579          
At 107 out of 2579          
At 108 out of 2579          
At 109 out of 2579          
merge: no waveform processing
Linear transformation parameters: [0.99994759909866904, 449656194.94685942]
Estimated delay: 1114.52167469
merge: merged successfully.
* Delay override: 300
* Active electrodes override: [1..96]
* Exclude unwanted images: ['circ_mask']
* Ignore unregistered keys
At 185 out of 2581          
At 186 out of 2581          
At 187 out of 2581          
At 188 out of 2581          
At 189 out of 2581          
At 190 out of 2581          
At 191 out of 2581          
At 192 out of 2581          
At 193 out of 2581          
At 194 out of 2581          
At 195 out of 2581          
At 110 out of 2579          
At 196 out of 2581          
At 111 out of 2579          
At 197 out of 2581          
At 198 out of 2581          
At 112 out of 2579          
At 199 out of 2581          
At 113 out of 2579          
At 200 out of 2581          
At 201 out of 2581          
At 114 out of 2579          
At 202 out of 2581          
At 115 out of 2579          
At 116 out of 2579          
At 117 out of 2579          
At 118 out of 2579          
At 119 out of 2579          
At 120 out of 2579          
At 121 out of 2579          
At 122 out of 2579          
At 123 out of 2579          
At 124 out of 2579          
At 125 out of 2579          
At 126 out of 2579          
At 127 out of 2579          
At 128 out of 2579          
At 203 out of 2581          
At 204 out of 2581          
At 205 out of 2581          
At 206 out of 2581          
At 207 out of 2581          
At 208 out of 2581          
At 209 out of 2581          
At 210 out of 2581          
At 211 out of 2581          
At 212 out of 2581          
At 213 out of 2581          
At 214 out of 2581          
At 215 out of 2581          
At 216 out of 2581          
At 217 out of 2581          
At 218 out of 2581          
At 129 out of 2579          
At 130 out of 2579          
At 131 out of 2579          
At 132 out of 2579          
At 133 out of 2579          
At 134 out of 2579          
At 135 out of 2579          
merge: no waveform processing
Linear transformation parameters: [0.99994768817250423, 2155631851.8969817]
Estimated delay: 1142.60191205
merge: merged successfully.
At 136 out of 2579          
At 137 out of 2579          
At 138 out of 2579          
At 139 out of 2579          
At 140 out of 2579          
At 141 out of 2579          
* Delay override: 300
* Active electrodes override: [1..110]
* Exclude unwanted images: ['circ_mask']
* Ignore unregistered keys
* Shifting based on this rule: 20110720A
At 142 out of 2579          
At 143 out of 2579          
At 144 out of 2579          
At 145 out of 2579          
At 146 out of 2579          
merge: no waveform processing
Linear transformation parameters: [0.99994753091926747, 5857049507.7483559]
Estimated delay: 1198.36545106
merge: merged successfully.
* Delay override: 300
* Active electrodes override: [1..110]
* Exclude unwanted images: ['circ_mask']
* Ignore unregistered keys
* Shifting based on this rule: 20110720A
At 219 out of 2581          
At 220 out of 2581          
At 221 out of 2581          
At 222 out of 2581          
At 223 out of 2581          
At 224 out of 2581          
At 225 out of 2581          
At 226 out of 2581          
At 227 out of 2581          
At 228 out of 2581          
At 229 out of 2581          
At 230 out of 2581          
At 231 out of 2581          
At 232 out of 2581          
At 233 out of 2581          
At 234 out of 2581          
At 235 out of 2581          
At 236 out of 2581          
At 237 out of 2581          
At 147 out of 2579          
At 148 out of 2579          
At 149 out of 2579          
At 150 out of 2579          
At 151 out of 2579          
At 152 out of 2579          
At 153 out of 2579          
At 154 out of 2579          
At 155 out of 2579          
At 156 out of 2579          
At 157 out of 2579          
At 158 out of 2579          
At 159 out of 2579          
At 160 out of 2579          
At 161 out of 2579          
At 162 out of 2579          
At 163 out of 2579          
At 164 out of 2579          
At 165 out of 2579          
At 238 out of 2581          
At 239 out of 2581          
At 240 out of 2581          
At 241 out of 2581          
At 242 out of 2581          
At 243 out of 2581          
At 244 out of 2581          
At 245 out of 2581          
At 246 out of 2581          
At 247 out of 2581          
At 248 out of 2581          
At 249 out of 2581          
At 250 out of 2581          
At 251 out of 2581          
At 252 out of 2581          
At 253 out of 2581          
At 254 out of 2581          
At 255 out of 2581          
At 256 out of 2581          
At 166 out of 2579          
At 167 out of 2579          
At 168 out of 2579          
At 169 out of 2579          
At 170 out of 2579          
At 171 out of 2579          
At 172 out of 2579          
At 173 out of 2579          
At 174 out of 2579          
At 175 out of 2579          
At 176 out of 2579          
At 177 out of 2579          
At 178 out of 2579          
At 179 out of 2579          
At 180 out of 2579          
At 181 out of 2579          
At 182 out of 2579          
At 183 out of 2579          
At 184 out of 2579          
At 257 out of 2581          
At 258 out of 2581          
At 259 out of 2581          
At 260 out of 2581          
At 261 out of 2581          
At 262 out of 2581          
At 263 out of 2581          
At 264 out of 2581          
At 265 out of 2581          
At 266 out of 2581          
At 267 out of 2581          
At 268 out of 2581          
At 269 out of 2581          
At 270 out of 2581          
At 271 out of 2581          
At 1 out of 2573          
At 272 out of 2581          
At 273 out of 2581          
At 274 out of 2581          
merge: no waveform processing
Linear transformation parameters: [0.99994751242047797, 4559699779.1561136]
Estimated delay: 1179.29816514
merge: merged successfully.
* Delay override: 300
* Active electrodes override: [1..110]
* Exclude unwanted images: ['circ_mask']
* Ignore unregistered keys
* Shifting based on this rule: 20110720A
At 2 out of 2573          
At 3 out of 2573          
At 4 out of 2573          
At 5 out of 2573          
At 6 out of 2573          
At 7 out of 2573          
At 8 out of 2573          
At 9 out of 2573          
At 10 out of 2573          
At 11 out of 2573          
At 12 out of 2573          
At 13 out of 2573          
At 14 out of 2573          
At 15 out of 2573          
At 16 out of 2573          
At 17 out of 2573          
At 18 out of 2573          
At 185 out of 2579          
At 19 out of 2573          
At 186 out of 2579          
At 20 out of 2573          
At 187 out of 2579          
At 188 out of 2579          
At 189 out of 2579          
At 190 out of 2579          
At 191 out of 2579          
merge: no waveform processing
Linear transformation parameters: [0.99994754553031107, 7102571752.5263662]
Estimated delay: 1203.53396584
merge: merged successfully.
At 192 out of 2579          
At 193 out of 2579          
At 194 out of 2579          
At 195 out of 2579          
At 196 out of 2579          
At 197 out of 2579          
* Delay override: 300
* Active electrodes override: [1..110]
* Exclude unwanted images: ['circ_mask']
* Ignore unregistered keys
* Shifting based on this rule: 20110720A
At 198 out of 2579          
At 199 out of 2579          
At 200 out of 2579          
At 275 out of 2581          
At 276 out of 2581          
At 277 out of 2581          
At 278 out of 2581          
At 279 out of 2581          
At 280 out of 2581          
At 281 out of 2581          
At 282 out of 2581          
At 283 out of 2581          
At 284 out of 2581          
At 285 out of 2581          
At 286 out of 2581          
At 287 out of 2581          
At 288 out of 2581          
At 289 out of 2581          
At 290 out of 2581          
At 291 out of 2581          
At 292 out of 2581          
At 293 out of 2581          
At 1 out of 2581          
At 21 out of 2573          
At 22 out of 2573          
At 23 out of 2573          
At 24 out of 2573          
At 25 out of 2573          
At 26 out of 2573          
At 27 out of 2573          
At 28 out of 2573          
At 29 out of 2573          
At 30 out of 2573          
At 31 out of 2573          
At 32 out of 2573          
At 33 out of 2573          
At 34 out of 2573          
At 35 out of 2573          
At 36 out of 2573          
At 37 out of 2573          
At 38 out of 2573          
At 294 out of 2581          
At 1 out of 2578          
At 295 out of 2581          
At 296 out of 2581          
At 297 out of 2581          
At 298 out of 2581          
At 299 out of 2581          
At 300 out of 2581          
At 301 out of 2581          
At 302 out of 2581          
At 303 out of 2581          
At 304 out of 2581          
At 305 out of 2581          
At 306 out of 2581          
At 307 out of 2581          
At 308 out of 2581          
At 309 out of 2581          
At 310 out of 2581          
At 311 out of 2581          
At 201 out of 2579          
At 202 out of 2579          
At 203 out of 2579          
At 204 out of 2579          
At 205 out of 2579          
At 2 out of 2581          
At 206 out of 2579          
At 3 out of 2581          
At 207 out of 2579          
At 4 out of 2581          
At 208 out of 2579          
At 5 out of 2581          
At 209 out of 2579          
At 6 out of 2581          
At 210 out of 2579          
At 7 out of 2581          
At 211 out of 2579          
At 8 out of 2581          
At 212 out of 2579          
At 9 out of 2581          
At 213 out of 2579          
At 10 out of 2581          
At 214 out of 2579          
At 11 out of 2581          
At 215 out of 2579          
At 2 out of 2578          
At 3 out of 2578          
At 12 out of 2581          
At 39 out of 2573          
At 216 out of 2579          
At 40 out of 2573          
At 13 out of 2581          
At 217 out of 2579          
At 41 out of 2573          
At 14 out of 2581          
At 218 out of 2579          
At 42 out of 2573          
At 15 out of 2581          
At 43 out of 2573          
At 16 out of 2581          
At 44 out of 2573          
At 17 out of 2581          
At 45 out of 2573          
At 18 out of 2581          
At 46 out of 2573          
At 47 out of 2573          
At 48 out of 2573          
At 49 out of 2573          
At 50 out of 2573          
At 51 out of 2573          
At 52 out of 2573          
At 53 out of 2573          
At 54 out of 2573          
At 55 out of 2573          
At 56 out of 2573          
At 57 out of 2573          
At 4 out of 2578          
At 5 out of 2578          
At 6 out of 2578          
At 7 out of 2578          
At 8 out of 2578          
At 9 out of 2578          
At 10 out of 2578          
At 58 out of 2573          
At 11 out of 2578          
At 59 out of 2573          
At 12 out of 2578          
At 60 out of 2573          
At 13 out of 2578          
At 61 out of 2573          
At 14 out of 2578          
At 62 out of 2573          
At 312 out of 2581          
At 15 out of 2578          
At 63 out of 2573          
At 313 out of 2581          
At 16 out of 2578          
At 64 out of 2573          
At 314 out of 2581          
At 65 out of 2573          
At 315 out of 2581          
At 17 out of 2578          
At 316 out of 2581          
At 66 out of 2573          
At 18 out of 2578          
At 317 out of 2581          
At 67 out of 2573          
At 19 out of 2578          
At 318 out of 2581          
At 68 out of 2573          
At 20 out of 2578          
At 319 out of 2581          
At 69 out of 2573          
At 320 out of 2581          
At 21 out of 2578          
At 70 out of 2573          
At 321 out of 2581          
At 71 out of 2573          
At 322 out of 2581          
At 72 out of 2573          
At 323 out of 2581          
At 219 out of 2579          
At 73 out of 2573          
At 324 out of 2581          
At 220 out of 2579          
At 325 out of 2581          
At 221 out of 2579          
At 19 out of 2581          
At 326 out of 2581          
At 327 out of 2581          
At 222 out of 2579          
At 20 out of 2581          
At 328 out of 2581          
At 223 out of 2579          
At 21 out of 2581          
At 329 out of 2581          
At 224 out of 2579          
At 22 out of 2581          
At 330 out of 2581          
At 225 out of 2579          
At 23 out of 2581          
At 226 out of 2579          
At 24 out of 2581          
At 227 out of 2579          
At 25 out of 2581          
At 228 out of 2579          
At 26 out of 2581          
At 229 out of 2579          
At 27 out of 2581          
At 230 out of 2579          
At 28 out of 2581          
At 231 out of 2579          
At 29 out of 2581          
At 232 out of 2579          
At 30 out of 2581          
At 233 out of 2579          
At 31 out of 2581          
At 234 out of 2579          
At 32 out of 2581          
At 235 out of 2579          
At 33 out of 2581          
At 236 out of 2579          
At 34 out of 2581          
At 237 out of 2579          
At 35 out of 2581          
At 36 out of 2581          
At 37 out of 2581          
At 74 out of 2573          
At 22 out of 2578          
At 75 out of 2573          
At 76 out of 2573          
At 23 out of 2578          
At 77 out of 2573          
At 24 out of 2578          
At 78 out of 2573          
At 25 out of 2578          
At 79 out of 2573          
At 26 out of 2578          
At 80 out of 2573          
At 27 out of 2578          
At 81 out of 2573          
At 28 out of 2578          
At 82 out of 2573          
At 29 out of 2578          
At 83 out of 2573          
At 30 out of 2578          
At 84 out of 2573          
At 31 out of 2578          
At 85 out of 2573          
At 331 out of 2581          
At 32 out of 2578          
At 86 out of 2573          
At 87 out of 2573          
At 33 out of 2578          
At 88 out of 2573          
At 34 out of 2578          
At 89 out of 2573          
At 35 out of 2578          
At 90 out of 2573          
At 36 out of 2578          
At 91 out of 2573          
At 37 out of 2578          
At 92 out of 2573          
At 38 out of 2578          
At 39 out of 2578          
At 40 out of 2578          
At 332 out of 2581          
At 333 out of 2581          
At 334 out of 2581          
At 335 out of 2581          
At 336 out of 2581          
At 337 out of 2581          
At 338 out of 2581          
At 339 out of 2581          
At 340 out of 2581          
At 341 out of 2581          
At 342 out of 2581          
At 343 out of 2581          
At 344 out of 2581          
At 345 out of 2581          
At 346 out of 2581          
At 1 out of 2580          
At 38 out of 2581          
At 39 out of 2581          
At 40 out of 2581          
At 41 out of 2581          
At 42 out of 2581          
At 43 out of 2581          
At 44 out of 2581          
At 45 out of 2581          
At 46 out of 2581          
At 238 out of 2579          
At 47 out of 2581          
At 239 out of 2579          
At 48 out of 2581          
At 240 out of 2579          
At 49 out of 2581          
At 241 out of 2579          
At 50 out of 2581          
At 242 out of 2579          
At 243 out of 2579          
At 51 out of 2581          
At 244 out of 2579          
At 52 out of 2581          
At 245 out of 2579          
At 53 out of 2581          
At 246 out of 2579          
At 54 out of 2581          
At 247 out of 2579          
At 55 out of 2581          
At 248 out of 2579          
At 56 out of 2581          
At 249 out of 2579          
At 250 out of 2579          
At 251 out of 2579          
At 252 out of 2579          
At 253 out of 2579          
At 254 out of 2579          
At 2 out of 2580          
At 3 out of 2580          
At 255 out of 2579          
At 256 out of 2579          
At 93 out of 2573          
At 94 out of 2573          
At 95 out of 2573          
At 1 out of 2576          
At 96 out of 2573          
At 97 out of 2573          
At 98 out of 2573          
At 99 out of 2573          
At 100 out of 2573          
At 101 out of 2573          
At 102 out of 2573          
At 41 out of 2578          
At 103 out of 2573          
At 42 out of 2578          
At 104 out of 2573          
At 43 out of 2578          
At 4 out of 2580          
At 105 out of 2573          
At 5 out of 2580          
At 44 out of 2578          
At 6 out of 2580          
At 106 out of 2573          
At 45 out of 2578          
At 107 out of 2573          
At 46 out of 2578          
At 108 out of 2573          
At 47 out of 2578          
At 109 out of 2573          
At 48 out of 2578          
At 110 out of 2573          
At 49 out of 2578          
At 111 out of 2573          
At 50 out of 2578          
At 51 out of 2578          
At 52 out of 2578          
At 53 out of 2578          
At 54 out of 2578          
At 55 out of 2578          
At 347 out of 2581          
At 56 out of 2578          
At 348 out of 2581          
At 57 out of 2578          
At 349 out of 2581          
At 350 out of 2581          
At 58 out of 2578          
At 351 out of 2581          
At 352 out of 2581          
At 59 out of 2578          
At 353 out of 2581          
At 354 out of 2581          
At 355 out of 2581          
At 356 out of 2581          
At 357 out of 2581          
At 358 out of 2581          
At 359 out of 2581          
At 360 out of 2581          
At 361 out of 2581          
At 362 out of 2581          
At 363 out of 2581          
At 364 out of 2581          
At 365 out of 2581          
At 57 out of 2581          
At 58 out of 2581          
At 59 out of 2581          
At 60 out of 2581          
At 61 out of 2581          
At 62 out of 2581          
At 63 out of 2581          
At 64 out of 2581          
At 65 out of 2581          
At 66 out of 2581          
At 67 out of 2581          
At 68 out of 2581          
At 69 out of 2581          
At 70 out of 2581          
At 71 out of 2581          
At 72 out of 2581          
At 73 out of 2581          
At 74 out of 2581          
At 257 out of 2579          
At 258 out of 2579          
At 7 out of 2580          
At 259 out of 2579          
At 8 out of 2580          
At 260 out of 2579          
At 9 out of 2580          
At 261 out of 2579          
At 10 out of 2580          
At 262 out of 2579          
At 2 out of 2576          
At 11 out of 2580          
At 263 out of 2579          
At 3 out of 2576          
At 12 out of 2580          
At 264 out of 2579          
At 13 out of 2580          
At 4 out of 2576          
At 265 out of 2579          
At 14 out of 2580          
At 5 out of 2576          
At 266 out of 2579          
At 15 out of 2580          
At 6 out of 2576          
At 16 out of 2580          
At 267 out of 2579          
At 7 out of 2576          
At 17 out of 2580          
At 268 out of 2579          
At 8 out of 2576          
At 18 out of 2580          
At 269 out of 2579          
At 9 out of 2576          
At 19 out of 2580          
At 270 out of 2579          
At 112 out of 2573          
At 10 out of 2576          
At 20 out of 2580          
At 271 out of 2579          
At 113 out of 2573          
At 11 out of 2576          
At 21 out of 2580          
At 114 out of 2573          
At 272 out of 2579          
At 12 out of 2576          
At 22 out of 2580          
At 115 out of 2573          
At 273 out of 2579          
At 13 out of 2576          
At 116 out of 2573          
At 274 out of 2579          
At 117 out of 2573          
At 14 out of 2576          
At 118 out of 2573          
At 119 out of 2573          
At 15 out of 2576          
At 120 out of 2573          
At 16 out of 2576          
At 121 out of 2573          
At 17 out of 2576          
At 122 out of 2573          
At 18 out of 2576          
At 123 out of 2573          
At 19 out of 2576          
At 124 out of 2573          
At 125 out of 2573          
At 20 out of 2576          
At 60 out of 2578          
At 61 out of 2578          
At 62 out of 2578          
At 63 out of 2578          
At 64 out of 2578          
At 65 out of 2578          
At 66 out of 2578          
At 67 out of 2578          
At 68 out of 2578          
At 69 out of 2578          
At 70 out of 2578          
At 71 out of 2578          
At 72 out of 2578          
At 73 out of 2578          
At 74 out of 2578          
At 75 out of 2578          
At 366 out of 2581          
At 367 out of 2581          
At 368 out of 2581          
At 369 out of 2581          
At 370 out of 2581          
At 371 out of 2581          
At 372 out of 2581          
At 373 out of 2581          
At 374 out of 2581          
At 375 out of 2581          
At 376 out of 2581          
At 377 out of 2581          
At 378 out of 2581          
At 379 out of 2581          
At 380 out of 2581          
At 381 out of 2581          
At 75 out of 2581          
At 76 out of 2581          
At 77 out of 2581          
At 78 out of 2581          
At 79 out of 2581          
At 80 out of 2581          
At 126 out of 2573          
At 81 out of 2581          
At 127 out of 2573          
At 128 out of 2573          
At 82 out of 2581          
At 129 out of 2573          
At 83 out of 2581          
At 130 out of 2573          
At 84 out of 2581          
At 131 out of 2573          
At 85 out of 2581          
At 132 out of 2573          
At 21 out of 2576          
At 86 out of 2581          
At 133 out of 2573          
At 22 out of 2576          
At 134 out of 2573          
At 87 out of 2581          
At 23 out of 2580          
At 23 out of 2576          
At 135 out of 2573          
At 88 out of 2581          
At 24 out of 2580          
At 24 out of 2576          
At 136 out of 2573          
At 89 out of 2581          
At 25 out of 2580          
At 25 out of 2576          
At 137 out of 2573          
At 26 out of 2580          
At 138 out of 2573          
At 26 out of 2576          
At 90 out of 2581          
At 27 out of 2580          
At 139 out of 2573          
At 27 out of 2576          
At 91 out of 2581          
At 28 out of 2580          
At 140 out of 2573          
At 28 out of 2576          
At 92 out of 2581          
At 141 out of 2573          
At 29 out of 2580          
At 29 out of 2576          
At 142 out of 2573          
At 30 out of 2580          
At 30 out of 2576          
At 143 out of 2573          
At 31 out of 2580          
At 31 out of 2576          
At 144 out of 2573          
At 32 out of 2580          
At 32 out of 2576          
At 33 out of 2580          
At 33 out of 2576          
At 34 out of 2580          
At 34 out of 2576          
At 35 out of 2580          
At 35 out of 2576          
At 36 out of 2580          
At 37 out of 2580          
At 36 out of 2576          
At 38 out of 2580          
At 37 out of 2576          
At 39 out of 2580          
At 38 out of 2576          
At 40 out of 2580          
At 41 out of 2580          
At 39 out of 2576          
At 275 out of 2579          
At 276 out of 2579          
At 277 out of 2579          
At 278 out of 2579          
At 279 out of 2579          
At 280 out of 2579          
At 281 out of 2579          
At 282 out of 2579          
At 283 out of 2579          
At 284 out of 2579          
At 285 out of 2579          
At 286 out of 2579          
At 287 out of 2579          
At 288 out of 2579          
At 289 out of 2579          
At 290 out of 2579          
At 291 out of 2579          
At 292 out of 2579          
At 293 out of 2579          
At 76 out of 2578          
At 77 out of 2578          
At 78 out of 2578          
At 79 out of 2578          
At 80 out of 2578          
At 81 out of 2578          
At 82 out of 2578          
At 382 out of 2581          
At 383 out of 2581          
At 83 out of 2578          
At 384 out of 2581          
At 84 out of 2578          
At 385 out of 2581          
At 386 out of 2581          
At 85 out of 2578          
At 387 out of 2581          
At 86 out of 2578          
At 388 out of 2581          
At 87 out of 2578          
At 389 out of 2581          
At 390 out of 2581          
At 88 out of 2578          
At 391 out of 2581          
At 89 out of 2578          
At 392 out of 2581          
At 90 out of 2578          
At 393 out of 2581          
At 394 out of 2581          
At 91 out of 2578          
At 395 out of 2581          
At 396 out of 2581          
At 397 out of 2581          
At 398 out of 2581          
At 399 out of 2581          
At 400 out of 2581          
At 401 out of 2581          
At 40 out of 2576          
At 41 out of 2576          
At 145 out of 2573          
At 42 out of 2576          
At 146 out of 2573          
At 147 out of 2573          
At 43 out of 2576          
At 148 out of 2573          
At 44 out of 2576          
At 149 out of 2573          
At 45 out of 2576          
At 150 out of 2573          
At 46 out of 2576          
At 151 out of 2573          
At 47 out of 2576          
At 152 out of 2573          
At 153 out of 2573          
At 48 out of 2576          
At 154 out of 2573          
At 49 out of 2576          
At 155 out of 2573          
At 50 out of 2576          
At 156 out of 2573          
At 51 out of 2576          
At 157 out of 2573          
At 52 out of 2576          
At 158 out of 2573          
At 93 out of 2581          
At 53 out of 2576          
At 159 out of 2573          
At 160 out of 2573          
At 54 out of 2576          
At 94 out of 2581          
At 161 out of 2573          
At 55 out of 2576          
At 95 out of 2581          
At 162 out of 2573          
At 56 out of 2576          
At 96 out of 2581          
At 163 out of 2573          
At 57 out of 2576          
At 97 out of 2581          
At 98 out of 2581          
At 99 out of 2581          
At 100 out of 2581          
At 101 out of 2581          
At 102 out of 2581          
At 42 out of 2580          
At 103 out of 2581          
At 43 out of 2580          
At 104 out of 2581          
At 44 out of 2580          
At 45 out of 2580          
At 105 out of 2581          
At 106 out of 2581          
At 46 out of 2580          
At 107 out of 2581          
At 47 out of 2580          
At 108 out of 2581          
At 48 out of 2580          
At 109 out of 2581          
At 49 out of 2580          
At 50 out of 2580          
At 110 out of 2581          
At 51 out of 2580          
At 52 out of 2580          
At 53 out of 2580          
At 54 out of 2580          
At 55 out of 2580          
At 56 out of 2580          
At 57 out of 2580          
At 92 out of 2578          
At 93 out of 2578          
At 94 out of 2578          
At 95 out of 2578          
At 96 out of 2578          
At 97 out of 2578          
At 98 out of 2578          
At 99 out of 2578          
At 100 out of 2578          
At 101 out of 2578          
At 102 out of 2578          
At 103 out of 2578          
At 104 out of 2578          
At 105 out of 2578          
At 106 out of 2578          
At 107 out of 2578          
