* n_jobs = 5
merge: no waveform processing
Linear transformation parameters: [0.99994742742032572, 478586716.20748001]
Estimated delay: 1065.01734605
merge: merged successfully.
* Delay override: 300
* Active electrodes override: [1..110]
* Exclude unwanted images: ['circ_mask']
* Ignore unregistered keys
* Shifting based on this rule: 20110720A
At 1 out of 1117          
At 2 out of 1117          
At 134 out of 1117          
At 135 out of 1117          
At 136 out of 1117          
At 137 out of 1117          
At 138 out of 1117          
At 139 out of 1117          
At 140 out of 1117          
At 141 out of 1117          
At 142 out of 1117          
At 143 out of 1117          
At 144 out of 1117          
At 145 out of 1117          
At 146 out of 1117          
At 147 out of 1117          
merge: no waveform processing
Linear transformation parameters: [0.99994746151770464, 1777465237.8488147]
Estimated delay: 1083.90239726
merge: merged successfully.
* Delay override: 300
* Active electrodes override: [1..110]
* Exclude unwanted images: ['circ_mask']
* Ignore unregistered keys
* Shifting based on this rule: 20110720A
At 148 out of 1117          
At 149 out of 1117          
At 150 out of 1117          
At 151 out of 1117          
At 152 out of 1117          
At 153 out of 1117          
At 154 out of 1117          
At 155 out of 1117          
At 156 out of 1117          
At 157 out of 1117          
At 158 out of 1117          
At 159 out of 1117          
At 160 out of 1117          
At 161 out of 1117          
At 162 out of 1117          
At 163 out of 1117          
At 164 out of 1117          
At 165 out of 1117          
At 166 out of 1117          
At 167 out of 1117          
At 168 out of 1117          
At 169 out of 1117          
At 170 out of 1117          
At 171 out of 1117          
At 172 out of 1117          
At 173 out of 1117          
At 174 out of 1117          
At 175 out of 1117          
At 176 out of 1117          
At 177 out of 1117          
At 178 out of 1117          
At 179 out of 1117          
At 180 out of 1117          
At 181 out of 1117          
At 182 out of 1117          
At 183 out of 1117          
At 1 out of 2226          
At 184 out of 1117          
At 185 out of 1117          
At 186 out of 1117          
At 187 out of 1117          
At 188 out of 1117          
At 189 out of 1117          
At 190 out of 1117          
At 191 out of 1117          
At 192 out of 1117          
At 193 out of 1117          
At 194 out of 1117          
At 195 out of 1117          
At 196 out of 1117          
At 197 out of 1117          
At 198 out of 1117          
At 199 out of 1117          
At 200 out of 1117          
At 201 out of 1117          
At 202 out of 1117          
At 2 out of 2226          
At 3 out of 2226          
At 4 out of 2226          
At 5 out of 2226          
At 6 out of 2226          
At 7 out of 2226          
At 8 out of 2226          
At 9 out of 2226          
At 10 out of 2226          
At 11 out of 2226          
At 12 out of 2226          
At 13 out of 2226          
At 14 out of 2226          
At 15 out of 2226          
At 16 out of 2226          
At 17 out of 2226          
At 203 out of 1117          
At 204 out of 1117          
At 205 out of 1117          
At 206 out of 1117          
At 207 out of 1117          
At 208 out of 1117          
At 209 out of 1117          
At 210 out of 1117          
At 211 out of 1117          
At 212 out of 1117          
At 213 out of 1117          
At 214 out of 1117          
At 215 out of 1117          
At 216 out of 1117          
At 217 out of 1117          
At 218 out of 1117          
At 219 out of 1117          
At 220 out of 1117          
At 18 out of 2226          
At 19 out of 2226          
At 20 out of 2226          
At 21 out of 2226          
At 22 out of 2226          
At 23 out of 2226          
At 24 out of 2226          
At 25 out of 2226          
At 26 out of 2226          
At 27 out of 2226          
At 28 out of 2226          
At 29 out of 2226          
At 30 out of 2226          
At 31 out of 2226          
At 32 out of 2226          
At 33 out of 2226          
At 221 out of 1117          
At 222 out of 1117          
At 223 out of 1117          
At 224 out of 1117          
At 225 out of 1117          
At 226 out of 1117          
At 227 out of 1117          
At 228 out of 1117          
At 229 out of 1117          
At 230 out of 1117          
At 231 out of 1117          
At 232 out of 1117          
At 233 out of 1117          
At 234 out of 1117          
At 235 out of 1117          
At 236 out of 1117          
At 237 out of 1117          
At 238 out of 1117          
At 34 out of 2226          
At 35 out of 2226          
At 36 out of 2226          
At 37 out of 2226          
At 38 out of 2226          
At 39 out of 2226          
At 40 out of 2226          
At 41 out of 2226          
At 42 out of 2226          
At 43 out of 2226          
At 44 out of 2226          
At 45 out of 2226          
At 46 out of 2226          
At 47 out of 2226          
At 48 out of 2226          
At 49 out of 2226          
At 50 out of 2226          
At 51 out of 2226          
At 239 out of 1117          
At 240 out of 1117          
At 241 out of 1117          
At 242 out of 1117          
At 243 out of 1117          
At 244 out of 1117          
At 245 out of 1117          
At 246 out of 1117          
At 247 out of 1117          
At 248 out of 1117          
At 249 out of 1117          
At 250 out of 1117          
At 251 out of 1117          
At 252 out of 1117          
At 253 out of 1117          
At 254 out of 1117          
At 255 out of 1117          
At 256 out of 1117          
At 257 out of 1117          
At 52 out of 2226          
At 53 out of 2226          
At 54 out of 2226          
At 55 out of 2226          
At 56 out of 2226          
At 57 out of 2226          
At 58 out of 2226          
At 59 out of 2226          
At 60 out of 2226          
At 61 out of 2226          
At 62 out of 2226          
At 63 out of 2226          
At 64 out of 2226          
At 65 out of 2226          
merge: no waveform processing
Linear transformation parameters: [0.99994746817059754, 3392280924.3046269]
Estimated delay: 1121.13140218
merge: merged successfully.
* Delay override: 300
* Active electrodes override: [1..110]
* Exclude unwanted images: ['circ_mask']
* Ignore unregistered keys
* Shifting based on this rule: 20110720A
At 66 out of 2226          
At 67 out of 2226          
At 68 out of 2226          
At 69 out of 2226          
At 70 out of 2226          
At 71 out of 2226          
At 72 out of 2226          
At 73 out of 2226          
At 74 out of 2226          
At 75 out of 2226          
At 76 out of 2226          
At 77 out of 2226          
At 78 out of 2226          
At 79 out of 2226          
At 80 out of 2226          
At 81 out of 2226          
At 82 out of 2226          
At 83 out of 2226          
At 258 out of 1117          
At 259 out of 1117          
At 260 out of 1117          
At 261 out of 1117          
At 262 out of 1117          
At 263 out of 1117          
At 264 out of 1117          
At 265 out of 1117          
At 266 out of 1117          
At 267 out of 1117          
At 268 out of 1117          
At 269 out of 1117          
At 270 out of 1117          
At 271 out of 1117          
At 272 out of 1117          
At 273 out of 1117          
At 274 out of 1117          
At 275 out of 1117          
At 276 out of 1117          
At 84 out of 2226          
At 85 out of 2226          
At 86 out of 2226          
At 87 out of 2226          
At 88 out of 2226          
At 89 out of 2226          
At 90 out of 2226          
At 91 out of 2226          
At 92 out of 2226          
At 93 out of 2226          
At 94 out of 2226          
At 95 out of 2226          
At 96 out of 2226          
At 97 out of 2226          
At 98 out of 2226          
At 99 out of 2226          
At 100 out of 2226          
At 277 out of 1117          
At 278 out of 1117          
At 279 out of 1117          
At 280 out of 1117          
At 281 out of 1117          
At 282 out of 1117          
At 283 out of 1117          
At 284 out of 1117          
At 285 out of 1117          
At 286 out of 1117          
At 287 out of 1117          
At 288 out of 1117          
At 289 out of 1117          
At 290 out of 1117          
At 291 out of 1117          
At 292 out of 1117          
At 293 out of 1117          
At 294 out of 1117          
At 295 out of 1117          
At 1 out of 2228          
At 101 out of 2226          
At 102 out of 2226          
At 103 out of 2226          
At 104 out of 2226          
At 105 out of 2226          
At 106 out of 2226          
At 107 out of 2226          
At 108 out of 2226          
At 109 out of 2226          
At 110 out of 2226          
At 111 out of 2226          
At 112 out of 2226          
At 296 out of 1117          
At 297 out of 1117          
At 298 out of 1117          
At 299 out of 1117          
At 300 out of 1117          
At 301 out of 1117          
At 302 out of 1117          
At 303 out of 1117          
At 304 out of 1117          
At 305 out of 1117          
At 306 out of 1117          
At 307 out of 1117          
At 308 out of 1117          
At 309 out of 1117          
At 310 out of 1117          
At 311 out of 1117          
At 312 out of 1117          
At 313 out of 1117          
At 2 out of 2228          
At 3 out of 2228          
At 113 out of 2226          
At 114 out of 2226          
At 115 out of 2226          
At 116 out of 2226          
At 117 out of 2226          
At 118 out of 2226          
At 119 out of 2226          
At 120 out of 2226          
At 121 out of 2226          
At 122 out of 2226          
At 123 out of 2226          
At 124 out of 2226          
At 125 out of 2226          
At 126 out of 2226          
At 127 out of 2226          
At 128 out of 2226          
merge: no waveform processing
Linear transformation parameters: [0.99994746408365009, 221211422.43927571]
Estimated delay: 1081.67186841
merge: merged successfully.
* Delay override: 300
* Active electrodes override: [1..110]
* Exclude unwanted images: ['circ_mask']
* Ignore unregistered keys
* Shifting based on this rule: 20110720A
At 314 out of 1117          
At 4 out of 2228          
At 5 out of 2228          
At 6 out of 2228          
At 7 out of 2228          
At 8 out of 2228          
At 9 out of 2228          
At 10 out of 2228          
At 11 out of 2228          
At 12 out of 2228          
At 13 out of 2228          
At 14 out of 2228          
At 15 out of 2228          
At 16 out of 2228          
At 17 out of 2228          
At 18 out of 2228          
At 19 out of 2228          
At 129 out of 2226          
At 130 out of 2226          
At 131 out of 2226          
At 132 out of 2226          
At 133 out of 2226          
At 134 out of 2226          
At 135 out of 2226          
At 136 out of 2226          
At 137 out of 2226          
At 138 out of 2226          
At 139 out of 2226          
At 140 out of 2226          
At 315 out of 1117          
At 316 out of 1117          
At 317 out of 1117          
At 318 out of 1117          
At 319 out of 1117          
At 320 out of 1117          
At 321 out of 1117          
At 322 out of 1117          
At 323 out of 1117          
At 324 out of 1117          
At 325 out of 1117          
At 326 out of 1117          
At 327 out of 1117          
At 328 out of 1117          
At 329 out of 1117          
At 330 out of 1117          
At 331 out of 1117          
At 332 out of 1117          
At 333 out of 1117          
At 20 out of 2228          
At 21 out of 2228          
At 22 out of 2228          
At 23 out of 2228          
At 24 out of 2228          
At 25 out of 2228          
At 26 out of 2228          
At 27 out of 2228          
At 28 out of 2228          
At 29 out of 2228          
At 30 out of 2228          
At 31 out of 2228          
At 32 out of 2228          
At 33 out of 2228          
At 34 out of 2228          
At 35 out of 2228          
At 141 out of 2226          
At 142 out of 2226          
At 143 out of 2226          
At 144 out of 2226          
At 145 out of 2226          
At 146 out of 2226          
At 147 out of 2226          
At 148 out of 2226          
At 36 out of 2228          
At 37 out of 2228          
At 38 out of 2228          
At 39 out of 2228          
At 334 out of 1117          
At 335 out of 1117          
At 336 out of 1117          
At 337 out of 1117          
At 338 out of 1117          
At 339 out of 1117          
At 340 out of 1117          
At 341 out of 1117          
At 342 out of 1117          
At 343 out of 1117          
At 344 out of 1117          
At 345 out of 1117          
At 346 out of 1117          
At 347 out of 1117          
At 348 out of 1117          
At 349 out of 1117          
At 350 out of 1117          
At 351 out of 1117          
At 352 out of 1117          
At 1 out of 2229          
At 149 out of 2226          
At 150 out of 2226          
At 151 out of 2226          
At 152 out of 2226          
At 153 out of 2226          
At 154 out of 2226          
At 155 out of 2226          
At 156 out of 2226          
At 157 out of 2226          
At 158 out of 2226          
At 159 out of 2226          
At 160 out of 2226          
At 161 out of 2226          
At 162 out of 2226          
At 163 out of 2226          
At 164 out of 2226          
At 165 out of 2226          
At 166 out of 2226          
At 167 out of 2226          
merge: no waveform processing
Linear transformation parameters: [0.99994741409830201, 5591569541.2880726]
Estimated delay: 1151.94117647
merge: merged successfully.
* Delay override: 300
* Active electrodes override: [1..110]
* Exclude unwanted images: ['circ_mask']
* Ignore unregistered keys
* Shifting based on this rule: 20110720A
At 40 out of 2228          
At 41 out of 2228          
At 42 out of 2228          
At 43 out of 2228          
At 44 out of 2228          
At 45 out of 2228          
At 46 out of 2228          
At 47 out of 2228          
At 48 out of 2228          
At 49 out of 2228          
At 50 out of 2228          
At 51 out of 2228          
At 52 out of 2228          
At 53 out of 2228          
At 54 out of 2228          
At 55 out of 2228          
At 353 out of 1117          
At 354 out of 1117          
At 355 out of 1117          
At 356 out of 1117          
At 357 out of 1117          
At 358 out of 1117          
At 359 out of 1117          
At 360 out of 1117          
At 361 out of 1117          
At 362 out of 1117          
At 2 out of 2229          
At 363 out of 1117          
At 3 out of 2229          
At 364 out of 1117          
At 4 out of 2229          
At 365 out of 1117          
At 5 out of 2229          
At 366 out of 1117          
At 6 out of 2229          
At 367 out of 1117          
At 7 out of 2229          
At 368 out of 1117          
At 8 out of 2229          
At 369 out of 1117          
At 9 out of 2229          
At 370 out of 1117          
At 10 out of 2229          
At 11 out of 2229          
At 12 out of 2229          
At 13 out of 2229          
At 14 out of 2229          
At 15 out of 2229          
At 16 out of 2229          
At 17 out of 2229          
At 18 out of 2229          
At 19 out of 2229          
At 168 out of 2226          
At 169 out of 2226          
At 170 out of 2226          
At 171 out of 2226          
At 172 out of 2226          
At 173 out of 2226          
At 174 out of 2226          
At 175 out of 2226          
At 176 out of 2226          
At 177 out of 2226          
At 178 out of 2226          
At 179 out of 2226          
At 180 out of 2226          
At 181 out of 2226          
At 182 out of 2226          
At 183 out of 2226          
At 56 out of 2228          
At 57 out of 2228          
At 58 out of 2228          
At 59 out of 2228          
At 60 out of 2228          
At 61 out of 2228          
At 62 out of 2228          
At 63 out of 2228          
At 64 out of 2228          
At 65 out of 2228          
At 66 out of 2228          
At 67 out of 2228          
At 68 out of 2228          
At 69 out of 2228          
At 70 out of 2228          
At 71 out of 2228          
At 72 out of 2228          
At 20 out of 2229          
At 21 out of 2229          
At 22 out of 2229          
At 23 out of 2229          
At 24 out of 2229          
At 25 out of 2229          
At 26 out of 2229          
At 27 out of 2229          
At 28 out of 2229          
At 29 out of 2229          
At 30 out of 2229          
At 31 out of 2229          
At 32 out of 2229          
At 33 out of 2229          
At 371 out of 1117          
At 372 out of 1117          
At 373 out of 1117          
At 374 out of 1117          
At 375 out of 1117          
At 376 out of 1117          
At 377 out of 1117          
At 378 out of 1117          
At 379 out of 1117          
At 380 out of 1117          
At 381 out of 1117          
At 382 out of 1117          
At 383 out of 1117          
At 384 out of 1117          
At 385 out of 1117          
At 386 out of 1117          
At 387 out of 1117          
At 388 out of 1117          
At 389 out of 1117          
At 390 out of 1117          
At 184 out of 2226          
At 185 out of 2226          
At 186 out of 2226          
At 187 out of 2226          
At 188 out of 2226          
At 189 out of 2226          
At 190 out of 2226          
At 191 out of 2226          
At 192 out of 2226          
At 193 out of 2226          
At 194 out of 2226          
At 195 out of 2226          
At 196 out of 2226          
At 197 out of 2226          
At 198 out of 2226          
At 199 out of 2226          
At 200 out of 2226          
At 201 out of 2226          
At 73 out of 2228          
At 74 out of 2228          
At 75 out of 2228          
At 76 out of 2228          
At 77 out of 2228          
At 78 out of 2228          
At 79 out of 2228          
At 80 out of 2228          
At 34 out of 2229          
At 35 out of 2229          
At 36 out of 2229          
At 37 out of 2229          
At 38 out of 2229          
At 39 out of 2229          
At 40 out of 2229          
At 41 out of 2229          
At 42 out of 2229          
At 43 out of 2229          
At 44 out of 2229          
At 45 out of 2229          
At 46 out of 2229          
At 47 out of 2229          
At 48 out of 2229          
At 49 out of 2229          
At 50 out of 2229          
At 51 out of 2229          
At 52 out of 2229          
At 1 out of 1595          
At 391 out of 1117          
At 392 out of 1117          
At 393 out of 1117          
At 394 out of 1117          
At 395 out of 1117          
At 396 out of 1117          
At 397 out of 1117          
At 398 out of 1117          
At 399 out of 1117          
At 400 out of 1117          
At 401 out of 1117          
At 402 out of 1117          
At 403 out of 1117          
At 404 out of 1117          
At 405 out of 1117          
At 406 out of 1117          
At 407 out of 1117          
At 408 out of 1117          
At 202 out of 2226          
At 203 out of 2226          
At 204 out of 2226          
At 205 out of 2226          
At 206 out of 2226          
At 207 out of 2226          
At 208 out of 2226          
At 209 out of 2226          
At 210 out of 2226          
At 211 out of 2226          
At 212 out of 2226          
At 213 out of 2226          
At 214 out of 2226          
At 215 out of 2226          
At 216 out of 2226          
At 217 out of 2226          
At 218 out of 2226          
At 81 out of 2228          
At 82 out of 2228          
At 83 out of 2228          
At 84 out of 2228          
At 85 out of 2228          
At 86 out of 2228          
At 87 out of 2228          
At 88 out of 2228          
At 53 out of 2229          
At 54 out of 2229          
At 55 out of 2229          
At 56 out of 2229          
At 57 out of 2229          
At 58 out of 2229          
At 59 out of 2229          
At 60 out of 2229          
At 61 out of 2229          
At 62 out of 2229          
At 63 out of 2229          
At 64 out of 2229          
At 65 out of 2229          
At 66 out of 2229          
At 67 out of 2229          
At 68 out of 2229          
At 69 out of 2229          
At 70 out of 2229          
At 71 out of 2229          
At 2 out of 1595          
At 3 out of 1595          
At 4 out of 1595          
At 5 out of 1595          
At 6 out of 1595          
At 7 out of 1595          
At 8 out of 1595          
At 9 out of 1595          
At 89 out of 2228          
At 90 out of 2228          
At 91 out of 2228          
At 92 out of 2228          
At 93 out of 2228          
At 94 out of 2228          
At 409 out of 1117          
At 410 out of 1117          
At 411 out of 1117          
At 412 out of 1117          
At 413 out of 1117          
At 414 out of 1117          
At 415 out of 1117          
At 416 out of 1117          
At 219 out of 2226          
At 220 out of 2226          
At 221 out of 2226          
At 222 out of 2226          
At 223 out of 2226          
At 224 out of 2226          
At 225 out of 2226          
At 226 out of 2226          
At 227 out of 2226          
At 228 out of 2226          
At 229 out of 2226          
At 230 out of 2226          
At 231 out of 2226          
At 232 out of 2226          
At 233 out of 2226          
At 234 out of 2226          
At 235 out of 2226          
At 236 out of 2226          
At 72 out of 2229          
At 73 out of 2229          
At 74 out of 2229          
At 75 out of 2229          
At 76 out of 2229          
At 77 out of 2229          
At 78 out of 2229          
At 79 out of 2229          
At 80 out of 2229          
At 81 out of 2229          
At 82 out of 2229          
At 83 out of 2229          
At 10 out of 1595          
At 11 out of 1595          
At 12 out of 1595          
At 13 out of 1595          
At 14 out of 1595          
At 15 out of 1595          
At 16 out of 1595          
At 17 out of 1595          
At 95 out of 2228          
At 96 out of 2228          
At 97 out of 2228          
At 98 out of 2228          
At 99 out of 2228          
At 100 out of 2228          
At 101 out of 2228          
At 102 out of 2228          
At 103 out of 2228          
At 104 out of 2228          
At 417 out of 1117          
At 418 out of 1117          
At 419 out of 1117          
At 420 out of 1117          
At 421 out of 1117          
At 422 out of 1117          
At 423 out of 1117          
At 424 out of 1117          
At 425 out of 1117          
At 426 out of 1117          
At 427 out of 1117          
At 428 out of 1117          
At 429 out of 1117          
At 430 out of 1117          
At 431 out of 1117          
At 432 out of 1117          
At 237 out of 2226          
At 238 out of 2226          
At 239 out of 2226          
At 240 out of 2226          
At 241 out of 2226          
At 242 out of 2226          
At 243 out of 2226          
At 244 out of 2226          
At 245 out of 2226          
At 246 out of 2226          
At 247 out of 2226          
At 248 out of 2226          
At 249 out of 2226          
At 250 out of 2226          
At 251 out of 2226          
At 252 out of 2226          
At 253 out of 2226          
At 254 out of 2226          
At 84 out of 2229          
At 85 out of 2229          
At 86 out of 2229          
At 87 out of 2229          
At 88 out of 2229          
At 89 out of 2229          
At 90 out of 2229          
At 91 out of 2229          
At 92 out of 2229          
At 93 out of 2229          
At 94 out of 2229          
At 95 out of 2229          
At 96 out of 2229          
At 97 out of 2229          
At 98 out of 2229          
At 99 out of 2229          
At 18 out of 1595          
At 100 out of 2229          
At 19 out of 1595          
At 101 out of 2229          
At 20 out of 1595          
At 21 out of 1595          
At 102 out of 2229          
At 22 out of 1595          
At 23 out of 1595          
At 24 out of 1595          
At 25 out of 1595          
At 26 out of 1595          
At 27 out of 1595          
At 28 out of 1595          
At 29 out of 1595          
At 30 out of 1595          
At 31 out of 1595          
At 32 out of 1595          
At 33 out of 1595          
At 34 out of 1595          
At 35 out of 1595          
At 105 out of 2228          
At 106 out of 2228          
At 107 out of 2228          
At 108 out of 2228          
At 109 out of 2228          
At 110 out of 2228          
At 111 out of 2228          
At 112 out of 2228          
At 255 out of 2226          
At 256 out of 2226          
At 257 out of 2226          
At 258 out of 2226          
At 259 out of 2226          
At 260 out of 2226          
At 433 out of 1117          
At 434 out of 1117          
At 435 out of 1117          
At 436 out of 1117          
At 437 out of 1117          
At 438 out of 1117          
At 439 out of 1117          
At 440 out of 1117          
At 441 out of 1117          
At 442 out of 1117          
At 443 out of 1117          
At 444 out of 1117          
At 445 out of 1117          
At 446 out of 1117          
At 447 out of 1117          
At 448 out of 1117          
At 449 out of 1117          
At 450 out of 1117          
At 451 out of 1117          
At 36 out of 1595          
At 37 out of 1595          
At 38 out of 1595          
At 39 out of 1595          
At 40 out of 1595          
At 41 out of 1595          
At 42 out of 1595          
At 43 out of 1595          
At 44 out of 1595          
At 45 out of 1595          
At 46 out of 1595          
At 47 out of 1595          
At 48 out of 1595          
At 49 out of 1595          
At 103 out of 2229          
At 104 out of 2229          
At 105 out of 2229          
At 106 out of 2229          
At 107 out of 2229          
At 108 out of 2229          
At 109 out of 2229          
At 110 out of 2229          
At 111 out of 2229          
At 112 out of 2229          
At 113 out of 2229          
At 114 out of 2229          
At 115 out of 2229          
At 113 out of 2228          
At 114 out of 2228          
At 115 out of 2228          
At 116 out of 2228          
At 117 out of 2228          
At 118 out of 2228          
At 119 out of 2228          
At 120 out of 2228          
At 261 out of 2226          
At 262 out of 2226          
At 263 out of 2226          
At 264 out of 2226          
At 265 out of 2226          
At 266 out of 2226          
At 267 out of 2226          
At 268 out of 2226          
At 269 out of 2226          
At 270 out of 2226          
At 271 out of 2226          
At 272 out of 2226          
At 273 out of 2226          
At 274 out of 2226          
At 275 out of 2226          
At 276 out of 2226          
At 50 out of 1595          
At 51 out of 1595          
At 52 out of 1595          
At 53 out of 1595          
At 54 out of 1595          
At 452 out of 1117          
At 55 out of 1595          
At 453 out of 1117          
At 56 out of 1595          
At 454 out of 1117          
At 57 out of 1595          
At 58 out of 1595          
At 455 out of 1117          
At 59 out of 1595          
At 456 out of 1117          
At 60 out of 1595          
At 457 out of 1117          
At 61 out of 1595          
At 458 out of 1117          
At 62 out of 1595          
At 459 out of 1117          
At 63 out of 1595          
At 460 out of 1117          
At 461 out of 1117          
At 462 out of 1117          
At 463 out of 1117          
At 464 out of 1117          
At 465 out of 1117          
At 466 out of 1117          
At 467 out of 1117          
At 116 out of 2229          
At 468 out of 1117          
At 117 out of 2229          
At 469 out of 1117          
At 118 out of 2229          
At 470 out of 1117          
At 119 out of 2229          
At 120 out of 2229          
At 121 out of 2229          
At 122 out of 2229          
At 123 out of 2229          
At 124 out of 2229          
At 125 out of 2229          
At 126 out of 2229          
At 127 out of 2229          
At 128 out of 2229          
At 129 out of 2229          
At 130 out of 2229          
At 131 out of 2229          
At 121 out of 2228          
At 122 out of 2228          
At 123 out of 2228          
At 124 out of 2228          
At 125 out of 2228          
At 126 out of 2228          
At 127 out of 2228          
At 128 out of 2228          
At 129 out of 2228          
At 130 out of 2228          
At 131 out of 2228          
At 132 out of 2228          
At 133 out of 2228          
At 134 out of 2228          
At 135 out of 2228          
At 136 out of 2228          
At 137 out of 2228          
At 138 out of 2228          
At 139 out of 2228          
At 64 out of 1595          
At 65 out of 1595          
At 66 out of 1595          
At 67 out of 1595          
At 68 out of 1595          
At 277 out of 2226          
At 278 out of 2226          
At 279 out of 2226          
At 280 out of 2226          
At 281 out of 2226          
At 282 out of 2226          
At 283 out of 2226          
At 284 out of 2226          
At 285 out of 2226          
At 286 out of 2226          
At 287 out of 2226          
At 288 out of 2226          
At 289 out of 2226          
At 290 out of 2226          
At 291 out of 2226          
At 292 out of 2226          
At 132 out of 2229          
At 133 out of 2229          
At 134 out of 2229          
At 135 out of 2229          
At 136 out of 2229          
At 137 out of 2229          
At 138 out of 2229          
At 139 out of 2229          
At 140 out of 2229          
At 141 out of 2229          
At 142 out of 2229          
At 143 out of 2229          
At 144 out of 2229          
At 145 out of 2229          
At 146 out of 2229          
At 147 out of 2229          
At 471 out of 1117          
At 472 out of 1117          
At 473 out of 1117          
At 474 out of 1117          
At 475 out of 1117          
At 476 out of 1117          
At 477 out of 1117          
At 478 out of 1117          
At 479 out of 1117          
At 480 out of 1117          
At 481 out of 1117          
At 482 out of 1117          
At 483 out of 1117          
At 484 out of 1117          
At 485 out of 1117          
At 486 out of 1117          
At 487 out of 1117          
At 488 out of 1117          
At 140 out of 2228          
At 141 out of 2228          
At 142 out of 2228          
At 143 out of 2228          
At 144 out of 2228          
At 145 out of 2228          
At 146 out of 2228          
At 147 out of 2228          
At 69 out of 1595          
At 70 out of 1595          
At 293 out of 2226          
At 294 out of 2226          
At 295 out of 2226          
At 296 out of 2226          
At 297 out of 2226          
At 298 out of 2226          
At 299 out of 2226          
At 300 out of 2226          
At 301 out of 2226          
At 302 out of 2226          
At 303 out of 2226          
At 304 out of 2226          
At 148 out of 2229          
At 149 out of 2229          
At 150 out of 2229          
At 151 out of 2229          
At 152 out of 2229          
At 153 out of 2229          
At 154 out of 2229          
At 155 out of 2229          
At 156 out of 2229          
At 157 out of 2229          
At 158 out of 2229          
At 159 out of 2229          
At 160 out of 2229          
At 161 out of 2229          
At 162 out of 2229          
At 163 out of 2229          
At 148 out of 2228          
At 149 out of 2228          
At 489 out of 1117          
At 490 out of 1117          
At 491 out of 1117          
At 492 out of 1117          
At 493 out of 1117          
At 494 out of 1117          
At 495 out of 1117          
At 496 out of 1117          
At 497 out of 1117          
At 498 out of 1117          
At 499 out of 1117          
At 500 out of 1117          
At 501 out of 1117          
At 502 out of 1117          
At 503 out of 1117          
At 504 out of 1117          
At 505 out of 1117          
At 71 out of 1595          
At 72 out of 1595          
At 73 out of 1595          
At 74 out of 1595          
At 75 out of 1595          
At 76 out of 1595          
At 77 out of 1595          
At 78 out of 1595          
At 79 out of 1595          
At 80 out of 1595          
At 81 out of 1595          
At 82 out of 1595          
At 83 out of 1595          
At 150 out of 2228          
