merge: no waveform processing
Linear transformation parameters: [0.99996349835300902, 12208174436.881832]
Estimated delay: 1174.02008032
merge: merged successfully.
* Delay override: 300
* Active electrodes override: [1..96]
* Exclude unwanted images: ['circ_mask']
* Ignore unregistered keys
At 4 out of 1282          
At 233 out of 1282          
At 73 out of 2749          
At 10 out of 2745          
At 234 out of 1282          
At 74 out of 2749          
At 11 out of 2745          
At 235 out of 1282          
At 75 out of 2749          
At 12 out of 2745          
At 236 out of 1282          
At 76 out of 2749          
At 13 out of 2745          
At 237 out of 1282          
At 77 out of 2749          
At 14 out of 2745          
At 238 out of 1282          
At 79 out of 2749          
At 15 out of 2745          
At 239 out of 1282          
At 80 out of 2749          
At 16 out of 2745          
At 240 out of 1282          
At 81 out of 2749          
At 17 out of 2745          
At 241 out of 1282          
At 82 out of 2749          
At 18 out of 2745          
At 243 out of 1282          
At 1 out of 2805          
At 19 out of 2745          
At 83 out of 2749          
At 244 out of 1282          
At 2 out of 2805          
At 20 out of 2745          
At 84 out of 2749          
At 245 out of 1282          
At 21 out of 2745          
At 3 out of 2805          
At 85 out of 2749          
At 246 out of 1282          
At 22 out of 2745          
At 86 out of 2749          
At 4 out of 2805          
At 247 out of 1282          
At 23 out of 2745          
At 87 out of 2749          
At 5 out of 2805          
merge: no waveform processing
Linear transformation parameters: [0.99996347904949012, 10454251095.355133]
Estimated delay: 1183.92359871
merge: merged successfully.
* Delay override: 300
* Active electrodes override: [1..96]
* Exclude unwanted images: ['circ_mask']
* Ignore unregistered keys
At 248 out of 1282          
At 24 out of 2745          
At 88 out of 2749          
At 6 out of 2805          
At 249 out of 1282          
At 25 out of 2745          
At 89 out of 2749          
At 7 out of 2805          
At 250 out of 1282          
At 26 out of 2745          
At 90 out of 2749          
At 8 out of 2805          
At 251 out of 1282          
At 27 out of 2745          
At 9 out of 2805          
At 91 out of 2749          
At 252 out of 1282          
At 28 out of 2745          
At 10 out of 2805          
At 92 out of 2749          
At 253 out of 1282          
At 29 out of 2745          
merge: no waveform processing
Linear transformation parameters: [0.99996348214522057, 104441538.38176709]
Estimated delay: 1094.10954064
merge: merged successfully.
At 11 out of 2805          
At 93 out of 2749          
* Delay override: 300
* Active electrodes override: [1..96]
* Exclude unwanted images: ['circ_mask']
* Ignore unregistered keys
At 254 out of 1282          
At 30 out of 2745          
At 12 out of 2805          
At 94 out of 2749          
At 31 out of 2745          
At 255 out of 1282          
At 95 out of 2749          
At 13 out of 2805          
At 32 out of 2745          
At 256 out of 1282          
At 96 out of 2749          
At 14 out of 2805          
At 33 out of 2745          
At 257 out of 1282          
At 98 out of 2749          
At 15 out of 2805          
At 34 out of 2745          
At 258 out of 1282          
At 99 out of 2749          
At 16 out of 2805          
At 35 out of 2745          
At 261 out of 1282          
At 100 out of 2749          
At 17 out of 2805          
At 36 out of 2745          
At 262 out of 1282          
At 18 out of 2805          
At 101 out of 2749          
At 37 out of 2745          
At 263 out of 1282          
At 19 out of 2805          
At 102 out of 2749          
At 38 out of 2745          
At 1 out of 2801          
At 264 out of 1282          
At 20 out of 2805          
At 103 out of 2749          
At 39 out of 2745          
At 2 out of 2801          
At 266 out of 1282          
At 21 out of 2805          
At 104 out of 2749          
At 40 out of 2745          
At 3 out of 2801          
At 267 out of 1282          
At 22 out of 2805          
At 105 out of 2749          
At 41 out of 2745          
At 4 out of 2801          
At 268 out of 1282          
At 23 out of 2805          
At 106 out of 2749          
At 42 out of 2745          
At 269 out of 1282          
At 6 out of 2801          
At 24 out of 2805          
At 107 out of 2749          
At 43 out of 2745          
At 8 out of 2801          
At 270 out of 1282          
At 25 out of 2805          
At 109 out of 2749          
At 44 out of 2745          
At 1 out of 2830          
At 9 out of 2801          
At 271 out of 1282          
At 26 out of 2805          
merge: no waveform processing
Linear transformation parameters: [0.99996354448019165, 4317094924.2018118]
Estimated delay: 1122.49871748
merge: merged successfully.
At 110 out of 2749          
* Delay override: 300
* Active electrodes override: [1..96]
* Exclude unwanted images: ['circ_mask']
* Ignore unregistered keys
At 45 out of 2745          
At 2 out of 2830          
At 10 out of 2801          
At 272 out of 1282          
At 27 out of 2805          
At 111 out of 2749          
At 46 out of 2745          
At 3 out of 2830          
At 273 out of 1282          
At 11 out of 2801          
At 28 out of 2805          
At 112 out of 2749          
At 47 out of 2745          
At 12 out of 2801          
At 4 out of 2830          
At 274 out of 1282          
At 29 out of 2805          
At 48 out of 2745          
At 113 out of 2749          
At 13 out of 2801          
At 5 out of 2830          
At 277 out of 1282          
At 30 out of 2805          
At 49 out of 2745          
At 114 out of 2749          
At 14 out of 2801          
At 6 out of 2830          
At 31 out of 2805          
At 278 out of 1282          
At 50 out of 2745          
At 115 out of 2749          
At 15 out of 2801          
At 7 out of 2830          
At 32 out of 2805          
At 51 out of 2745          
At 279 out of 1282          
At 116 out of 2749          
At 16 out of 2801          
At 8 out of 2830          
At 33 out of 2805          
At 52 out of 2745          
At 280 out of 1282          
At 117 out of 2749          
merge: no waveform processing
Linear transformation parameters: [0.99996349477684965, 2344656797.8648939]
Estimated delay: 1114.04219567
merge: merged successfully.
* Delay override: 300
* Active electrodes override: [1..96]
* Exclude unwanted images: ['circ_mask']
* Ignore unregistered keys
At 17 out of 2801          
At 10 out of 2830          
At 34 out of 2805          
At 53 out of 2745          
At 281 out of 1282          
At 118 out of 2749          
At 18 out of 2801          
At 11 out of 2830          
At 35 out of 2805          
At 54 out of 2745          
At 283 out of 1282          
At 119 out of 2749          
At 20 out of 2801          
At 12 out of 2830          
At 36 out of 2805          
At 55 out of 2745          
At 284 out of 1282          
At 120 out of 2749          
At 21 out of 2801          
At 13 out of 2830          
At 37 out of 2805          
At 56 out of 2745          
At 285 out of 1282          
At 121 out of 2749          
At 22 out of 2801          
At 14 out of 2830          
At 1 out of 2729          
At 38 out of 2805          
At 57 out of 2745          
At 287 out of 1282          
At 122 out of 2749          
At 23 out of 2801          
At 15 out of 2830          
At 2 out of 2729          
At 39 out of 2805          
At 58 out of 2745          
At 288 out of 1282          
At 123 out of 2749          
At 24 out of 2801          
At 16 out of 2830          
At 3 out of 2729          
At 40 out of 2805          
At 59 out of 2745          
At 289 out of 1282          
At 124 out of 2749          
At 25 out of 2801          
At 17 out of 2830          
At 5 out of 2729          
At 60 out of 2745          
At 41 out of 2805          
At 125 out of 2749          
At 26 out of 2801          
At 290 out of 1282          
At 18 out of 2830          
At 6 out of 2729          
At 61 out of 2745          
At 42 out of 2805          
At 126 out of 2749          
At 27 out of 2801          
At 291 out of 1282          
At 21 out of 2830          
At 7 out of 2729          
At 62 out of 2745          
At 43 out of 2805          
At 29 out of 2801          
At 127 out of 2749          
At 292 out of 1282          
At 22 out of 2830          
At 8 out of 2729          
At 63 out of 2745          
At 44 out of 2805          
At 1 out of 2678          
At 30 out of 2801          
At 128 out of 2749          
At 293 out of 1282          
At 23 out of 2830          
At 9 out of 2729          
At 64 out of 2745          
At 45 out of 2805          
At 2 out of 2678          
At 31 out of 2801          
At 129 out of 2749          
At 294 out of 1282          
At 25 out of 2830          
At 10 out of 2729          
At 65 out of 2745          
At 46 out of 2805          
At 3 out of 2678          
At 32 out of 2801          
At 130 out of 2749          
At 295 out of 1282          
At 26 out of 2830          
At 11 out of 2729          
At 66 out of 2745          
At 47 out of 2805          
At 34 out of 2801          
At 4 out of 2678          
At 131 out of 2749          
At 296 out of 1282          
At 27 out of 2830          
At 12 out of 2729          
At 67 out of 2745          
At 48 out of 2805          
At 36 out of 2801          
At 5 out of 2678          
At 132 out of 2749          
At 297 out of 1282          
At 28 out of 2830          
At 13 out of 2729          
At 68 out of 2745          
At 49 out of 2805          
At 37 out of 2801          
At 6 out of 2678          
At 133 out of 2749          
At 298 out of 1282          
At 14 out of 2729          
At 29 out of 2830          
At 69 out of 2745          
At 50 out of 2805          
At 38 out of 2801          
At 8 out of 2678          
At 134 out of 2749          
At 16 out of 2729          
At 299 out of 1282          
At 30 out of 2830          
At 70 out of 2745          
At 51 out of 2805          
At 39 out of 2801          
At 9 out of 2678          
At 135 out of 2749          
At 17 out of 2729          
At 31 out of 2830          
At 300 out of 1282          
At 71 out of 2745          
At 53 out of 2805          
At 40 out of 2801          
At 10 out of 2678          
At 136 out of 2749          
At 18 out of 2729          
At 32 out of 2830          
At 72 out of 2745          
At 301 out of 1282          
At 54 out of 2805          
At 41 out of 2801          
At 11 out of 2678          
At 137 out of 2749          
At 19 out of 2729          
At 34 out of 2830          
At 73 out of 2745          
At 302 out of 1282          
At 55 out of 2805          
At 42 out of 2801          
At 12 out of 2678          
At 20 out of 2729          
At 138 out of 2749          
At 36 out of 2830          
At 74 out of 2745          
At 304 out of 1282          
At 56 out of 2805          
At 43 out of 2801          
At 13 out of 2678          
At 21 out of 2729          
At 139 out of 2749          
At 37 out of 2830          
At 75 out of 2745          
At 309 out of 1282          
At 57 out of 2805          
At 44 out of 2801          
At 14 out of 2678          
At 22 out of 2729          
At 140 out of 2749          
At 39 out of 2830          
At 76 out of 2745          
At 310 out of 1282          
At 45 out of 2801          
At 58 out of 2805          
At 15 out of 2678          
At 23 out of 2729          
At 142 out of 2749          
At 40 out of 2830          
At 77 out of 2745          
At 311 out of 1282          
At 46 out of 2801          
At 59 out of 2805          
At 16 out of 2678          
At 24 out of 2729          
At 143 out of 2749          
At 43 out of 2830          
At 78 out of 2745          
At 312 out of 1282          
At 47 out of 2801          
At 61 out of 2805          
At 18 out of 2678          
At 25 out of 2729          
At 144 out of 2749          
At 45 out of 2830          
At 79 out of 2745          
At 48 out of 2801          
At 62 out of 2805          
At 314 out of 1282          
At 19 out of 2678          
At 27 out of 2729          
At 46 out of 2830          
At 145 out of 2749          
At 80 out of 2745          
At 49 out of 2801          
At 20 out of 2678          
At 63 out of 2805          
At 315 out of 1282          
At 28 out of 2729          
At 48 out of 2830          
At 81 out of 2745          
At 146 out of 2749          
At 50 out of 2801          
At 21 out of 2678          
At 64 out of 2805          
At 29 out of 2729          
At 316 out of 1282          
At 50 out of 2830          
At 82 out of 2745          
At 147 out of 2749          
At 51 out of 2801          
At 22 out of 2678          
At 65 out of 2805          
At 30 out of 2729          
At 317 out of 1282          
At 83 out of 2745          
At 51 out of 2830          
At 148 out of 2749          
At 53 out of 2801          
At 23 out of 2678          
At 66 out of 2805          
At 31 out of 2729          
At 318 out of 1282          
At 84 out of 2745          
At 54 out of 2830          
At 149 out of 2749          
At 54 out of 2801          
At 24 out of 2678          
At 67 out of 2805          
At 32 out of 2729          
At 319 out of 1282          
At 55 out of 2830          
At 150 out of 2749          
At 85 out of 2745          
At 55 out of 2801          
At 25 out of 2678          
At 68 out of 2805          
At 33 out of 2729          
At 320 out of 1282          
At 57 out of 2830          
At 151 out of 2749          
At 86 out of 2745          
At 56 out of 2801          
At 26 out of 2678          
At 70 out of 2805          
At 34 out of 2729          
At 321 out of 1282          
At 87 out of 2745          
At 152 out of 2749          
At 58 out of 2830          
At 57 out of 2801          
At 27 out of 2678          
At 71 out of 2805          
At 35 out of 2729          
At 322 out of 1282          
At 88 out of 2745          
At 153 out of 2749          
At 59 out of 2830          
At 58 out of 2801          
At 28 out of 2678          
At 72 out of 2805          
At 36 out of 2729          
At 323 out of 1282          
At 89 out of 2745          
At 154 out of 2749          
At 60 out of 2830          
At 59 out of 2801          
At 29 out of 2678          
At 73 out of 2805          
At 37 out of 2729          
At 324 out of 1282          
At 90 out of 2745          
At 61 out of 2830          
At 155 out of 2749          
At 30 out of 2678          
At 60 out of 2801          
At 74 out of 2805          
At 38 out of 2729          
At 91 out of 2745          
At 325 out of 1282          
At 62 out of 2830          
At 31 out of 2678          
At 61 out of 2801          
At 156 out of 2749          
At 75 out of 2805          
At 39 out of 2729          
At 92 out of 2745          
At 63 out of 2830          
At 32 out of 2678          
At 63 out of 2801          
At 157 out of 2749          
At 326 out of 1282          
At 76 out of 2805          
At 40 out of 2729          
At 93 out of 2745          
At 64 out of 2830          
At 33 out of 2678          
At 64 out of 2801          
At 158 out of 2749          
At 327 out of 1282          
At 77 out of 2805          
At 41 out of 2729          
At 94 out of 2745          
At 66 out of 2830          
At 34 out of 2678          
At 65 out of 2801          
At 159 out of 2749          
At 328 out of 1282          
At 42 out of 2729          
At 81 out of 2805          
At 95 out of 2745          
At 67 out of 2830          
At 35 out of 2678          
At 66 out of 2801          
At 160 out of 2749          
At 329 out of 1282          
At 43 out of 2729          
At 82 out of 2805          
At 96 out of 2745          
At 69 out of 2830          
At 36 out of 2678          
At 67 out of 2801          
At 161 out of 2749          
At 330 out of 1282          
At 44 out of 2729          
At 83 out of 2805          
At 97 out of 2745          
At 37 out of 2678          
At 70 out of 2830          
At 68 out of 2801          
At 162 out of 2749          
At 332 out of 1282          
At 45 out of 2729          
At 84 out of 2805          
At 98 out of 2745          
At 38 out of 2678          
At 69 out of 2801          
At 71 out of 2830          
At 164 out of 2749          
At 333 out of 1282          
At 46 out of 2729          
At 85 out of 2805          
At 99 out of 2745          
At 39 out of 2678          
At 70 out of 2801          
At 72 out of 2830          
At 165 out of 2749          
At 334 out of 1282          
At 47 out of 2729          
At 86 out of 2805          
At 100 out of 2745          
At 41 out of 2678          
At 71 out of 2801          
At 73 out of 2830          
At 166 out of 2749          
At 48 out of 2729          
At 335 out of 1282          
At 87 out of 2805          
At 101 out of 2745          
At 42 out of 2678          
At 72 out of 2801          
At 74 out of 2830          
At 167 out of 2749          
At 49 out of 2729          
At 336 out of 1282          
At 88 out of 2805          
At 102 out of 2745          
At 43 out of 2678          
At 73 out of 2801          
At 75 out of 2830          
At 168 out of 2749          
At 50 out of 2729          
At 103 out of 2745          
At 90 out of 2805          
At 337 out of 1282          
At 44 out of 2678          
At 74 out of 2801          
At 76 out of 2830          
At 51 out of 2729          
At 169 out of 2749          
At 104 out of 2745          
At 92 out of 2805          
At 338 out of 1282          
At 45 out of 2678          
At 75 out of 2801          
At 77 out of 2830          
At 52 out of 2729          
At 170 out of 2749          
At 93 out of 2805          
At 105 out of 2745          
At 339 out of 1282          
At 46 out of 2678          
At 76 out of 2801          
At 79 out of 2830          
At 53 out of 2729          
At 171 out of 2749          
At 106 out of 2745          
At 94 out of 2805          
At 340 out of 1282          
At 47 out of 2678          
At 77 out of 2801          
At 80 out of 2830          
At 172 out of 2749          
At 54 out of 2729          
At 107 out of 2745          
At 95 out of 2805          
At 48 out of 2678          
At 341 out of 1282          
At 78 out of 2801          
At 81 out of 2830          
At 55 out of 2729          
At 173 out of 2749          
At 108 out of 2745          
At 96 out of 2805          
At 49 out of 2678          
At 342 out of 1282          
At 79 out of 2801          
At 82 out of 2830          
At 56 out of 2729          
At 174 out of 2749          
At 109 out of 2745          
At 97 out of 2805          
At 50 out of 2678          
At 343 out of 1282          
At 80 out of 2801          
At 83 out of 2830          
At 57 out of 2729          
At 175 out of 2749          
At 110 out of 2745          
At 51 out of 2678          
At 98 out of 2805          
At 344 out of 1282          
At 81 out of 2801          
At 84 out of 2830          
At 58 out of 2729          
At 176 out of 2749          
At 111 out of 2745          
At 52 out of 2678          
At 99 out of 2805          
At 82 out of 2801          
At 345 out of 1282          
At 85 out of 2830          
At 59 out of 2729          
At 112 out of 2745          
At 177 out of 2749          
At 53 out of 2678          
At 100 out of 2805          
At 83 out of 2801          
At 86 out of 2830          
At 60 out of 2729          
At 346 out of 1282          
At 113 out of 2745          
At 178 out of 2749          
At 54 out of 2678          
At 101 out of 2805          
At 84 out of 2801          
At 87 out of 2830          
At 61 out of 2729          
At 347 out of 1282          
At 114 out of 2745          
At 179 out of 2749          
At 55 out of 2678          
At 102 out of 2805          
At 85 out of 2801          
At 88 out of 2830          
At 62 out of 2729          
At 349 out of 1282          
At 115 out of 2745          
At 180 out of 2749          
At 56 out of 2678          
At 103 out of 2805          
At 86 out of 2801          
At 89 out of 2830          
At 63 out of 2729          
At 350 out of 1282          
At 116 out of 2745          
At 182 out of 2749          
At 57 out of 2678          
At 87 out of 2801          
At 104 out of 2805          
At 91 out of 2830          
At 64 out of 2729          
At 351 out of 1282          
At 117 out of 2745          
At 184 out of 2749          
At 58 out of 2678          
At 88 out of 2801          
At 105 out of 2805          
At 92 out of 2830          
At 65 out of 2729          
At 352 out of 1282          
At 118 out of 2745          
At 185 out of 2749          
At 59 out of 2678          
At 89 out of 2801          
At 106 out of 2805          
At 66 out of 2729          
At 93 out of 2830          
At 353 out of 1282          
At 119 out of 2745          
At 186 out of 2749          
At 60 out of 2678          
At 90 out of 2801          
At 107 out of 2805          
At 68 out of 2729          
At 94 out of 2830          
At 120 out of 2745          
At 355 out of 1282          
At 187 out of 2749          
At 61 out of 2678          
At 91 out of 2801          
At 108 out of 2805          
At 69 out of 2729          
At 95 out of 2830          
At 121 out of 2745          
At 356 out of 1282          
At 188 out of 2749          
At 62 out of 2678          
At 92 out of 2801          
At 109 out of 2805          
At 70 out of 2729          
At 96 out of 2830          
At 122 out of 2745          
At 357 out of 1282          
At 63 out of 2678          
At 189 out of 2749          
At 93 out of 2801          
At 110 out of 2805          
At 71 out of 2729          
At 97 out of 2830          
At 123 out of 2745          
At 64 out of 2678          
At 360 out of 1282          
At 190 out of 2749          
At 94 out of 2801          
At 111 out of 2805          
At 72 out of 2729          
At 98 out of 2830          
At 124 out of 2745          
At 66 out of 2678          
At 361 out of 1282          
At 191 out of 2749          
At 95 out of 2801          
At 112 out of 2805          
At 73 out of 2729          
At 99 out of 2830          
At 125 out of 2745          
At 67 out of 2678          
At 192 out of 2749          
At 96 out of 2801          
At 362 out of 1282          
At 113 out of 2805          
At 74 out of 2729          
At 100 out of 2830          
At 126 out of 2745          
At 68 out of 2678          
At 193 out of 2749          
At 97 out of 2801          
At 363 out of 1282          
At 114 out of 2805          
At 75 out of 2729          
At 127 out of 2745          
At 101 out of 2830          
At 69 out of 2678          
At 195 out of 2749          
At 98 out of 2801          
At 364 out of 1282          
At 115 out of 2805          
At 76 out of 2729          
At 128 out of 2745          
At 102 out of 2830          
At 70 out of 2678          
At 196 out of 2749          
At 99 out of 2801          
At 365 out of 1282          
At 116 out of 2805          
At 77 out of 2729          
At 129 out of 2745          
At 103 out of 2830          
At 71 out of 2678          
At 197 out of 2749          
At 100 out of 2801          
At 366 out of 1282          
At 79 out of 2729          
At 118 out of 2805          
At 130 out of 2745          
At 104 out of 2830          
At 72 out of 2678          
At 198 out of 2749          
At 101 out of 2801          
At 367 out of 1282          
At 80 out of 2729          
At 131 out of 2745          
At 119 out of 2805          
At 105 out of 2830          
At 73 out of 2678          
At 199 out of 2749          
At 102 out of 2801          
At 368 out of 1282          
At 81 out of 2729          
At 132 out of 2745          
At 120 out of 2805          
At 106 out of 2830          
At 74 out of 2678          
At 104 out of 2801          
At 200 out of 2749          
At 82 out of 2729          
At 369 out of 1282          
At 133 out of 2745          
At 121 out of 2805          
At 109 out of 2830          
At 75 out of 2678          
At 105 out of 2801          
At 201 out of 2749          
At 83 out of 2729          
At 134 out of 2745          
At 122 out of 2805          
At 370 out of 1282          
At 110 out of 2830          
At 76 out of 2678          
At 106 out of 2801          
At 202 out of 2749          
At 84 out of 2729          
At 123 out of 2805          
At 138 out of 2745          
At 371 out of 1282          
At 111 out of 2830          
At 77 out of 2678          
At 107 out of 2801          
At 203 out of 2749          
At 85 out of 2729          
At 139 out of 2745          
At 124 out of 2805          
At 372 out of 1282          
At 78 out of 2678          
At 112 out of 2830          
At 108 out of 2801          
At 204 out of 2749          
At 86 out of 2729          
At 140 out of 2745          
At 125 out of 2805          
At 79 out of 2678          
At 373 out of 1282          
At 113 out of 2830          
At 109 out of 2801          
At 205 out of 2749          
At 87 out of 2729          
At 141 out of 2745          
At 126 out of 2805          
At 80 out of 2678          
At 374 out of 1282          
At 114 out of 2830          
At 110 out of 2801          
At 206 out of 2749          
At 88 out of 2729          
At 142 out of 2745          
At 128 out of 2805          
At 81 out of 2678          
At 375 out of 1282          
At 115 out of 2830          
At 111 out of 2801          
At 207 out of 2749          
At 89 out of 2729          
At 143 out of 2745          
At 82 out of 2678          
At 129 out of 2805          
At 376 out of 1282          
At 116 out of 2830          
At 112 out of 2801          
At 208 out of 2749          
At 90 out of 2729          
At 144 out of 2745          
At 83 out of 2678          
At 130 out of 2805          
At 377 out of 1282          
At 117 out of 2830          
At 113 out of 2801          
At 209 out of 2749          
At 91 out of 2729          
At 145 out of 2745          
At 84 out of 2678          
At 131 out of 2805          
At 118 out of 2830          
At 378 out of 1282          
At 114 out of 2801          
At 92 out of 2729          
At 210 out of 2749          
At 146 out of 2745          
At 85 out of 2678          
At 132 out of 2805          
At 119 out of 2830          
At 115 out of 2801          
At 379 out of 1282          
At 93 out of 2729          
At 211 out of 2749          
At 148 out of 2745          
At 86 out of 2678          
At 133 out of 2805          
At 120 out of 2830          
At 117 out of 2801          
At 94 out of 2729          
At 380 out of 1282          
At 149 out of 2745          
At 87 out of 2678          
At 212 out of 2749          
At 134 out of 2805          
At 121 out of 2830          
At 118 out of 2801          
At 95 out of 2729          
At 381 out of 1282          
At 88 out of 2678          
At 150 out of 2745          
At 213 out of 2749          
At 135 out of 2805          
At 122 out of 2830          
At 119 out of 2801          
At 382 out of 1282          
At 96 out of 2729          
At 89 out of 2678          
At 151 out of 2745          
At 214 out of 2749          
At 137 out of 2805          
At 123 out of 2830          
At 120 out of 2801          
At 97 out of 2729          
At 383 out of 1282          
At 152 out of 2745          
At 90 out of 2678          
At 215 out of 2749          
At 138 out of 2805          
At 125 out of 2830          
At 121 out of 2801          
At 98 out of 2729          
