* n_jobs = 5
merge: no waveform processing
Linear transformation parameters: [0.99994748810544987, 354610672.36051607]
Estimated delay: 1077.73500697
merge: merged successfully.
* Delay override: 300
* Active electrodes override: [1..110]
* Exclude unwanted images: ['circ_mask']
* Ignore unregistered keys
* Shifting based on this rule: 20110720A
At 1 out of 667          
At 2 out of 667          
At 6 out of 1666          
At 7 out of 1666          
At 8 out of 1666          
At 9 out of 1666          
At 10 out of 1666          
At 11 out of 1666          
At 12 out of 1666          
At 13 out of 1666          
At 14 out of 1666          
At 15 out of 1666          
At 16 out of 1666          
At 17 out of 1666          
At 167 out of 667          
At 168 out of 667          
At 169 out of 667          
At 170 out of 667          
At 171 out of 667          
At 172 out of 667          
At 173 out of 667          
At 174 out of 667          
At 175 out of 667          
At 1 out of 2228          
At 18 out of 1666          
At 19 out of 1666          
At 20 out of 1666          
At 21 out of 1666          
At 22 out of 1666          
At 23 out of 1666          
At 24 out of 1666          
At 25 out of 1666          
merge: no waveform processing
Linear transformation parameters: [0.9999474446656853, 169926357.35978955]
Estimated delay: 1066.20659515
merge: merged successfully.
* Delay override: 300
* Active electrodes override: [1..110]
* Exclude unwanted images: ['circ_mask']
* Ignore unregistered keys
* Shifting based on this rule: 20110720A
At 176 out of 667          
At 177 out of 667          
At 178 out of 667          
At 179 out of 667          
At 180 out of 667          
At 181 out of 667          
At 182 out of 667          
At 183 out of 667          
At 184 out of 667          
At 185 out of 667          
At 186 out of 667          
At 187 out of 667          
At 188 out of 667          
At 189 out of 667          
At 190 out of 667          
At 191 out of 667          
At 2 out of 2228          
At 3 out of 2228          
At 4 out of 2228          
At 5 out of 2228          
At 6 out of 2228          
At 26 out of 1666          
At 27 out of 1666          
At 28 out of 1666          
At 29 out of 1666          
At 30 out of 1666          
At 31 out of 1666          
At 32 out of 1666          
At 33 out of 1666          
At 34 out of 1666          
At 35 out of 1666          
At 36 out of 1666          
At 37 out of 1666          
At 38 out of 1666          
At 39 out of 1666          
At 40 out of 1666          
At 41 out of 1666          
At 42 out of 1666          
At 43 out of 1666          
At 1 out of 2228          
At 192 out of 667          
At 193 out of 667          
At 194 out of 667          
At 195 out of 667          
At 196 out of 667          
At 197 out of 667          
At 198 out of 667          
At 199 out of 667          
At 200 out of 667          
At 201 out of 667          
At 202 out of 667          
At 203 out of 667          
At 204 out of 667          
At 205 out of 667          
At 206 out of 667          
At 207 out of 667          
At 208 out of 667          
At 209 out of 667          
At 7 out of 2228          
At 8 out of 2228          
At 9 out of 2228          
At 10 out of 2228          
At 11 out of 2228          
At 12 out of 2228          
At 13 out of 2228          
At 14 out of 2228          
At 15 out of 2228          
At 16 out of 2228          
At 17 out of 2228          
At 18 out of 2228          
At 19 out of 2228          
At 20 out of 2228          
At 21 out of 2228          
At 22 out of 2228          
At 23 out of 2228          
At 2 out of 2228          
At 44 out of 1666          
At 45 out of 1666          
At 46 out of 1666          
At 47 out of 1666          
At 48 out of 1666          
At 49 out of 1666          
At 50 out of 1666          
At 51 out of 1666          
At 52 out of 1666          
At 53 out of 1666          
At 54 out of 1666          
At 210 out of 667          
At 211 out of 667          
At 212 out of 667          
At 213 out of 667          
At 214 out of 667          
At 215 out of 667          
At 216 out of 667          
At 217 out of 667          
At 218 out of 667          
At 219 out of 667          
At 220 out of 667          
At 24 out of 2228          
At 25 out of 2228          
At 26 out of 2228          
At 27 out of 2228          
At 28 out of 2228          
At 29 out of 2228          
At 30 out of 2228          
At 31 out of 2228          
At 32 out of 2228          
At 33 out of 2228          
At 34 out of 2228          
At 35 out of 2228          
At 36 out of 2228          
At 37 out of 2228          
At 38 out of 2228          
At 1 out of 2224          
At 3 out of 2228          
At 4 out of 2228          
At 5 out of 2228          
At 6 out of 2228          
At 7 out of 2228          
At 8 out of 2228          
At 9 out of 2228          
At 10 out of 2228          
At 11 out of 2228          
At 12 out of 2228          
At 13 out of 2228          
At 14 out of 2228          
At 15 out of 2228          
At 55 out of 1666          
At 56 out of 1666          
At 57 out of 1666          
At 58 out of 1666          
At 59 out of 1666          
At 60 out of 1666          
At 61 out of 1666          
At 62 out of 1666          
At 63 out of 1666          
At 64 out of 1666          
At 221 out of 667          
At 222 out of 667          
At 223 out of 667          
At 224 out of 667          
At 225 out of 667          
At 226 out of 667          
At 227 out of 667          
At 228 out of 667          
At 229 out of 667          
At 230 out of 667          
At 231 out of 667          
At 232 out of 667          
At 233 out of 667          
At 234 out of 667          
At 235 out of 667          
At 236 out of 667          
At 2 out of 2224          
At 39 out of 2228          
At 40 out of 2228          
At 41 out of 2228          
At 42 out of 2228          
At 43 out of 2228          
At 44 out of 2228          
At 45 out of 2228          
At 46 out of 2228          
At 47 out of 2228          
At 48 out of 2228          
At 49 out of 2228          
At 50 out of 2228          
At 51 out of 2228          
At 52 out of 2228          
At 53 out of 2228          
At 16 out of 2228          
At 17 out of 2228          
At 18 out of 2228          
At 19 out of 2228          
At 20 out of 2228          
At 21 out of 2228          
At 22 out of 2228          
At 23 out of 2228          
At 24 out of 2228          
At 25 out of 2228          
At 26 out of 2228          
At 65 out of 1666          
At 66 out of 1666          
At 67 out of 1666          
At 68 out of 1666          
At 69 out of 1666          
At 70 out of 1666          
At 71 out of 1666          
At 72 out of 1666          
At 73 out of 1666          
At 74 out of 1666          
At 75 out of 1666          
At 76 out of 1666          
At 77 out of 1666          
At 3 out of 2224          
At 4 out of 2224          
At 5 out of 2224          
At 6 out of 2224          
At 7 out of 2224          
At 8 out of 2224          
At 9 out of 2224          
At 10 out of 2224          
At 237 out of 667          
At 238 out of 667          
At 239 out of 667          
At 240 out of 667          
At 241 out of 667          
At 242 out of 667          
At 243 out of 667          
At 244 out of 667          
At 245 out of 667          
At 246 out of 667          
At 247 out of 667          
At 248 out of 667          
At 249 out of 667          
At 250 out of 667          
At 251 out of 667          
At 252 out of 667          
At 27 out of 2228          
At 28 out of 2228          
At 29 out of 2228          
At 30 out of 2228          
At 31 out of 2228          
At 32 out of 2228          
At 33 out of 2228          
At 34 out of 2228          
At 54 out of 2228          
At 55 out of 2228          
At 56 out of 2228          
At 57 out of 2228          
At 58 out of 2228          
At 59 out of 2228          
At 60 out of 2228          
At 61 out of 2228          
At 62 out of 2228          
At 63 out of 2228          
At 64 out of 2228          
At 65 out of 2228          
At 66 out of 2228          
At 67 out of 2228          
At 68 out of 2228          
At 69 out of 2228          
At 70 out of 2228          
At 78 out of 1666          
At 79 out of 1666          
At 80 out of 1666          
At 81 out of 1666          
At 82 out of 1666          
At 83 out of 1666          
At 84 out of 1666          
At 85 out of 1666          
At 86 out of 1666          
At 87 out of 1666          
At 88 out of 1666          
At 89 out of 1666          
At 90 out of 1666          
At 91 out of 1666          
At 92 out of 1666          
At 93 out of 1666          
At 11 out of 2224          
At 12 out of 2224          
At 13 out of 2224          
At 14 out of 2224          
At 15 out of 2224          
At 16 out of 2224          
At 17 out of 2224          
At 18 out of 2224          
At 19 out of 2224          
At 20 out of 2224          
At 21 out of 2224          
At 22 out of 2224          
At 23 out of 2224          
At 24 out of 2224          
At 25 out of 2224          
At 26 out of 2224          
At 35 out of 2228          
At 36 out of 2228          
At 37 out of 2228          
At 38 out of 2228          
At 39 out of 2228          
At 40 out of 2228          
At 41 out of 2228          
At 42 out of 2228          
At 253 out of 667          
At 254 out of 667          
At 255 out of 667          
At 256 out of 667          
At 257 out of 667          
At 258 out of 667          
At 259 out of 667          
At 260 out of 667          
At 261 out of 667          
At 262 out of 667          
At 263 out of 667          
At 264 out of 667          
At 265 out of 667          
At 266 out of 667          
At 267 out of 667          
At 268 out of 667          
At 71 out of 2228          
At 72 out of 2228          
At 73 out of 2228          
At 74 out of 2228          
At 75 out of 2228          
At 76 out of 2228          
At 77 out of 2228          
At 78 out of 2228          
At 79 out of 2228          
At 80 out of 2228          
At 81 out of 2228          
At 82 out of 2228          
At 83 out of 2228          
At 84 out of 2228          
At 85 out of 2228          
At 86 out of 2228          
At 94 out of 1666          
At 95 out of 1666          
At 96 out of 1666          
At 97 out of 1666          
At 98 out of 1666          
At 43 out of 2228          
At 27 out of 2224          
At 28 out of 2224          
At 29 out of 2224          
At 30 out of 2224          
At 31 out of 2224          
At 32 out of 2224          
At 33 out of 2224          
At 34 out of 2224          
At 35 out of 2224          
At 36 out of 2224          
At 37 out of 2224          
At 38 out of 2224          
At 39 out of 2224          
At 40 out of 2224          
At 41 out of 2224          
At 42 out of 2224          
At 269 out of 667          
At 270 out of 667          
At 271 out of 667          
At 272 out of 667          
At 273 out of 667          
At 274 out of 667          
At 275 out of 667          
At 276 out of 667          
At 277 out of 667          
At 278 out of 667          
At 279 out of 667          
At 87 out of 2228          
At 88 out of 2228          
At 89 out of 2228          
At 90 out of 2228          
At 91 out of 2228          
At 92 out of 2228          
At 93 out of 2228          
At 94 out of 2228          
At 99 out of 1666          
At 100 out of 1666          
At 101 out of 1666          
At 102 out of 1666          
At 103 out of 1666          
At 104 out of 1666          
At 105 out of 1666          
At 106 out of 1666          
At 44 out of 2228          
At 45 out of 2228          
At 46 out of 2228          
At 47 out of 2228          
At 48 out of 2228          
At 49 out of 2228          
At 50 out of 2228          
At 51 out of 2228          
At 52 out of 2228          
At 53 out of 2228          
At 54 out of 2228          
At 55 out of 2228          
At 56 out of 2228          
At 57 out of 2228          
At 58 out of 2228          
At 59 out of 2228          
At 43 out of 2224          
At 44 out of 2224          
At 45 out of 2224          
At 46 out of 2224          
At 47 out of 2224          
At 48 out of 2224          
At 49 out of 2224          
At 50 out of 2224          
At 51 out of 2224          
At 52 out of 2224          
At 280 out of 667          
At 281 out of 667          
At 282 out of 667          
At 283 out of 667          
At 284 out of 667          
At 285 out of 667          
At 286 out of 667          
At 287 out of 667          
At 288 out of 667          
At 289 out of 667          
At 290 out of 667          
At 291 out of 667          
At 292 out of 667          
At 293 out of 667          
At 294 out of 667          
At 295 out of 667          
At 296 out of 667          
At 297 out of 667          
At 107 out of 1666          
At 108 out of 1666          
At 109 out of 1666          
At 110 out of 1666          
At 111 out of 1666          
At 112 out of 1666          
At 113 out of 1666          
At 114 out of 1666          
At 115 out of 1666          
At 116 out of 1666          
At 95 out of 2228          
At 117 out of 1666          
At 96 out of 2228          
At 97 out of 2228          
At 98 out of 2228          
At 99 out of 2228          
At 100 out of 2228          
At 101 out of 2228          
At 102 out of 2228          
At 103 out of 2228          
At 104 out of 2228          
At 105 out of 2228          
At 106 out of 2228          
At 107 out of 2228          
At 108 out of 2228          
At 109 out of 2228          
At 110 out of 2228          
At 111 out of 2228          
At 60 out of 2228          
At 61 out of 2228          
At 62 out of 2228          
At 63 out of 2228          
At 64 out of 2228          
At 65 out of 2228          
At 66 out of 2228          
At 67 out of 2228          
At 68 out of 2228          
At 69 out of 2228          
At 70 out of 2228          
At 71 out of 2228          
At 72 out of 2228          
At 73 out of 2228          
At 53 out of 2224          
At 54 out of 2224          
At 55 out of 2224          
At 56 out of 2224          
At 57 out of 2224          
At 58 out of 2224          
At 59 out of 2224          
At 60 out of 2224          
At 61 out of 2224          
At 62 out of 2224          
At 63 out of 2224          
At 298 out of 667          
At 118 out of 1666          
At 119 out of 1666          
At 120 out of 1666          
At 121 out of 1666          
At 112 out of 2228          
At 113 out of 2228          
At 114 out of 2228          
At 115 out of 2228          
At 116 out of 2228          
At 117 out of 2228          
At 118 out of 2228          
At 119 out of 2228          
At 120 out of 2228          
At 121 out of 2228          
At 122 out of 2228          
At 123 out of 2228          
At 74 out of 2228          
At 75 out of 2228          
At 64 out of 2224          
At 65 out of 2224          
At 66 out of 2224          
At 67 out of 2224          
At 68 out of 2224          
At 69 out of 2224          
At 70 out of 2224          
At 71 out of 2224          
At 72 out of 2224          
At 73 out of 2224          
At 74 out of 2224          
At 75 out of 2224          
At 122 out of 1666          
At 123 out of 1666          
At 124 out of 1666          
At 125 out of 1666          
At 126 out of 1666          
At 127 out of 1666          
At 128 out of 1666          
At 129 out of 1666          
At 130 out of 1666          
At 131 out of 1666          
At 132 out of 1666          
At 133 out of 1666          
At 134 out of 1666          
At 135 out of 1666          
At 299 out of 667          
At 300 out of 667          
At 301 out of 667          
At 302 out of 667          
At 303 out of 667          
At 304 out of 667          
At 305 out of 667          
At 306 out of 667          
At 307 out of 667          
At 308 out of 667          
At 309 out of 667          
At 310 out of 667          
At 311 out of 667          
At 312 out of 667          
At 313 out of 667          
At 314 out of 667          
At 124 out of 2228          
At 125 out of 2228          
At 126 out of 2228          
At 127 out of 2228          
At 128 out of 2228          
At 129 out of 2228          
At 130 out of 2228          
At 131 out of 2228          
At 132 out of 2228          
At 76 out of 2228          
At 77 out of 2228          
At 76 out of 2224          
At 77 out of 2224          
At 78 out of 2224          
At 79 out of 2224          
At 80 out of 2224          
At 81 out of 2224          
At 82 out of 2224          
At 83 out of 2224          
At 84 out of 2224          
At 85 out of 2224          
At 136 out of 1666          
At 137 out of 1666          
At 138 out of 1666          
At 139 out of 1666          
At 140 out of 1666          
At 141 out of 1666          
At 142 out of 1666          
At 143 out of 1666          
At 144 out of 1666          
At 145 out of 1666          
At 315 out of 667          
At 316 out of 667          
At 317 out of 667          
At 318 out of 667          
At 319 out of 667          
At 320 out of 667          
At 321 out of 667          
At 322 out of 667          
At 323 out of 667          
At 324 out of 667          
At 325 out of 667          
At 326 out of 667          
At 327 out of 667          
At 328 out of 667          
At 329 out of 667          
At 330 out of 667          
At 331 out of 667          
At 133 out of 2228          
At 78 out of 2228          
At 79 out of 2228          
At 134 out of 2228          
At 80 out of 2228          
At 135 out of 2228          
At 136 out of 2228          
At 137 out of 2228          
At 138 out of 2228          
At 139 out of 2228          
At 140 out of 2228          
At 141 out of 2228          
At 142 out of 2228          
At 143 out of 2228          
At 144 out of 2228          
At 145 out of 2228          
At 146 out of 2228          
At 147 out of 2228          
At 148 out of 2228          
At 149 out of 2228          
At 86 out of 2224          
At 87 out of 2224          
At 88 out of 2224          
At 89 out of 2224          
At 90 out of 2224          
At 146 out of 1666          
At 147 out of 1666          
At 148 out of 1666          
At 149 out of 1666          
At 150 out of 1666          
At 151 out of 1666          
At 152 out of 1666          
At 153 out of 1666          
At 154 out of 1666          
At 81 out of 2228          
At 332 out of 667          
At 333 out of 667          
At 334 out of 667          
At 335 out of 667          
At 150 out of 2228          
At 151 out of 2228          
At 152 out of 2228          
At 153 out of 2228          
At 154 out of 2228          
At 155 out of 2228          
At 156 out of 2228          
At 157 out of 2228          
At 158 out of 2228          
At 159 out of 2228          
At 160 out of 2228          
At 161 out of 2228          
At 162 out of 2228          
At 163 out of 2228          
At 164 out of 2228          
At 165 out of 2228          
At 166 out of 2228          
At 167 out of 2228          
At 91 out of 2224          
At 92 out of 2224          
At 93 out of 2224          
At 94 out of 2224          
At 82 out of 2228          
At 155 out of 1666          
At 156 out of 1666          
At 157 out of 1666          
At 158 out of 1666          
At 159 out of 1666          
At 160 out of 1666          
At 161 out of 1666          
At 162 out of 1666          
At 163 out of 1666          
At 164 out of 1666          
At 165 out of 1666          
At 166 out of 1666          
At 167 out of 1666          
At 168 out of 1666          
At 169 out of 1666          
At 170 out of 1666          
At 336 out of 667          
At 95 out of 2224          
At 96 out of 2224          
At 97 out of 2224          
At 98 out of 2224          
At 99 out of 2224          
At 100 out of 2224          
At 101 out of 2224          
At 102 out of 2224          
At 168 out of 2228          
At 169 out of 2228          
At 170 out of 2228          
At 171 out of 2228          
At 172 out of 2228          
At 173 out of 2228          
At 174 out of 2228          
At 175 out of 2228          
At 176 out of 2228          
At 177 out of 2228          
At 178 out of 2228          
At 179 out of 2228          
At 180 out of 2228          
At 181 out of 2228          
At 182 out of 2228          
At 183 out of 2228          
At 83 out of 2228          
At 84 out of 2228          
At 85 out of 2228          
At 86 out of 2228          
At 87 out of 2228          
At 88 out of 2228          
At 89 out of 2228          
At 90 out of 2228          
At 91 out of 2228          
At 171 out of 1666          
At 172 out of 1666          
At 173 out of 1666          
At 174 out of 1666          
At 175 out of 1666          
At 176 out of 1666          
At 177 out of 1666          
At 178 out of 1666          
At 179 out of 1666          
At 180 out of 1666          
At 181 out of 1666          
At 182 out of 1666          
At 183 out of 1666          
At 184 out of 1666          
At 103 out of 2224          
At 104 out of 2224          
At 105 out of 2224          
At 106 out of 2224          
At 107 out of 2224          
At 108 out of 2224          
At 109 out of 2224          
At 110 out of 2224          
At 111 out of 2224          
At 112 out of 2224          
At 337 out of 667          
At 338 out of 667          
At 339 out of 667          
At 340 out of 667          
At 341 out of 667          
At 342 out of 667          
At 343 out of 667          
At 344 out of 667          
At 345 out of 667          
At 346 out of 667          
At 347 out of 667          
At 348 out of 667          
At 349 out of 667          
At 350 out of 667          
At 351 out of 667          
At 352 out of 667          
At 184 out of 2228          
At 185 out of 2228          
At 186 out of 2228          
At 187 out of 2228          
At 188 out of 2228          
At 189 out of 2228          
At 190 out of 2228          
At 191 out of 2228          
At 192 out of 2228          
At 193 out of 2228          
At 194 out of 2228          
At 195 out of 2228          
At 196 out of 2228          
At 197 out of 2228          
At 198 out of 2228          
At 199 out of 2228          
At 92 out of 2228          
At 93 out of 2228          
At 94 out of 2228          
At 95 out of 2228          
At 96 out of 2228          
At 97 out of 2228          
At 98 out of 2228          
At 99 out of 2228          
At 100 out of 2228          
At 101 out of 2228          
At 102 out of 2228          
At 103 out of 2228          
At 104 out of 2228          
At 105 out of 2228          
At 106 out of 2228          
At 107 out of 2228          
At 108 out of 2228          
At 185 out of 1666          
At 186 out of 1666          
At 187 out of 1666          
At 188 out of 1666          
At 113 out of 2224          
At 114 out of 2224          
At 115 out of 2224          
At 116 out of 2224          
At 117 out of 2224          
At 353 out of 667          
At 354 out of 667          
At 355 out of 667          
At 200 out of 2228          
At 356 out of 667          
At 201 out of 2228          
At 202 out of 2228          
At 357 out of 667          
At 203 out of 2228          
At 358 out of 667          
At 204 out of 2228          
At 205 out of 2228          
At 359 out of 667          
At 206 out of 2228          
At 207 out of 2228          
At 360 out of 667          
At 361 out of 667          
At 362 out of 667          
At 363 out of 667          
At 364 out of 667          
At 365 out of 667          
At 109 out of 2228          
At 110 out of 2228          
At 111 out of 2228          
At 112 out of 2228          
At 113 out of 2228          
At 114 out of 2228          
At 115 out of 2228          
At 116 out of 2228          
At 117 out of 2228          
At 118 out of 2228          
At 119 out of 2228          
At 120 out of 2228          
At 118 out of 2224          
At 119 out of 2224          
At 120 out of 2224          
At 121 out of 2224          
At 122 out of 2224          
At 123 out of 2224          
At 124 out of 2224          
At 125 out of 2224          
At 189 out of 1666          
At 190 out of 1666          
At 191 out of 1666          
At 192 out of 1666          
At 193 out of 1666          
At 194 out of 1666          
At 195 out of 1666          
At 196 out of 1666          
At 197 out of 1666          
At 198 out of 1666          
At 208 out of 2228          
At 209 out of 2228          
At 210 out of 2228          
At 211 out of 2228          
At 212 out of 2228          
At 213 out of 2228          
At 214 out of 2228          
At 215 out of 2228          
At 216 out of 2228          
At 217 out of 2228          
At 218 out of 2228          
At 219 out of 2228          
At 220 out of 2228          
At 221 out of 2228          
At 222 out of 2228          
At 223 out of 2228          
At 224 out of 2228          
At 225 out of 2228          
At 366 out of 667          
At 367 out of 667          
At 368 out of 667          
At 369 out of 667          
At 370 out of 667          
At 371 out of 667          
At 372 out of 667          
At 373 out of 667          
At 374 out of 667          
At 375 out of 667          
At 376 out of 667          
At 377 out of 667          
At 378 out of 667          
At 379 out of 667          
At 380 out of 667          
At 381 out of 667          
At 382 out of 667          
At 383 out of 667          
At 121 out of 2228          
At 122 out of 2228          
At 123 out of 2228          
At 124 out of 2228          
At 125 out of 2228          
At 126 out of 2228          
At 127 out of 2228          
At 128 out of 2228          
At 129 out of 2228          
At 130 out of 2228          
At 131 out of 2228          
At 132 out of 2228          
At 133 out of 2228          
At 134 out of 2228          
At 135 out of 2228          
At 136 out of 2228          
At 126 out of 2224          
At 127 out of 2224          
At 128 out of 2224          
At 129 out of 2224          
At 130 out of 2224          
At 131 out of 2224          
At 132 out of 2224          
At 133 out of 2224          
At 134 out of 2224          
At 135 out of 2224          
At 136 out of 2224          
At 137 out of 2224          
At 138 out of 2224          
At 139 out of 2224          
At 140 out of 2224          
At 141 out of 2224          
At 199 out of 1666          
At 200 out of 1666          
At 201 out of 1666          
At 202 out of 1666          
At 203 out of 1666          
At 204 out of 1666          
At 205 out of 1666          
At 206 out of 1666          
At 207 out of 1666          
At 208 out of 1666          
At 209 out of 1666          
At 210 out of 1666          
At 211 out of 1666          
At 212 out of 1666          
At 226 out of 2228          
At 227 out of 2228          
At 228 out of 2228          
At 229 out of 2228          
At 230 out of 2228          
At 231 out of 2228          
At 232 out of 2228          
At 233 out of 2228          
At 234 out of 2228          
At 235 out of 2228          
At 236 out of 2228          
At 237 out of 2228          
At 238 out of 2228          
At 239 out of 2228          
At 240 out of 2228          
At 241 out of 2228          
At 242 out of 2228          
At 384 out of 667          
At 385 out of 667          
At 386 out of 667          
At 387 out of 667          
At 388 out of 667          
At 389 out of 667          
At 390 out of 667          
At 391 out of 667          
At 392 out of 667          
At 393 out of 667          
At 394 out of 667          
At 395 out of 667          
At 396 out of 667          
At 397 out of 667          
At 398 out of 667          
At 399 out of 667          
At 400 out of 667          
At 137 out of 2228          
At 138 out of 2228          
At 139 out of 2228          
At 140 out of 2228          
At 141 out of 2228          
At 142 out of 2228          
At 143 out of 2228          
At 144 out of 2228          
At 145 out of 2228          
At 146 out of 2228          
At 142 out of 2224          
At 143 out of 2224          
At 144 out of 2224          
At 145 out of 2224          
At 146 out of 2224          
At 147 out of 2224          
At 148 out of 2224          
At 149 out of 2224          
At 150 out of 2224          
At 151 out of 2224          
At 152 out of 2224          
At 153 out of 2224          
At 154 out of 2224          
At 155 out of 2224          
At 156 out of 2224          
At 157 out of 2224          
At 158 out of 2224          
At 159 out of 2224          
At 213 out of 1666          
At 214 out of 1666          
At 215 out of 1666          
At 216 out of 1666          
At 217 out of 1666          
At 218 out of 1666          
At 219 out of 1666          
At 220 out of 1666          
At 221 out of 1666          
At 222 out of 1666          
At 243 out of 2228          
At 244 out of 2228          
At 245 out of 2228          
At 246 out of 2228          
At 247 out of 2228          
At 248 out of 2228          
At 249 out of 2228          
At 250 out of 2228          
At 251 out of 2228          
At 252 out of 2228          
At 253 out of 2228          
At 254 out of 2228          
At 255 out of 2228          
At 256 out of 2228          
At 257 out of 2228          
At 258 out of 2228          
At 259 out of 2228          
At 147 out of 2228          
At 148 out of 2228          
At 149 out of 2228          
At 150 out of 2228          
At 151 out of 2228          
At 152 out of 2228          
At 401 out of 667          
At 153 out of 2228          
At 402 out of 667          
At 154 out of 2228          
At 403 out of 667          
At 404 out of 667          
At 155 out of 2228          
At 405 out of 667          
At 156 out of 2228          
At 406 out of 667          
At 157 out of 2228          
At 407 out of 667          
At 158 out of 2228          
At 408 out of 667          
At 159 out of 2228          
At 160 out of 2228          
At 409 out of 667          
At 161 out of 2228          
At 410 out of 667          
At 162 out of 2228          
At 411 out of 667          
At 163 out of 2228          
At 412 out of 667          
At 164 out of 2228          
At 413 out of 667          
At 414 out of 667          
At 415 out of 667          
At 416 out of 667          
At 417 out of 667          
At 418 out of 667          
At 419 out of 667          
At 160 out of 2224          
At 161 out of 2224          
At 162 out of 2224          
At 163 out of 2224          
At 164 out of 2224          
At 165 out of 2224          
At 166 out of 2224          
At 167 out of 2224          
At 168 out of 2224          
At 169 out of 2224          
At 170 out of 2224          
At 171 out of 2224          
At 172 out of 2224          
At 173 out of 2224          
At 223 out of 1666          
At 224 out of 1666          
At 165 out of 2228          
At 166 out of 2228          
At 167 out of 2228          
At 168 out of 2228          
At 169 out of 2228          
At 170 out of 2228          
At 260 out of 2228          
At 261 out of 2228          
