* n_jobs = 5
merge: no waveform processing
Linear transformation parameters: [0.99994738843600972, 344523622.04957688]
Estimated delay: 1070.1965924
merge: merged successfully.
* Delay override: 300
* Active electrodes override: [1..110]
* Exclude unwanted images: ['circ_mask']
* Ignore unregistered keys
* Shifting based on this rule: 20110720A
At 1 out of 1460          
At 2 out of 1460          
At 25 out of 2220          
At 44 out of 2224          
At 45 out of 2224          
At 329 out of 1460          
At 330 out of 1460          
At 331 out of 1460          
At 332 out of 1460          
At 333 out of 1460          
At 334 out of 1460          
At 335 out of 1460          
At 336 out of 1460          
At 337 out of 1460          
At 338 out of 1460          
At 339 out of 1460          
At 340 out of 1460          
At 341 out of 1460          
At 342 out of 1460          
At 343 out of 1460          
At 344 out of 1460          
At 152 out of 2220          
At 153 out of 2220          
At 154 out of 2220          
At 155 out of 2220          
At 3 out of 2229          
At 4 out of 2229          
At 5 out of 2229          
At 6 out of 2229          
At 7 out of 2229          
At 8 out of 2229          
At 9 out of 2229          
At 10 out of 2229          
At 11 out of 2229          
At 12 out of 2229          
At 13 out of 2229          
At 14 out of 2229          
At 15 out of 2229          
At 16 out of 2229          
At 17 out of 2229          
At 18 out of 2229          
At 19 out of 2229          
At 20 out of 2229          
At 26 out of 2220          
At 27 out of 2220          
At 28 out of 2220          
At 29 out of 2220          
At 30 out of 2220          
At 31 out of 2220          
At 32 out of 2220          
At 33 out of 2220          
At 34 out of 2220          
At 35 out of 2220          
At 36 out of 2220          
At 37 out of 2220          
At 38 out of 2220          
At 46 out of 2224          
At 47 out of 2224          
At 48 out of 2224          
At 49 out of 2224          
At 50 out of 2224          
At 51 out of 2224          
At 52 out of 2224          
At 53 out of 2224          
At 54 out of 2224          
At 55 out of 2224          
At 345 out of 1460          
At 346 out of 1460          
At 347 out of 1460          
At 348 out of 1460          
At 349 out of 1460          
At 350 out of 1460          
At 351 out of 1460          
At 352 out of 1460          
At 353 out of 1460          
At 354 out of 1460          
At 355 out of 1460          
At 356 out of 1460          
At 357 out of 1460          
At 358 out of 1460          
At 359 out of 1460          
At 360 out of 1460          
At 361 out of 1460          
At 362 out of 1460          
At 363 out of 1460          
At 156 out of 2220          
At 157 out of 2220          
At 158 out of 2220          
At 159 out of 2220          
At 160 out of 2220          
At 161 out of 2220          
At 162 out of 2220          
At 163 out of 2220          
At 21 out of 2229          
At 22 out of 2229          
At 23 out of 2229          
At 24 out of 2229          
At 25 out of 2229          
At 26 out of 2229          
At 27 out of 2229          
At 28 out of 2229          
At 29 out of 2229          
At 30 out of 2229          
At 31 out of 2229          
At 32 out of 2229          
At 33 out of 2229          
At 34 out of 2229          
At 39 out of 2220          
At 40 out of 2220          
At 41 out of 2220          
At 42 out of 2220          
At 43 out of 2220          
At 44 out of 2220          
At 45 out of 2220          
At 46 out of 2220          
At 47 out of 2220          
At 48 out of 2220          
At 49 out of 2220          
At 50 out of 2220          
At 51 out of 2220          
At 52 out of 2220          
At 53 out of 2220          
At 54 out of 2220          
At 55 out of 2220          
At 56 out of 2220          
At 57 out of 2220          
At 56 out of 2224          
At 57 out of 2224          
At 58 out of 2224          
At 59 out of 2224          
At 60 out of 2224          
At 61 out of 2224          
At 62 out of 2224          
At 63 out of 2224          
At 64 out of 2224          
At 65 out of 2224          
At 66 out of 2224          
At 67 out of 2224          
At 68 out of 2224          
At 69 out of 2224          
At 70 out of 2224          
At 71 out of 2224          
At 72 out of 2224          
At 73 out of 2224          
At 74 out of 2224          
At 75 out of 2224          
At 76 out of 2224          
At 164 out of 2220          
At 165 out of 2220          
At 166 out of 2220          
At 167 out of 2220          
At 168 out of 2220          
At 169 out of 2220          
At 170 out of 2220          
At 171 out of 2220          
At 172 out of 2220          
At 173 out of 2220          
At 174 out of 2220          
At 175 out of 2220          
At 35 out of 2229          
At 36 out of 2229          
At 176 out of 2220          
At 37 out of 2229          
At 38 out of 2229          
At 177 out of 2220          
At 39 out of 2229          
At 40 out of 2229          
At 178 out of 2220          
At 41 out of 2229          
At 179 out of 2220          
At 42 out of 2229          
At 43 out of 2229          
At 180 out of 2220          
At 364 out of 1460          
At 365 out of 1460          
At 366 out of 1460          
At 367 out of 1460          
At 368 out of 1460          
At 369 out of 1460          
At 370 out of 1460          
At 371 out of 1460          
At 372 out of 1460          
At 373 out of 1460          
At 374 out of 1460          
At 375 out of 1460          
At 376 out of 1460          
At 377 out of 1460          
At 378 out of 1460          
At 379 out of 1460          
At 380 out of 1460          
At 58 out of 2220          
At 59 out of 2220          
At 60 out of 2220          
At 61 out of 2220          
At 62 out of 2220          
At 63 out of 2220          
At 64 out of 2220          
At 65 out of 2220          
At 66 out of 2220          
At 67 out of 2220          
At 68 out of 2220          
At 69 out of 2220          
At 70 out of 2220          
At 77 out of 2224          
At 78 out of 2224          
At 79 out of 2224          
At 80 out of 2224          
At 81 out of 2224          
At 82 out of 2224          
At 83 out of 2224          
At 84 out of 2224          
At 85 out of 2224          
At 86 out of 2224          
At 87 out of 2224          
At 88 out of 2224          
At 89 out of 2224          
At 90 out of 2224          
At 91 out of 2224          
At 92 out of 2224          
At 44 out of 2229          
At 45 out of 2229          
At 46 out of 2229          
At 47 out of 2229          
At 48 out of 2229          
At 49 out of 2229          
At 50 out of 2229          
At 51 out of 2229          
At 52 out of 2229          
At 53 out of 2229          
At 54 out of 2229          
At 55 out of 2229          
At 56 out of 2229          
At 57 out of 2229          
At 58 out of 2229          
At 59 out of 2229          
At 181 out of 2220          
At 182 out of 2220          
At 183 out of 2220          
At 184 out of 2220          
At 185 out of 2220          
At 186 out of 2220          
At 187 out of 2220          
At 188 out of 2220          
At 189 out of 2220          
At 190 out of 2220          
At 191 out of 2220          
At 192 out of 2220          
At 193 out of 2220          
At 194 out of 2220          
At 195 out of 2220          
At 196 out of 2220          
At 197 out of 2220          
At 381 out of 1460          
At 382 out of 1460          
At 383 out of 1460          
At 384 out of 1460          
At 385 out of 1460          
At 386 out of 1460          
At 387 out of 1460          
At 388 out of 1460          
At 389 out of 1460          
At 390 out of 1460          
At 391 out of 1460          
At 392 out of 1460          
At 393 out of 1460          
At 394 out of 1460          
At 395 out of 1460          
At 396 out of 1460          
At 397 out of 1460          
At 398 out of 1460          
At 399 out of 1460          
At 71 out of 2220          
At 72 out of 2220          
At 73 out of 2220          
At 74 out of 2220          
At 75 out of 2220          
At 76 out of 2220          
At 77 out of 2220          
At 78 out of 2220          
At 79 out of 2220          
At 80 out of 2220          
At 81 out of 2220          
At 82 out of 2220          
At 83 out of 2220          
At 84 out of 2220          
At 85 out of 2220          
At 86 out of 2220          
At 93 out of 2224          
At 94 out of 2224          
At 60 out of 2229          
At 61 out of 2229          
At 62 out of 2229          
At 63 out of 2229          
At 64 out of 2229          
At 65 out of 2229          
At 66 out of 2229          
At 67 out of 2229          
At 68 out of 2229          
At 69 out of 2229          
At 70 out of 2229          
At 71 out of 2229          
At 72 out of 2229          
At 73 out of 2229          
At 74 out of 2229          
At 75 out of 2229          
At 198 out of 2220          
At 199 out of 2220          
At 200 out of 2220          
At 201 out of 2220          
At 202 out of 2220          
At 203 out of 2220          
At 204 out of 2220          
At 205 out of 2220          
At 206 out of 2220          
At 207 out of 2220          
At 208 out of 2220          
At 209 out of 2220          
At 210 out of 2220          
At 211 out of 2220          
At 212 out of 2220          
At 213 out of 2220          
At 214 out of 2220          
At 215 out of 2220          
At 87 out of 2220          
At 88 out of 2220          
At 89 out of 2220          
At 90 out of 2220          
At 91 out of 2220          
At 92 out of 2220          
At 93 out of 2220          
At 94 out of 2220          
At 95 out of 2220          
At 96 out of 2220          
At 97 out of 2220          
At 98 out of 2220          
At 99 out of 2220          
At 100 out of 2220          
At 101 out of 2220          
At 102 out of 2220          
At 400 out of 1460          
At 401 out of 1460          
At 402 out of 1460          
At 403 out of 1460          
At 404 out of 1460          
At 405 out of 1460          
At 406 out of 1460          
At 407 out of 1460          
At 408 out of 1460          
At 409 out of 1460          
At 410 out of 1460          
At 411 out of 1460          
At 412 out of 1460          
At 413 out of 1460          
At 95 out of 2224          
At 96 out of 2224          
At 97 out of 2224          
At 98 out of 2224          
At 99 out of 2224          
At 100 out of 2224          
At 101 out of 2224          
At 102 out of 2224          
At 103 out of 2224          
At 104 out of 2224          
At 105 out of 2224          
At 106 out of 2224          
At 76 out of 2229          
At 77 out of 2229          
At 78 out of 2229          
At 79 out of 2229          
At 80 out of 2229          
At 81 out of 2229          
At 82 out of 2229          
At 83 out of 2229          
At 84 out of 2229          
At 85 out of 2229          
At 86 out of 2229          
At 87 out of 2229          
At 88 out of 2229          
At 89 out of 2229          
At 90 out of 2229          
At 91 out of 2229          
At 92 out of 2229          
At 93 out of 2229          
At 216 out of 2220          
At 217 out of 2220          
At 218 out of 2220          
At 219 out of 2220          
At 220 out of 2220          
At 221 out of 2220          
At 222 out of 2220          
At 223 out of 2220          
At 224 out of 2220          
At 225 out of 2220          
At 226 out of 2220          
At 227 out of 2220          
At 228 out of 2220          
At 229 out of 2220          
At 230 out of 2220          
At 103 out of 2220          
At 104 out of 2220          
At 105 out of 2220          
At 106 out of 2220          
At 107 out of 2220          
At 108 out of 2220          
At 109 out of 2220          
At 110 out of 2220          
At 111 out of 2220          
At 112 out of 2220          
At 113 out of 2220          
At 114 out of 2220          
At 115 out of 2220          
At 116 out of 2220          
At 117 out of 2220          
At 118 out of 2220          
At 119 out of 2220          
At 107 out of 2224          
At 108 out of 2224          
At 109 out of 2224          
At 110 out of 2224          
At 111 out of 2224          
At 112 out of 2224          
At 113 out of 2224          
At 114 out of 2224          
At 115 out of 2224          
At 116 out of 2224          
At 117 out of 2224          
At 118 out of 2224          
At 119 out of 2224          
At 120 out of 2224          
At 121 out of 2224          
At 122 out of 2224          
At 123 out of 2224          
At 414 out of 1460          
At 415 out of 1460          
At 416 out of 1460          
At 417 out of 1460          
At 418 out of 1460          
At 419 out of 1460          
At 420 out of 1460          
At 421 out of 1460          
At 422 out of 1460          
At 423 out of 1460          
At 424 out of 1460          
At 425 out of 1460          
At 426 out of 1460          
At 427 out of 1460          
At 94 out of 2229          
At 95 out of 2229          
At 96 out of 2229          
At 97 out of 2229          
At 98 out of 2229          
At 99 out of 2229          
At 100 out of 2229          
At 101 out of 2229          
At 102 out of 2229          
At 103 out of 2229          
At 104 out of 2229          
At 105 out of 2229          
At 106 out of 2229          
At 107 out of 2229          
At 231 out of 2220          
At 232 out of 2220          
At 233 out of 2220          
At 234 out of 2220          
At 235 out of 2220          
At 236 out of 2220          
At 237 out of 2220          
At 238 out of 2220          
At 120 out of 2220          
At 121 out of 2220          
At 122 out of 2220          
At 123 out of 2220          
At 124 out of 2220          
At 125 out of 2220          
At 126 out of 2220          
At 127 out of 2220          
At 128 out of 2220          
At 129 out of 2220          
At 130 out of 2220          
At 131 out of 2220          
At 132 out of 2220          
At 133 out of 2220          
At 134 out of 2220          
At 135 out of 2220          
At 124 out of 2224          
At 125 out of 2224          
At 126 out of 2224          
At 127 out of 2224          
At 128 out of 2224          
At 129 out of 2224          
At 130 out of 2224          
At 131 out of 2224          
At 132 out of 2224          
At 428 out of 1460          
At 429 out of 1460          
At 430 out of 1460          
At 431 out of 1460          
At 432 out of 1460          
At 433 out of 1460          
At 434 out of 1460          
At 435 out of 1460          
At 436 out of 1460          
At 437 out of 1460          
At 438 out of 1460          
At 439 out of 1460          
At 440 out of 1460          
At 441 out of 1460          
At 442 out of 1460          
At 443 out of 1460          
At 444 out of 1460          
At 445 out of 1460          
At 446 out of 1460          
At 108 out of 2229          
At 109 out of 2229          
At 110 out of 2229          
At 111 out of 2229          
At 112 out of 2229          
At 113 out of 2229          
At 114 out of 2229          
At 115 out of 2229          
At 116 out of 2229          
At 117 out of 2229          
At 118 out of 2229          
At 119 out of 2229          
At 120 out of 2229          
At 121 out of 2229          
At 122 out of 2229          
At 123 out of 2229          
At 124 out of 2229          
At 125 out of 2229          
At 239 out of 2220          
At 240 out of 2220          
At 241 out of 2220          
At 242 out of 2220          
At 243 out of 2220          
At 244 out of 2220          
At 245 out of 2220          
At 246 out of 2220          
At 247 out of 2220          
At 248 out of 2220          
At 249 out of 2220          
At 250 out of 2220          
At 251 out of 2220          
At 252 out of 2220          
At 253 out of 2220          
At 254 out of 2220          
At 255 out of 2220          
At 256 out of 2220          
At 136 out of 2220          
At 137 out of 2220          
At 138 out of 2220          
At 139 out of 2220          
At 140 out of 2220          
At 141 out of 2220          
At 142 out of 2220          
At 143 out of 2220          
At 133 out of 2224          
At 134 out of 2224          
At 135 out of 2224          
At 136 out of 2224          
At 137 out of 2224          
At 138 out of 2224          
At 139 out of 2224          
At 140 out of 2224          
At 141 out of 2224          
At 142 out of 2224          
At 143 out of 2224          
At 144 out of 2224          
At 145 out of 2224          
At 146 out of 2224          
At 147 out of 2224          
At 447 out of 1460          
At 448 out of 1460          
At 449 out of 1460          
At 450 out of 1460          
At 451 out of 1460          
At 452 out of 1460          
At 453 out of 1460          
At 454 out of 1460          
At 455 out of 1460          
At 456 out of 1460          
At 457 out of 1460          
At 458 out of 1460          
At 459 out of 1460          
At 460 out of 1460          
At 461 out of 1460          
At 462 out of 1460          
At 463 out of 1460          
At 464 out of 1460          
At 126 out of 2229          
At 127 out of 2229          
At 128 out of 2229          
At 129 out of 2229          
At 130 out of 2229          
At 131 out of 2229          
At 132 out of 2229          
At 133 out of 2229          
At 134 out of 2229          
At 135 out of 2229          
At 136 out of 2229          
At 137 out of 2229          
At 138 out of 2229          
At 139 out of 2229          
At 140 out of 2229          
At 141 out of 2229          
At 142 out of 2229          
At 143 out of 2229          
At 144 out of 2229          
At 257 out of 2220          
At 258 out of 2220          
At 259 out of 2220          
At 260 out of 2220          
At 261 out of 2220          
At 262 out of 2220          
At 263 out of 2220          
At 264 out of 2220          
At 265 out of 2220          
At 266 out of 2220          
At 267 out of 2220          
At 268 out of 2220          
At 269 out of 2220          
At 270 out of 2220          
At 271 out of 2220          
At 272 out of 2220          
At 144 out of 2220          
At 145 out of 2220          
At 146 out of 2220          
At 147 out of 2220          
At 148 out of 2220          
At 149 out of 2220          
At 150 out of 2220          
At 151 out of 2220          
At 152 out of 2220          
At 153 out of 2220          
At 154 out of 2220          
At 155 out of 2220          
At 156 out of 2220          
At 157 out of 2220          
At 158 out of 2220          
At 159 out of 2220          
At 160 out of 2220          
At 148 out of 2224          
At 149 out of 2224          
At 150 out of 2224          
At 151 out of 2224          
At 152 out of 2224          
At 153 out of 2224          
At 154 out of 2224          
At 155 out of 2224          
At 156 out of 2224          
At 157 out of 2224          
At 465 out of 1460          
At 466 out of 1460          
At 467 out of 1460          
At 468 out of 1460          
At 469 out of 1460          
At 470 out of 1460          
At 471 out of 1460          
At 472 out of 1460          
At 473 out of 1460          
At 474 out of 1460          
At 475 out of 1460          
At 476 out of 1460          
At 477 out of 1460          
At 478 out of 1460          
At 479 out of 1460          
At 480 out of 1460          
At 481 out of 1460          
At 482 out of 1460          
At 145 out of 2229          
At 146 out of 2229          
At 147 out of 2229          
At 148 out of 2229          
At 149 out of 2229          
At 150 out of 2229          
At 151 out of 2229          
At 152 out of 2229          
At 153 out of 2229          
At 154 out of 2229          
At 155 out of 2229          
At 273 out of 2220          
At 274 out of 2220          
At 275 out of 2220          
At 276 out of 2220          
At 277 out of 2220          
At 278 out of 2220          
At 161 out of 2220          
At 162 out of 2220          
At 279 out of 2220          
At 163 out of 2220          
At 280 out of 2220          
At 164 out of 2220          
At 281 out of 2220          
At 165 out of 2220          
At 282 out of 2220          
At 166 out of 2220          
At 167 out of 2220          
