merge: no waveform processing
Linear transformation parameters: [0.99994753924702973, 1236195267.1318986]
Estimated delay: 1088.64194373
merge: merged successfully.
* Delay override: 300
* Active electrodes override: [1..110]
* Exclude unwanted images: ['circ_mask']
* Ignore unregistered keys
* Shifting based on this rule: 20110720A
At 1 out of 851          
merge: no waveform processing
Linear transformation parameters: [0.99994723273317421, 327806965.88451833]
Estimated delay: 1099.17996357
merge: merged successfully.
* Delay override: 300
* Active electrodes override: [1..110]
* Exclude unwanted images: ['circ_mask']
* Ignore unregistered keys
* Shifting based on this rule: 20110720A
At 14 out of 2637          
At 8 out of 2730          
At 160 out of 851          
At 19 out of 2654          
At 5 out of 2692          
At 15 out of 2637          
At 9 out of 2730          
At 161 out of 851          
At 20 out of 2654          
At 6 out of 2692          
At 16 out of 2637          
At 10 out of 2730          
At 162 out of 851          
At 21 out of 2654          
At 7 out of 2692          
At 11 out of 2730          
At 17 out of 2637          
At 163 out of 851          
At 22 out of 2654          
At 8 out of 2692          
At 12 out of 2730          
At 18 out of 2637          
At 23 out of 2654          
At 164 out of 851          
At 9 out of 2692          
At 13 out of 2730          
At 19 out of 2637          
At 24 out of 2654          
At 165 out of 851          
At 10 out of 2692          
At 14 out of 2730          
At 20 out of 2637          
At 25 out of 2654          
At 11 out of 2692          
At 166 out of 851          
At 15 out of 2730          
At 21 out of 2637          
At 12 out of 2692          
At 26 out of 2654          
At 167 out of 851          
At 16 out of 2730          
At 22 out of 2637          
At 27 out of 2654          
At 13 out of 2692          
At 168 out of 851          
At 17 out of 2730          
At 23 out of 2637          
At 14 out of 2692          
At 28 out of 2654          
At 18 out of 2730          
At 169 out of 851          
At 24 out of 2637          
At 15 out of 2692          
At 29 out of 2654          
At 19 out of 2730          
At 170 out of 851          
At 25 out of 2637          
At 16 out of 2692          
At 30 out of 2654          
At 20 out of 2730          
At 171 out of 851          
At 26 out of 2637          
At 31 out of 2654          
At 17 out of 2692          
At 21 out of 2730          
At 27 out of 2637          
At 172 out of 851          
At 32 out of 2654          
At 18 out of 2692          
At 22 out of 2730          
At 28 out of 2637          
At 173 out of 851          
At 33 out of 2654          
At 19 out of 2692          
At 23 out of 2730          
At 29 out of 2637          
At 174 out of 851          
At 34 out of 2654          
At 20 out of 2692          
At 1 out of 2745          
At 24 out of 2730          
At 30 out of 2637          
At 175 out of 851          
At 35 out of 2654          
At 21 out of 2692          
At 2 out of 2745          
At 25 out of 2730          
At 31 out of 2637          
At 36 out of 2654          
At 177 out of 851          
At 22 out of 2692          
At 26 out of 2730          
At 3 out of 2745          
At 32 out of 2637          
At 37 out of 2654          
At 23 out of 2692          
At 178 out of 851          
At 27 out of 2730          
At 4 out of 2745          
At 33 out of 2637          
At 38 out of 2654          
At 24 out of 2692          
At 179 out of 851          
At 28 out of 2730          
At 5 out of 2745          
At 39 out of 2654          
At 34 out of 2637          
At 25 out of 2692          
At 29 out of 2730          
At 180 out of 851          
At 6 out of 2745          
At 40 out of 2654          
At 35 out of 2637          
At 26 out of 2692          
At 30 out of 2730          
At 181 out of 851          
At 7 out of 2745          
At 41 out of 2654          
At 36 out of 2637          
At 27 out of 2692          
At 31 out of 2730          
At 182 out of 851          
At 8 out of 2745          
At 42 out of 2654          
At 37 out of 2637          
At 28 out of 2692          
At 32 out of 2730          
At 183 out of 851          
At 9 out of 2745          
At 43 out of 2654          
At 38 out of 2637          
At 29 out of 2692          
At 33 out of 2730          
At 10 out of 2745          
At 184 out of 851          
At 44 out of 2654          
At 39 out of 2637          
At 30 out of 2692          
At 34 out of 2730          
At 11 out of 2745          
At 45 out of 2654          
At 186 out of 851          
At 40 out of 2637          
At 31 out of 2692          
At 35 out of 2730          
At 12 out of 2745          
At 46 out of 2654          
At 187 out of 851          
At 41 out of 2637          
At 32 out of 2692          
At 36 out of 2730          
At 47 out of 2654          
At 13 out of 2745          
At 42 out of 2637          
At 33 out of 2692          
At 188 out of 851          
At 37 out of 2730          
At 48 out of 2654          
At 14 out of 2745          
At 34 out of 2692          
At 43 out of 2637          
At 189 out of 851          
At 38 out of 2730          
At 49 out of 2654          
At 15 out of 2745          
At 35 out of 2692          
At 44 out of 2637          
At 39 out of 2730          
At 190 out of 851          
At 50 out of 2654          
At 16 out of 2745          
At 36 out of 2692          
At 45 out of 2637          
At 40 out of 2730          
At 191 out of 851          
At 51 out of 2654          
At 18 out of 2745          
At 37 out of 2692          
At 46 out of 2637          
At 41 out of 2730          
At 192 out of 851          
At 52 out of 2654          
At 19 out of 2745          
At 38 out of 2692          
At 47 out of 2637          
At 42 out of 2730          
At 193 out of 851          
At 54 out of 2654          
At 20 out of 2745          
At 39 out of 2692          
At 48 out of 2637          
At 43 out of 2730          
At 194 out of 851          
At 55 out of 2654          
At 21 out of 2745          
At 49 out of 2637          
At 40 out of 2692          
At 45 out of 2730          
At 195 out of 851          
At 56 out of 2654          
At 22 out of 2745          
At 50 out of 2637          
At 41 out of 2692          
At 46 out of 2730          
At 196 out of 851          
At 57 out of 2654          
At 23 out of 2745          
At 51 out of 2637          
At 42 out of 2692          
At 47 out of 2730          
At 58 out of 2654          
At 197 out of 851          
At 52 out of 2637          
At 24 out of 2745          
At 43 out of 2692          
At 48 out of 2730          
At 59 out of 2654          
At 53 out of 2637          
At 198 out of 851          
At 44 out of 2692          
At 25 out of 2745          
At 49 out of 2730          
At 60 out of 2654          
At 54 out of 2637          
At 45 out of 2692          
At 199 out of 851          
At 26 out of 2745          
At 50 out of 2730          
At 61 out of 2654          
At 55 out of 2637          
At 46 out of 2692          
At 200 out of 851          
At 27 out of 2745          
At 51 out of 2730          
At 62 out of 2654          
At 47 out of 2692          
At 56 out of 2637          
At 28 out of 2745          
At 201 out of 851          
At 52 out of 2730          
At 63 out of 2654          
At 48 out of 2692          
At 57 out of 2637          
At 29 out of 2745          
At 202 out of 851          
At 53 out of 2730          
At 64 out of 2654          
At 49 out of 2692          
At 58 out of 2637          
At 30 out of 2745          
At 203 out of 851          
At 54 out of 2730          
At 65 out of 2654          
At 50 out of 2692          
At 59 out of 2637          
At 31 out of 2745          
At 55 out of 2730          
At 204 out of 851          
At 66 out of 2654          
At 51 out of 2692          
At 60 out of 2637          
At 32 out of 2745          
At 56 out of 2730          
At 67 out of 2654          
At 205 out of 851          
At 52 out of 2692          
At 61 out of 2637          
At 33 out of 2745          
At 57 out of 2730          
At 68 out of 2654          
At 206 out of 851          
At 62 out of 2637          
At 53 out of 2692          
At 34 out of 2745          
At 69 out of 2654          
At 58 out of 2730          
At 207 out of 851          
At 63 out of 2637          
At 35 out of 2745          
At 54 out of 2692          
At 59 out of 2730          
At 70 out of 2654          
At 208 out of 851          
At 64 out of 2637          
At 55 out of 2692          
At 36 out of 2745          
At 60 out of 2730          
At 71 out of 2654          
At 65 out of 2637          
At 209 out of 851          
At 56 out of 2692          
At 37 out of 2745          
At 72 out of 2654          
At 61 out of 2730          
At 67 out of 2637          
At 57 out of 2692          
At 210 out of 851          
At 39 out of 2745          
At 73 out of 2654          
At 62 out of 2730          
At 68 out of 2637          
At 58 out of 2692          
At 211 out of 851          
At 40 out of 2745          
At 74 out of 2654          
At 63 out of 2730          
At 69 out of 2637          
At 59 out of 2692          
At 212 out of 851          
At 41 out of 2745          
At 75 out of 2654          
At 64 out of 2730          
At 60 out of 2692          
At 70 out of 2637          
At 213 out of 851          
At 42 out of 2745          
At 76 out of 2654          
At 65 out of 2730          
At 61 out of 2692          
At 71 out of 2637          
At 214 out of 851          
At 77 out of 2654          
At 43 out of 2745          
At 66 out of 2730          
At 62 out of 2692          
At 72 out of 2637          
At 78 out of 2654          
At 44 out of 2745          
At 67 out of 2730          
At 215 out of 851          
At 63 out of 2692          
At 73 out of 2637          
At 79 out of 2654          
At 45 out of 2745          
At 68 out of 2730          
At 216 out of 851          
At 64 out of 2692          
At 74 out of 2637          
At 80 out of 2654          
At 46 out of 2745          
At 69 out of 2730          
At 65 out of 2692          
At 217 out of 851          
At 75 out of 2637          
At 81 out of 2654          
At 47 out of 2745          
At 70 out of 2730          
At 66 out of 2692          
At 76 out of 2637          
At 82 out of 2654          
At 218 out of 851          
At 48 out of 2745          
At 71 out of 2730          
At 77 out of 2637          
At 83 out of 2654          
At 67 out of 2692          
At 219 out of 851          
At 49 out of 2745          
At 74 out of 2730          
At 68 out of 2692          
At 78 out of 2637          
At 85 out of 2654          
At 50 out of 2745          
At 220 out of 851          
At 75 out of 2730          
At 69 out of 2692          
At 79 out of 2637          
At 86 out of 2654          
At 51 out of 2745          
At 221 out of 851          
At 76 out of 2730          
At 80 out of 2637          
At 70 out of 2692          
At 87 out of 2654          
At 52 out of 2745          
At 222 out of 851          
At 77 out of 2730          
At 81 out of 2637          
At 71 out of 2692          
At 88 out of 2654          
At 53 out of 2745          
At 78 out of 2730          
At 223 out of 851          
At 72 out of 2692          
At 82 out of 2637          
At 89 out of 2654          
At 54 out of 2745          
At 79 out of 2730          
At 224 out of 851          
At 73 out of 2692          
At 90 out of 2654          
At 83 out of 2637          
At 55 out of 2745          
At 80 out of 2730          
At 74 out of 2692          
At 225 out of 851          
At 91 out of 2654          
At 56 out of 2745          
At 84 out of 2637          
At 81 out of 2730          
At 75 out of 2692          
merge: no waveform processing
Linear transformation parameters: [0.9999475448220807, 66219001.423285715]
Estimated delay: 1090.35812357
merge: merged successfully.
At 92 out of 2654          
* Delay override: 300
* Active electrodes override: [1..110]
* Exclude unwanted images: ['circ_mask']
* Ignore unregistered keys
* Shifting based on this rule: 20110720A
At 57 out of 2745          
At 85 out of 2637          
At 226 out of 851          
At 82 out of 2730          
At 76 out of 2692          
At 93 out of 2654          
At 86 out of 2637          
At 58 out of 2745          
At 83 out of 2730          
At 227 out of 851          
At 77 out of 2692          
At 94 out of 2654          
At 87 out of 2637          
At 59 out of 2745          
At 84 out of 2730          
At 228 out of 851          
At 78 out of 2692          
At 95 out of 2654          
At 88 out of 2637          
At 60 out of 2745          
At 85 out of 2730          
At 229 out of 851          
At 79 out of 2692          
At 96 out of 2654          
At 89 out of 2637          
At 61 out of 2745          
At 86 out of 2730          
At 230 out of 851          
At 80 out of 2692          
At 97 out of 2654          
At 90 out of 2637          
At 62 out of 2745          
At 87 out of 2730          
At 231 out of 851          
At 81 out of 2692          
At 98 out of 2654          
At 91 out of 2637          
At 63 out of 2745          
At 88 out of 2730          
At 232 out of 851          
At 82 out of 2692          
At 99 out of 2654          
At 92 out of 2637          
At 64 out of 2745          
At 89 out of 2730          
At 83 out of 2692          
At 233 out of 851          
At 100 out of 2654          
At 93 out of 2637          
At 65 out of 2745          
At 90 out of 2730          
At 84 out of 2692          
At 234 out of 851          
At 94 out of 2637          
At 101 out of 2654          
At 66 out of 2745          
At 91 out of 2730          
At 85 out of 2692          
At 95 out of 2637          
At 102 out of 2654          
At 67 out of 2745          
At 92 out of 2730          
At 235 out of 851          
At 86 out of 2692          
At 103 out of 2654          
At 96 out of 2637          
At 68 out of 2745          
At 93 out of 2730          
At 236 out of 851          
At 87 out of 2692          
At 104 out of 2654          
At 97 out of 2637          
At 94 out of 2730          
At 69 out of 2745          
At 88 out of 2692          
At 237 out of 851          
At 105 out of 2654          
At 98 out of 2637          
At 95 out of 2730          
At 70 out of 2745          
At 89 out of 2692          
At 238 out of 851          
At 106 out of 2654          
At 99 out of 2637          
At 96 out of 2730          
At 71 out of 2745          
At 91 out of 2692          
At 239 out of 851          
At 1 out of 2622          
At 107 out of 2654          
At 100 out of 2637          
At 97 out of 2730          
At 72 out of 2745          
At 92 out of 2692          
At 240 out of 851          
At 2 out of 2622          
At 108 out of 2654          
At 102 out of 2637          
At 98 out of 2730          
At 93 out of 2692          
At 73 out of 2745          
At 241 out of 851          
At 3 out of 2622          
At 109 out of 2654          
At 103 out of 2637          
At 100 out of 2730          
At 74 out of 2745          
At 94 out of 2692          
At 242 out of 851          
At 4 out of 2622          
At 110 out of 2654          
At 104 out of 2637          
At 101 out of 2730          
At 75 out of 2745          
At 95 out of 2692          
At 5 out of 2622          
At 111 out of 2654          
At 243 out of 851          
At 105 out of 2637          
At 76 out of 2745          
At 96 out of 2692          
At 102 out of 2730          
At 6 out of 2622          
At 112 out of 2654          
At 106 out of 2637          
At 77 out of 2745          
At 97 out of 2692          
At 103 out of 2730          
At 244 out of 851          
At 7 out of 2622          
At 113 out of 2654          
At 107 out of 2637          
At 78 out of 2745          
At 98 out of 2692          
At 104 out of 2730          
At 245 out of 851          
At 8 out of 2622          
At 114 out of 2654          
At 108 out of 2637          
At 99 out of 2692          
At 105 out of 2730          
At 79 out of 2745          
At 246 out of 851          
At 9 out of 2622          
At 115 out of 2654          
At 109 out of 2637          
At 100 out of 2692          
At 106 out of 2730          
At 80 out of 2745          
At 247 out of 851          
At 10 out of 2622          
At 101 out of 2692          
At 110 out of 2637          
At 116 out of 2654          
At 107 out of 2730          
At 81 out of 2745          
At 11 out of 2622          
At 248 out of 851          
At 102 out of 2692          
At 111 out of 2637          
At 82 out of 2745          
At 109 out of 2730          
At 117 out of 2654          
At 12 out of 2622          
At 249 out of 851          
At 103 out of 2692          
At 83 out of 2745          
At 110 out of 2730          
At 118 out of 2654          
At 112 out of 2637          
At 13 out of 2622          
At 250 out of 851          
At 104 out of 2692          
At 84 out of 2745          
At 111 out of 2730          
At 119 out of 2654          
At 113 out of 2637          
At 14 out of 2622          
At 105 out of 2692          
At 251 out of 851          
At 85 out of 2745          
At 112 out of 2730          
At 120 out of 2654          
At 114 out of 2637          
At 15 out of 2622          
At 106 out of 2692          
At 86 out of 2745          
At 113 out of 2730          
At 121 out of 2654          
At 252 out of 851          
At 115 out of 2637          
At 16 out of 2622          
At 108 out of 2692          
At 87 out of 2745          
At 114 out of 2730          
At 122 out of 2654          
At 116 out of 2637          
At 253 out of 851          
At 17 out of 2622          
At 109 out of 2692          
At 88 out of 2745          
At 123 out of 2654          
At 115 out of 2730          
At 117 out of 2637          
At 18 out of 2622          
At 110 out of 2692          
At 254 out of 851          
At 89 out of 2745          
At 124 out of 2654          
At 118 out of 2637          
At 116 out of 2730          
At 19 out of 2622          
At 111 out of 2692          
At 90 out of 2745          
At 255 out of 851          
At 126 out of 2654          
At 119 out of 2637          
At 117 out of 2730          
At 20 out of 2622          
At 112 out of 2692          
At 256 out of 851          
At 91 out of 2745          
At 127 out of 2654          
At 120 out of 2637          
At 118 out of 2730          
At 21 out of 2622          
At 113 out of 2692          
At 92 out of 2745          
At 128 out of 2654          
At 257 out of 851          
At 121 out of 2637          
At 119 out of 2730          
At 22 out of 2622          
At 114 out of 2692          
At 93 out of 2745          
At 129 out of 2654          
At 258 out of 851          
At 120 out of 2730          
At 122 out of 2637          
At 23 out of 2622          
At 115 out of 2692          
At 94 out of 2745          
At 121 out of 2730          
At 259 out of 851          
At 130 out of 2654          
At 24 out of 2622          
At 116 out of 2692          
At 123 out of 2637          
At 95 out of 2745          
At 122 out of 2730          
At 260 out of 851          
At 25 out of 2622          
At 117 out of 2692          
At 131 out of 2654          
At 124 out of 2637          
At 96 out of 2745          
At 123 out of 2730          
At 26 out of 2622          
At 118 out of 2692          
At 261 out of 851          
At 132 out of 2654          
At 125 out of 2637          
At 97 out of 2745          
At 124 out of 2730          
At 27 out of 2622          
At 119 out of 2692          
At 133 out of 2654          
At 126 out of 2637          
At 262 out of 851          
At 98 out of 2745          
At 125 out of 2730          
At 120 out of 2692          
At 28 out of 2622          
At 134 out of 2654          
At 127 out of 2637          
At 99 out of 2745          
At 263 out of 851          
At 127 out of 2730          
At 121 out of 2692          
At 29 out of 2622          
At 135 out of 2654          
At 128 out of 2637          
At 100 out of 2745          
At 129 out of 2730          
At 264 out of 851          
At 122 out of 2692          
At 30 out of 2622          
At 136 out of 2654          
At 129 out of 2637          
At 101 out of 2745          
At 130 out of 2730          
At 265 out of 851          
At 123 out of 2692          
At 31 out of 2622          
At 137 out of 2654          
At 130 out of 2637          
At 102 out of 2745          
At 131 out of 2730          
At 266 out of 851          
At 32 out of 2622          
At 124 out of 2692          
At 139 out of 2654          
At 131 out of 2637          
At 103 out of 2745          
At 132 out of 2730          
At 35 out of 2622          
At 267 out of 851          
At 125 out of 2692          
At 140 out of 2654          
At 132 out of 2637          
At 104 out of 2745          
At 133 out of 2730          
At 37 out of 2622          
At 126 out of 2692          
At 268 out of 851          
At 141 out of 2654          
At 133 out of 2637          
At 105 out of 2745          
At 134 out of 2730          
At 38 out of 2622          
At 127 out of 2692          
At 142 out of 2654          
At 269 out of 851          
At 134 out of 2637          
At 106 out of 2745          
At 135 out of 2730          
At 39 out of 2622          
At 128 out of 2692          
At 143 out of 2654          
At 135 out of 2637          
At 270 out of 851          
At 107 out of 2745          
At 136 out of 2730          
At 40 out of 2622          
At 129 out of 2692          
At 144 out of 2654          
At 136 out of 2637          
At 271 out of 851          
At 108 out of 2745          
At 138 out of 2730          
At 41 out of 2622          
At 130 out of 2692          
At 145 out of 2654          
At 137 out of 2637          
At 109 out of 2745          
At 272 out of 851          
At 139 out of 2730          
At 42 out of 2622          
At 131 out of 2692          
At 110 out of 2745          
At 146 out of 2654          
At 138 out of 2637          
At 141 out of 2730          
At 43 out of 2622          
At 132 out of 2692          
At 273 out of 851          
At 147 out of 2654          
At 111 out of 2745          
At 139 out of 2637          
At 142 out of 2730          
At 133 out of 2692          
At 44 out of 2622          
At 274 out of 851          
At 148 out of 2654          
At 140 out of 2637          
At 112 out of 2745          
At 143 out of 2730          
At 134 out of 2692          
At 45 out of 2622          
At 275 out of 851          
At 149 out of 2654          
At 141 out of 2637          
At 144 out of 2730          
At 113 out of 2745          
At 135 out of 2692          
At 46 out of 2622          
At 276 out of 851          
At 150 out of 2654          
At 145 out of 2730          
At 142 out of 2637          
At 114 out of 2745          
At 136 out of 2692          
At 47 out of 2622          
At 277 out of 851          
At 151 out of 2654          
At 146 out of 2730          
At 143 out of 2637          
At 115 out of 2745          
At 48 out of 2622          
At 137 out of 2692          
At 147 out of 2730          
At 152 out of 2654          
At 278 out of 851          
At 144 out of 2637          
At 116 out of 2745          
At 49 out of 2622          
At 138 out of 2692          
At 148 out of 2730          
At 153 out of 2654          
At 279 out of 851          
At 145 out of 2637          
At 117 out of 2745          
At 50 out of 2622          
At 139 out of 2692          
At 149 out of 2730          
At 154 out of 2654          
At 146 out of 2637          
At 118 out of 2745          
At 280 out of 851          
At 51 out of 2622          
At 140 out of 2692          
At 155 out of 2654          
At 150 out of 2730          
At 119 out of 2745          
At 147 out of 2637          
At 281 out of 851          
At 52 out of 2622          
At 141 out of 2692          
At 151 out of 2730          
At 156 out of 2654          
At 120 out of 2745          
At 148 out of 2637          
At 53 out of 2622          
At 142 out of 2692          
At 282 out of 851          
At 152 out of 2730          
At 157 out of 2654          
At 121 out of 2745          
At 149 out of 2637          
At 54 out of 2622          
At 143 out of 2692          
At 153 out of 2730          
At 283 out of 851          
At 122 out of 2745          
At 158 out of 2654          
At 150 out of 2637          
At 55 out of 2622          
At 144 out of 2692          
At 154 out of 2730          
At 123 out of 2745          
At 284 out of 851          
At 159 out of 2654          
At 151 out of 2637          
At 56 out of 2622          
At 145 out of 2692          
At 155 out of 2730          
At 124 out of 2745          
At 285 out of 851          
At 160 out of 2654          
At 152 out of 2637          
At 57 out of 2622          
At 146 out of 2692          
At 156 out of 2730          
At 125 out of 2745          
At 286 out of 851          
At 161 out of 2654          
At 153 out of 2637          
At 58 out of 2622          
At 147 out of 2692          
At 157 out of 2730          
At 126 out of 2745          
At 287 out of 851          
At 162 out of 2654          
At 154 out of 2637          
At 59 out of 2622          
At 148 out of 2692          
At 158 out of 2730          
At 127 out of 2745          
At 288 out of 851          
At 163 out of 2654          
At 155 out of 2637          
At 60 out of 2622          
At 149 out of 2692          
At 159 out of 2730          
At 128 out of 2745          
At 164 out of 2654          
At 156 out of 2637          
At 289 out of 851          
At 61 out of 2622          
At 150 out of 2692          
At 160 out of 2730          
At 129 out of 2745          
At 165 out of 2654          
At 157 out of 2637          
At 161 out of 2730          
At 62 out of 2622          
At 290 out of 851          
merge: no waveform processing
Linear transformation parameters: [0.99994749736632438, 1851428820.5475397]
Estimated delay: 1120.31122833
merge: merged successfully.
At 152 out of 2692          
At 130 out of 2745          
* Delay override: 300
* Active electrodes override: [1..110]
* Exclude unwanted images: ['circ_mask']
* Ignore unregistered keys
* Shifting based on this rule: 20110720A
At 158 out of 2637          
At 166 out of 2654          
At 162 out of 2730          
At 63 out of 2622          
At 153 out of 2692          
At 131 out of 2745          
At 291 out of 851          
At 159 out of 2637          
At 167 out of 2654          
At 163 out of 2730          
At 64 out of 2622          
At 154 out of 2692          
At 132 out of 2745          
At 160 out of 2637          
At 168 out of 2654          
At 292 out of 851          
At 164 out of 2730          
At 155 out of 2692          
At 65 out of 2622          
At 133 out of 2745          
At 161 out of 2637          
At 169 out of 2654          
At 293 out of 851          
At 165 out of 2730          
At 156 out of 2692          
At 66 out of 2622          
At 134 out of 2745          
At 162 out of 2637          
At 170 out of 2654          
At 166 out of 2730          
At 294 out of 851          
At 157 out of 2692          
At 67 out of 2622          
At 135 out of 2745          
At 163 out of 2637          
At 171 out of 2654          
At 167 out of 2730          
At 158 out of 2692          
At 295 out of 851          
At 68 out of 2622          
At 136 out of 2745          
At 164 out of 2637          
At 172 out of 2654          
At 168 out of 2730          
At 159 out of 2692          
At 296 out of 851          
At 69 out of 2622          
At 137 out of 2745          
At 165 out of 2637          
At 169 out of 2730          
At 173 out of 2654          
At 160 out of 2692          
At 70 out of 2622          
At 297 out of 851          
At 138 out of 2745          
At 166 out of 2637          
At 170 out of 2730          
At 174 out of 2654          
At 161 out of 2692          
At 298 out of 851          
At 71 out of 2622          
At 140 out of 2745          
At 167 out of 2637          
At 171 out of 2730          
At 175 out of 2654          
At 162 out of 2692          
At 141 out of 2745          
At 168 out of 2637          
At 72 out of 2622          
At 299 out of 851          
At 172 out of 2730          
At 176 out of 2654          
At 163 out of 2692          
At 142 out of 2745          
At 169 out of 2637          
At 73 out of 2622          
At 173 out of 2730          
At 177 out of 2654          
At 164 out of 2692          
At 300 out of 851          
At 143 out of 2745          
At 170 out of 2637          
At 74 out of 2622          
At 174 out of 2730          
At 178 out of 2654          
At 165 out of 2692          
At 144 out of 2745          
At 301 out of 851          
At 171 out of 2637          
At 75 out of 2622          
At 175 out of 2730          
At 179 out of 2654          
At 145 out of 2745          
At 302 out of 851          
At 172 out of 2637          
At 166 out of 2692          
At 76 out of 2622          
At 177 out of 2730          
At 180 out of 2654          
At 146 out of 2745          
At 173 out of 2637          
At 167 out of 2692          
At 303 out of 851          
At 77 out of 2622          
At 178 out of 2730          
At 181 out of 2654          
At 147 out of 2745          
At 174 out of 2637          
At 168 out of 2692          
At 304 out of 851          
At 79 out of 2622          
At 179 out of 2730          
At 182 out of 2654          
At 148 out of 2745          
