merge: no waveform processing
Linear transformation parameters: [0.99994757598140582, 3196185231.4347825]
Estimated delay: 1104.8624031
merge: merged successfully.
* Delay override: 300
* Active electrodes override: [1..110]
* Exclude unwanted images: ['circ_mask']
* Ignore unregistered keys
* Shifting based on this rule: 20110720A
At 1 out of 524          
At 275 out of 524          
At 276 out of 524          
At 277 out of 524          
At 278 out of 524          
At 279 out of 524          
At 280 out of 524          
At 281 out of 524          
At 282 out of 524          
At 283 out of 524          
At 284 out of 524          
At 285 out of 524          
At 286 out of 524          
At 287 out of 524          
At 288 out of 524          
At 289 out of 524          
At 290 out of 524          
At 291 out of 524          
At 292 out of 524          
At 294 out of 524          
At 296 out of 524          
At 297 out of 524          
At 299 out of 524          
At 300 out of 524          
merge: no waveform processing
Linear transformation parameters: [0.99994751069975052, 2322715188.7644854]
Estimated delay: 1115.71289274
merge: merged successfully.
* Delay override: 300
* Active electrodes override: [1..110]
* Exclude unwanted images: ['circ_mask']
* Ignore unregistered keys
* Shifting based on this rule: 20110720A
At 301 out of 524          
At 302 out of 524          
At 303 out of 524          
At 304 out of 524          
At 305 out of 524          
At 306 out of 524          
At 307 out of 524          
At 308 out of 524          
At 309 out of 524          
At 310 out of 524          
At 311 out of 524          
At 312 out of 524          
At 313 out of 524          
At 314 out of 524          
At 315 out of 524          
At 316 out of 524          
At 317 out of 524          
At 318 out of 524          
At 319 out of 524          
At 320 out of 524          
At 321 out of 524          
At 322 out of 524          
At 323 out of 524          
At 324 out of 524          
At 325 out of 524          
At 326 out of 524          
At 327 out of 524          
At 328 out of 524          
At 329 out of 524          
At 330 out of 524          
At 331 out of 524          
At 332 out of 524          
At 333 out of 524          
At 334 out of 524          
At 335 out of 524          
At 1 out of 1646          
At 336 out of 524          
At 2 out of 1646          
At 337 out of 524          
At 3 out of 1646          
At 338 out of 524          
At 4 out of 1646          
At 339 out of 524          
At 5 out of 1646          
At 340 out of 524          
At 6 out of 1646          
At 342 out of 524          
At 7 out of 1646          
At 347 out of 524          
At 8 out of 1646          
At 349 out of 524          
At 9 out of 1646          
At 350 out of 524          
At 10 out of 1646          
At 351 out of 524          
At 11 out of 1646          
At 12 out of 1646          
At 352 out of 524          
At 13 out of 1646          
At 14 out of 1646          
At 353 out of 524          
At 15 out of 1646          
At 355 out of 524          
At 16 out of 1646          
At 356 out of 524          
At 17 out of 1646          
At 359 out of 524          
At 18 out of 1646          
At 360 out of 524          
At 19 out of 1646          
At 361 out of 524          
At 20 out of 1646          
At 362 out of 524          
At 21 out of 1646          
At 363 out of 524          
At 22 out of 1646          
At 364 out of 524          
At 23 out of 1646          
At 366 out of 524          
At 24 out of 1646          
At 25 out of 1646          
At 26 out of 1646          
At 367 out of 524          
At 28 out of 1646          
At 369 out of 524          
At 29 out of 1646          
At 370 out of 524          
At 30 out of 1646          
At 371 out of 524          
At 31 out of 1646          
At 373 out of 524          
At 32 out of 1646          
At 374 out of 524          
At 33 out of 1646          
At 375 out of 524          
At 34 out of 1646          
At 376 out of 524          
At 35 out of 1646          
At 377 out of 524          
At 36 out of 1646          
At 378 out of 524          
At 37 out of 1646          
At 379 out of 524          
At 38 out of 1646          
At 39 out of 1646          
At 380 out of 524          
At 40 out of 1646          
At 41 out of 1646          
At 42 out of 1646          
At 381 out of 524          
At 43 out of 1646          
At 382 out of 524          
At 45 out of 1646          
At 383 out of 524          
At 46 out of 1646          
At 384 out of 524          
At 48 out of 1646          
At 385 out of 524          
At 49 out of 1646          
At 386 out of 524          
At 50 out of 1646          
At 387 out of 524          
At 51 out of 1646          
At 388 out of 524          
At 389 out of 524          
At 52 out of 1646          
At 390 out of 524          
At 53 out of 1646          
At 54 out of 1646          
At 391 out of 524          
At 55 out of 1646          
At 56 out of 1646          
At 57 out of 1646          
At 392 out of 524          
At 58 out of 1646          
At 393 out of 524          
At 59 out of 1646          
At 394 out of 524          
At 60 out of 1646          
At 395 out of 524          
At 61 out of 1646          
At 396 out of 524          
At 62 out of 1646          
At 397 out of 524          
At 63 out of 1646          
At 398 out of 524          
At 66 out of 1646          
At 400 out of 524          
At 68 out of 1646          
At 401 out of 524          
At 69 out of 1646          
At 70 out of 1646          
At 403 out of 524          
At 71 out of 1646          
At 72 out of 1646          
At 404 out of 524          
At 73 out of 1646          
At 74 out of 1646          
At 75 out of 1646          
At 405 out of 524          
At 76 out of 1646          
At 406 out of 524          
At 77 out of 1646          
At 407 out of 524          
At 78 out of 1646          
At 408 out of 524          
At 79 out of 1646          
At 409 out of 524          
At 80 out of 1646          
At 410 out of 524          
At 81 out of 1646          
At 411 out of 524          
At 82 out of 1646          
At 412 out of 524          
At 83 out of 1646          
At 84 out of 1646          
At 413 out of 524          
At 414 out of 524          
At 85 out of 1646          
At 87 out of 1646          
At 88 out of 1646          
At 415 out of 524          
At 89 out of 1646          
At 90 out of 1646          
At 416 out of 524          
At 91 out of 1646          
At 417 out of 524          
At 92 out of 1646          
At 418 out of 524          
At 93 out of 1646          
At 419 out of 524          
At 94 out of 1646          
At 95 out of 1646          
At 421 out of 524          
At 96 out of 1646          
At 422 out of 524          
At 97 out of 1646          
At 423 out of 524          
At 98 out of 1646          
At 424 out of 524          
At 99 out of 1646          
At 425 out of 524          
At 100 out of 1646          
At 426 out of 524          
At 101 out of 1646          
At 102 out of 1646          
At 427 out of 524          
At 103 out of 1646          
At 104 out of 1646          
At 105 out of 1646          
At 428 out of 524          
At 107 out of 1646          
At 429 out of 524          
At 108 out of 1646          
At 430 out of 524          
At 109 out of 1646          
At 431 out of 524          
At 110 out of 1646          
At 432 out of 524          
At 111 out of 1646          
At 433 out of 524          
At 112 out of 1646          
At 434 out of 524          
At 435 out of 524          
At 113 out of 1646          
At 114 out of 1646          
At 436 out of 524          
At 115 out of 1646          
At 437 out of 524          
At 116 out of 1646          
At 438 out of 524          
At 117 out of 1646          
At 118 out of 1646          
At 439 out of 524          
At 119 out of 1646          
At 120 out of 1646          
At 440 out of 524          
At 121 out of 1646          
At 122 out of 1646          
At 441 out of 524          
At 123 out of 1646          
At 124 out of 1646          
At 442 out of 524          
At 125 out of 1646          
At 443 out of 524          
At 126 out of 1646          
At 444 out of 524          
At 127 out of 1646          
At 445 out of 524          
At 128 out of 1646          
At 446 out of 524          
At 129 out of 1646          
At 447 out of 524          
At 130 out of 1646          
At 448 out of 524          
At 133 out of 1646          
At 449 out of 524          
At 134 out of 1646          
At 135 out of 1646          
At 450 out of 524          
At 136 out of 1646          
At 137 out of 1646          
At 451 out of 524          
At 138 out of 1646          
At 139 out of 1646          
At 140 out of 1646          
At 141 out of 1646          
At 452 out of 524          
At 142 out of 1646          
At 143 out of 1646          
At 453 out of 524          
At 144 out of 1646          
At 454 out of 524          
At 145 out of 1646          
At 455 out of 524          
At 146 out of 1646          
At 456 out of 524          
At 147 out of 1646          
At 457 out of 524          
At 148 out of 1646          
At 458 out of 524          
At 459 out of 524          
At 149 out of 1646          
At 150 out of 1646          
At 460 out of 524          
At 151 out of 1646          
At 461 out of 524          
At 152 out of 1646          
At 153 out of 1646          
At 154 out of 1646          
At 462 out of 524          
At 155 out of 1646          
At 156 out of 1646          
At 157 out of 1646          
At 463 out of 524          
At 158 out of 1646          
At 159 out of 1646          
At 160 out of 1646          
At 464 out of 524          
At 161 out of 1646          
At 162 out of 1646          
At 465 out of 524          
At 163 out of 1646          
At 466 out of 524          
At 164 out of 1646          
At 467 out of 524          
At 165 out of 1646          
At 166 out of 1646          
At 468 out of 524          
At 167 out of 1646          
At 469 out of 524          
At 168 out of 1646          
At 470 out of 524          
At 169 out of 1646          
At 170 out of 1646          
At 471 out of 524          
At 472 out of 524          
At 171 out of 1646          
At 172 out of 1646          
At 173 out of 1646          
At 473 out of 524          
At 174 out of 1646          
At 175 out of 1646          
At 177 out of 1646          
At 474 out of 524          
At 178 out of 1646          
At 179 out of 1646          
At 180 out of 1646          
At 181 out of 1646          
At 475 out of 524          
At 182 out of 1646          
At 476 out of 524          
At 183 out of 1646          
At 478 out of 524          
At 480 out of 524          
At 184 out of 1646          
At 481 out of 524          
At 186 out of 1646          
At 187 out of 1646          
At 482 out of 524          
At 188 out of 1646          
At 483 out of 524          
At 189 out of 1646          
At 484 out of 524          
At 190 out of 1646          
At 485 out of 524          
At 191 out of 1646          
At 192 out of 1646          
At 486 out of 524          
At 193 out of 1646          
At 194 out of 1646          
At 195 out of 1646          
At 487 out of 524          
At 196 out of 1646          
At 197 out of 1646          
At 198 out of 1646          
At 488 out of 524          
At 199 out of 1646          
At 489 out of 524          
At 200 out of 1646          
At 490 out of 524          
At 201 out of 1646          
At 202 out of 1646          
At 491 out of 524          
At 203 out of 1646          
At 492 out of 524          
At 204 out of 1646          
At 493 out of 524          
At 205 out of 1646          
At 494 out of 524          
At 206 out of 1646          
At 495 out of 524          
At 496 out of 524          
At 207 out of 1646          
At 497 out of 524          
At 208 out of 1646          
At 209 out of 1646          
At 210 out of 1646          
At 498 out of 524          
At 211 out of 1646          
At 212 out of 1646          
At 213 out of 1646          
At 499 out of 524          
At 214 out of 1646          
At 215 out of 1646          
At 216 out of 1646          
At 217 out of 1646          
At 500 out of 524          
At 218 out of 1646          
At 501 out of 524          
At 219 out of 1646          
At 502 out of 524          
At 220 out of 1646          
At 503 out of 524          
At 221 out of 1646          
At 504 out of 524          
At 222 out of 1646          
At 505 out of 524          
At 223 out of 1646          
At 224 out of 1646          
At 506 out of 524          
At 225 out of 1646          
At 507 out of 524          
At 226 out of 1646          
At 508 out of 524          
At 227 out of 1646          
At 509 out of 524          
At 228 out of 1646          
At 510 out of 524          
At 229 out of 1646          
At 230 out of 1646          
At 511 out of 524          
At 231 out of 1646          
At 232 out of 1646          
At 233 out of 1646          
At 234 out of 1646          
At 235 out of 1646          
At 512 out of 524          
At 236 out of 1646          
At 513 out of 524          
At 237 out of 1646          
At 514 out of 524          
At 238 out of 1646          
At 515 out of 524          
At 239 out of 1646          
At 516 out of 524          
At 517 out of 524          
At 518 out of 524          
At 519 out of 524          
At 520 out of 524          
At 240 out of 1646          
At 521 out of 524          
At 522 out of 524          
At 523 out of 524          
At 241 out of 1646          
At 242 out of 1646          
At 243 out of 1646          
At 244 out of 1646          
At 245 out of 1646          
At 246 out of 1646          
At 247 out of 1646          
At 248 out of 1646          
Done.                                
At 249 out of 1646          
At 250 out of 1646          
At 251 out of 1646          
At 252 out of 1646          
At 253 out of 1646          
At 254 out of 1646          
At 255 out of 1646          
At 256 out of 1646          
At 257 out of 1646          
At 258 out of 1646          
At 259 out of 1646          
At 260 out of 1646          
At 261 out of 1646          
At 262 out of 1646          
At 263 out of 1646          
At 264 out of 1646          
At 265 out of 1646          
At 266 out of 1646          
At 267 out of 1646          
At 268 out of 1646          
At 269 out of 1646          
At 270 out of 1646          
At 271 out of 1646          
At 272 out of 1646          
At 273 out of 1646          
At 274 out of 1646          
At 275 out of 1646          
At 276 out of 1646          
At 277 out of 1646          
At 278 out of 1646          
At 279 out of 1646          
At 281 out of 1646          
At 282 out of 1646          
At 283 out of 1646          
At 284 out of 1646          
At 285 out of 1646          
At 286 out of 1646          
At 287 out of 1646          
At 288 out of 1646          
At 289 out of 1646          
At 290 out of 1646          
At 291 out of 1646          
At 292 out of 1646          
At 293 out of 1646          
At 294 out of 1646          
At 295 out of 1646          
At 296 out of 1646          
At 297 out of 1646          
At 299 out of 1646          
At 300 out of 1646          
At 302 out of 1646          
At 303 out of 1646          
At 304 out of 1646          
At 306 out of 1646          
At 307 out of 1646          
At 308 out of 1646          
At 309 out of 1646          
At 310 out of 1646          
At 311 out of 1646          
At 312 out of 1646          
At 313 out of 1646          
At 314 out of 1646          
At 315 out of 1646          
At 316 out of 1646          
At 319 out of 1646          
At 320 out of 1646          
At 321 out of 1646          
At 322 out of 1646          
At 323 out of 1646          
At 324 out of 1646          
At 325 out of 1646          
At 326 out of 1646          
At 327 out of 1646          
At 328 out of 1646          
At 329 out of 1646          
At 330 out of 1646          
At 331 out of 1646          
At 332 out of 1646          
At 333 out of 1646          
At 334 out of 1646          
At 335 out of 1646          
At 336 out of 1646          
At 337 out of 1646          
At 338 out of 1646          
At 339 out of 1646          
At 340 out of 1646          
At 341 out of 1646          
At 342 out of 1646          
At 343 out of 1646          
At 344 out of 1646          
At 345 out of 1646          
At 346 out of 1646          
At 347 out of 1646          
At 348 out of 1646          
At 349 out of 1646          
At 350 out of 1646          
At 351 out of 1646          
At 352 out of 1646          
At 353 out of 1646          
At 354 out of 1646          
At 355 out of 1646          
At 356 out of 1646          
At 357 out of 1646          
At 358 out of 1646          
At 359 out of 1646          
At 360 out of 1646          
At 361 out of 1646          
At 362 out of 1646          
At 363 out of 1646          
At 364 out of 1646          
At 365 out of 1646          
At 366 out of 1646          
At 367 out of 1646          
At 369 out of 1646          
At 370 out of 1646          
At 371 out of 1646          
At 372 out of 1646          
At 373 out of 1646          
At 374 out of 1646          
At 375 out of 1646          
At 376 out of 1646          
At 377 out of 1646          
At 378 out of 1646          
At 379 out of 1646          
At 380 out of 1646          
At 381 out of 1646          
At 382 out of 1646          
At 383 out of 1646          
At 384 out of 1646          
At 385 out of 1646          
At 386 out of 1646          
At 387 out of 1646          
At 388 out of 1646          
At 391 out of 1646          
At 392 out of 1646          
At 393 out of 1646          
At 394 out of 1646          
At 395 out of 1646          
At 396 out of 1646          
At 397 out of 1646          
At 398 out of 1646          
At 399 out of 1646          
merge: no waveform processing
Linear transformation parameters: [0.99994751598725395, 3669619497.9127197]
Estimated delay: 1121.31610637
merge: merged successfully.
At 400 out of 1646          
merge: no waveform processing
Linear transformation parameters: [0.99994747288229624, 4508046591.2188768]
Estimated delay: 1113.89542484
merge: merged successfully.
* Delay override: 300
* Active electrodes override: [1..110]
* Exclude unwanted images: ['circ_mask']
* Ignore unregistered keys
* Shifting based on this rule: 20110720A
* Delay override: 300
* Active electrodes override: [1..110]
* Exclude unwanted images: ['circ_mask']
* Ignore unregistered keys
* Shifting based on this rule: 20110720A
At 402 out of 1646          
At 403 out of 1646          
At 404 out of 1646          
At 405 out of 1646          
At 406 out of 1646          
At 407 out of 1646          
At 408 out of 1646          
At 409 out of 1646          
At 410 out of 1646          
At 411 out of 1646          
At 412 out of 1646          
At 413 out of 1646          
At 414 out of 1646          
At 415 out of 1646          
At 416 out of 1646          
At 417 out of 1646          
At 418 out of 1646          
At 419 out of 1646          
At 420 out of 1646          
At 421 out of 1646          
At 422 out of 1646          
At 423 out of 1646          
At 424 out of 1646          
At 425 out of 1646          
At 426 out of 1646          
At 427 out of 1646          
At 428 out of 1646          
At 429 out of 1646          
At 430 out of 1646          
At 431 out of 1646          
At 432 out of 1646          
At 433 out of 1646          
At 434 out of 1646          
At 435 out of 1646          
At 436 out of 1646          
At 437 out of 1646          
At 438 out of 1646          
At 439 out of 1646          
At 440 out of 1646          
At 441 out of 1646          
At 442 out of 1646          
At 443 out of 1646          
At 1 out of 1993          
At 1 out of 1989          
At 444 out of 1646          
At 2 out of 1993          
At 445 out of 1646          
At 2 out of 1989          
At 3 out of 1993          
At 446 out of 1646          
At 4 out of 1993          
At 3 out of 1989          
At 5 out of 1993          
At 447 out of 1646          
At 4 out of 1989          
At 6 out of 1993          
At 7 out of 1993          
At 5 out of 1989          
At 8 out of 1993          
At 448 out of 1646          
At 6 out of 1989          
At 9 out of 1993          
At 449 out of 1646          
At 10 out of 1993          
At 7 out of 1989          
At 450 out of 1646          
merge: no waveform processing
Linear transformation parameters: [0.99994751344756783, 1423168535.5039258]
Estimated delay: 1087.52576809
merge: merged successfully.
At 11 out of 1993          
At 8 out of 1989          
At 451 out of 1646          
* Delay override: 300
* Active electrodes override: [1..110]
* Exclude unwanted images: ['circ_mask']
* Ignore unregistered keys
* Shifting based on this rule: 20110720A
At 12 out of 1993          
At 9 out of 1989          
At 452 out of 1646          
At 13 out of 1993          
At 10 out of 1989          
At 453 out of 1646          
At 14 out of 1993          
At 454 out of 1646          
At 11 out of 1989          
At 15 out of 1993          
At 455 out of 1646          
At 12 out of 1989          
At 16 out of 1993          
At 456 out of 1646          
At 13 out of 1989          
At 17 out of 1993          
At 457 out of 1646          
At 14 out of 1989          
At 18 out of 1993          
At 458 out of 1646          
At 15 out of 1989          
At 19 out of 1993          
At 16 out of 1989          
At 20 out of 1993          
At 17 out of 1989          
At 459 out of 1646          
At 21 out of 1993          
At 18 out of 1989          
At 22 out of 1993          
At 19 out of 1989          
At 23 out of 1993          
At 20 out of 1989          
At 24 out of 1993          
At 461 out of 1646          
At 21 out of 1989          
At 25 out of 1993          
At 462 out of 1646          
At 22 out of 1989          
At 26 out of 1993          
At 463 out of 1646          
At 27 out of 1993          
At 23 out of 1989          
At 464 out of 1646          
At 28 out of 1993          
At 465 out of 1646          
At 24 out of 1989          
At 29 out of 1993          
At 25 out of 1989          
At 466 out of 1646          
At 30 out of 1993          
At 26 out of 1989          
At 467 out of 1646          
At 27 out of 1989          
At 31 out of 1993          
At 468 out of 1646          
At 32 out of 1993          
At 28 out of 1989          
At 469 out of 1646          
At 33 out of 1993          
At 29 out of 1989          
At 470 out of 1646          
At 34 out of 1993          
At 30 out of 1989          
At 35 out of 1993          
At 31 out of 1989          
At 36 out of 1993          
At 32 out of 1989          
At 471 out of 1646          
At 37 out of 1993          
At 33 out of 1989          
At 34 out of 1989          
At 38 out of 1993          
At 39 out of 1993          
At 35 out of 1989          
At 472 out of 1646          
At 40 out of 1993          
At 473 out of 1646          
At 36 out of 1989          
At 41 out of 1993          
At 474 out of 1646          
At 37 out of 1989          
At 42 out of 1993          
At 475 out of 1646          
At 38 out of 1989          
At 43 out of 1993          
At 476 out of 1646          
At 39 out of 1989          
At 40 out of 1989          
At 477 out of 1646          
At 44 out of 1993          
At 41 out of 1989          
At 478 out of 1646          
At 45 out of 1993          
At 42 out of 1989          
At 479 out of 1646          
At 46 out of 1993          
At 43 out of 1989          
At 480 out of 1646          
At 47 out of 1993          
At 44 out of 1989          
At 481 out of 1646          
At 48 out of 1993          
At 45 out of 1989          
At 46 out of 1989          
At 49 out of 1993          
At 483 out of 1646          
At 50 out of 1993          
At 47 out of 1989          
At 51 out of 1993          
At 48 out of 1989          
At 52 out of 1993          
At 484 out of 1646          
At 49 out of 1989          
At 53 out of 1993          
At 50 out of 1989          
At 54 out of 1993          
At 51 out of 1989          
At 55 out of 1993          
At 52 out of 1989          
At 56 out of 1993          
At 53 out of 1989          
At 485 out of 1646          
At 57 out of 1993          
At 54 out of 1989          
At 58 out of 1993          
At 486 out of 1646          
At 55 out of 1989          
At 59 out of 1993          
At 487 out of 1646          
At 56 out of 1989          
At 60 out of 1993          
At 488 out of 1646          
At 57 out of 1989          
At 61 out of 1993          
At 58 out of 1989          
At 489 out of 1646          
At 62 out of 1993          
At 59 out of 1989          
At 490 out of 1646          
At 63 out of 1993          
At 60 out of 1989          
At 491 out of 1646          
At 64 out of 1993          
At 492 out of 1646          
At 65 out of 1993          
At 61 out of 1989          
At 66 out of 1993          
At 62 out of 1989          
At 1 out of 2018          
At 493 out of 1646          
At 67 out of 1993          
At 2 out of 2018          
At 63 out of 1989          
At 68 out of 1993          
At 3 out of 2018          
At 64 out of 1989          
At 4 out of 2018          
At 69 out of 1993          
At 494 out of 1646          
At 65 out of 1989          
At 5 out of 2018          
At 70 out of 1993          
At 66 out of 1989          
At 6 out of 2018          
At 67 out of 1989          
At 71 out of 1993          
At 7 out of 2018          
At 68 out of 1989          
At 72 out of 1993          
At 8 out of 2018          
At 69 out of 1989          
At 73 out of 1993          
At 495 out of 1646          
At 9 out of 2018          
At 74 out of 1993          
At 70 out of 1989          
At 10 out of 2018          
At 496 out of 1646          
At 75 out of 1993          
At 11 out of 2018          
At 71 out of 1989          
At 76 out of 1993          
At 497 out of 1646          
At 12 out of 2018          
At 77 out of 1993          
At 498 out of 1646          
At 13 out of 2018          
At 72 out of 1989          
At 78 out of 1993          
At 499 out of 1646          
At 14 out of 2018          
At 73 out of 1989          
At 79 out of 1993          
At 15 out of 2018          
At 500 out of 1646          
At 74 out of 1989          
At 80 out of 1993          
At 16 out of 2018          
At 75 out of 1989          
At 503 out of 1646          
At 81 out of 1993          
At 17 out of 2018          
At 76 out of 1989          
At 504 out of 1646          
At 18 out of 2018          
At 82 out of 1993          
At 77 out of 1989          
At 506 out of 1646          
At 78 out of 1989          
At 19 out of 2018          
At 83 out of 1993          
At 507 out of 1646          
At 79 out of 1989          
At 20 out of 2018          
At 84 out of 1993          
At 80 out of 1989          
At 21 out of 2018          
At 85 out of 1993          
At 22 out of 2018          
At 81 out of 1989          
At 508 out of 1646          
At 86 out of 1993          
At 23 out of 2018          
At 82 out of 1989          
At 87 out of 1993          
At 24 out of 2018          
At 88 out of 1993          
At 509 out of 1646          
At 83 out of 1989          
At 25 out of 2018          
At 89 out of 1993          
At 84 out of 1989          
At 26 out of 2018          
At 91 out of 1993          
At 85 out of 1989          
At 92 out of 1993          
At 86 out of 1989          
At 27 out of 2018          
At 510 out of 1646          
At 87 out of 1989          
At 28 out of 2018          
At 93 out of 1993          
At 511 out of 1646          
At 88 out of 1989          
At 29 out of 2018          
At 89 out of 1989          
At 512 out of 1646          
At 30 out of 2018          
At 94 out of 1993          
At 90 out of 1989          
At 513 out of 1646          
At 31 out of 2018          
At 95 out of 1993          
At 91 out of 1989          
At 514 out of 1646          
At 32 out of 2018          
At 96 out of 1993          
At 92 out of 1989          
At 515 out of 1646          
At 33 out of 2018          
At 97 out of 1993          
At 93 out of 1989          
At 516 out of 1646          
At 34 out of 2018          
At 98 out of 1993          
At 517 out of 1646          
At 94 out of 1989          
At 35 out of 2018          
At 99 out of 1993          
At 95 out of 1989          
At 518 out of 1646          
At 100 out of 1993          
At 36 out of 2018          
At 96 out of 1989          
At 101 out of 1993          
At 37 out of 2018          
At 519 out of 1646          
At 102 out of 1993          
At 97 out of 1989          
At 38 out of 2018          
At 103 out of 1993          
At 98 out of 1989          
At 39 out of 2018          
At 99 out of 1989          
At 104 out of 1993          
At 40 out of 2018          
At 100 out of 1989          
At 41 out of 2018          
At 101 out of 1989          
At 105 out of 1993          
At 102 out of 1989          
At 42 out of 2018          
At 106 out of 1993          
At 520 out of 1646          
At 103 out of 1989          
At 107 out of 1993          
At 43 out of 2018          
At 521 out of 1646          
At 108 out of 1993          
At 104 out of 1989          
At 44 out of 2018          
At 522 out of 1646          
At 109 out of 1993          
At 45 out of 2018          
At 105 out of 1989          
At 110 out of 1993          
At 523 out of 1646          
At 106 out of 1989          
At 46 out of 2018          
At 111 out of 1993          
At 524 out of 1646          
At 107 out of 1989          
At 112 out of 1993          
At 47 out of 2018          
At 108 out of 1989          
At 525 out of 1646          
At 113 out of 1993          
At 109 out of 1989          
At 48 out of 2018          
At 526 out of 1646          
At 114 out of 1993          
At 110 out of 1989          
At 49 out of 2018          
At 527 out of 1646          
At 115 out of 1993          
At 111 out of 1989          
