/home/array/.local/lib/python2.7/site-packages/mergeutil/merge.py:224: UserWarning: Warning: length mismatch in ITC-loopbacks. Ignoring delay
  warnings.warn('Warning: length mismatch in ITC-loopbacks. Ignoring delay')
/home/array/.local/lib/python2.7/site-packages/mergeutil/merge.py:224: UserWarning: Warning: length mismatch in ITC-loopbacks. Ignoring delay
  warnings.warn('Warning: length mismatch in ITC-loopbacks. Ignoring delay')
merge: no waveform processing
Linear transformation parameters: [0.9999474227429721, 9128837107.9253559]
Estimated delay: 1208.72523962
merge: merged successfully.
* Delay override: 300
* Active electrodes override: [1..110]
* Exclude unwanted images: ['circ_mask']
* Ignore unregistered keys
* Shifting based on this rule: 20110720A
At 1 out of 626          
At 2 out of 626          
At 11 out of 626          
At 12 out of 626          
At 13 out of 626          
At 92 out of 626          
At 93 out of 626          
At 94 out of 626          
At 95 out of 626          
At 96 out of 626          
At 97 out of 626          
At 98 out of 626          
At 99 out of 626          
At 100 out of 626          
At 101 out of 626          
At 102 out of 626          
At 104 out of 626          
At 106 out of 626          
At 107 out of 626          
At 108 out of 626          
At 109 out of 626          
At 110 out of 626          
At 111 out of 626          
At 112 out of 626          
At 113 out of 626          
At 114 out of 626          
At 115 out of 626          
At 116 out of 626          
At 117 out of 626          
At 118 out of 626          
At 119 out of 626          
At 120 out of 626          
At 121 out of 626          
At 122 out of 626          
At 123 out of 626          
At 124 out of 626          
At 125 out of 626          
At 126 out of 626          
At 127 out of 626          
At 128 out of 626          
At 129 out of 626          
At 130 out of 626          
At 131 out of 626          
At 132 out of 626          
At 133 out of 626          
At 134 out of 626          
At 135 out of 626          
At 136 out of 626          
At 137 out of 626          
At 138 out of 626          
At 139 out of 626          
At 140 out of 626          
At 141 out of 626          
At 142 out of 626          
At 143 out of 626          
At 144 out of 626          
At 145 out of 626          
At 146 out of 626          
At 147 out of 626          
At 148 out of 626          
At 149 out of 626          
At 150 out of 626          
At 151 out of 626          
At 152 out of 626          
At 153 out of 626          
At 154 out of 626          
At 155 out of 626          
At 156 out of 626          
At 157 out of 626          
At 158 out of 626          
At 159 out of 626          
At 160 out of 626          
At 161 out of 626          
At 162 out of 626          
At 163 out of 626          
At 164 out of 626          
At 165 out of 626          
At 166 out of 626          
At 167 out of 626          
At 169 out of 626          
At 170 out of 626          
At 171 out of 626          
At 172 out of 626          
At 173 out of 626          
At 174 out of 626          
At 175 out of 626          
At 176 out of 626          
At 178 out of 626          
At 179 out of 626          
At 180 out of 626          
At 181 out of 626          
At 182 out of 626          
At 183 out of 626          
At 184 out of 626          
At 185 out of 626          
At 186 out of 626          
At 187 out of 626          
At 188 out of 626          
At 189 out of 626          
At 190 out of 626          
At 191 out of 626          
At 192 out of 626          
At 193 out of 626          
At 194 out of 626          
At 195 out of 626          
At 196 out of 626          
At 197 out of 626          
At 198 out of 626          
At 199 out of 626          
At 200 out of 626          
At 201 out of 626          
At 202 out of 626          
At 203 out of 626          
At 205 out of 626          
At 206 out of 626          
At 207 out of 626          
At 208 out of 626          
At 209 out of 626          
merge: no waveform processing
Linear transformation parameters: [0.99994742282573912, 5154364615.4992361]
Estimated delay: 1149.24797844
merge: merged successfully.
* Delay override: 300
* Active electrodes override: [1..110]
* Exclude unwanted images: ['circ_mask']
* Ignore unregistered keys
* Shifting based on this rule: 20110720A
At 210 out of 626          
At 211 out of 626          
At 212 out of 626          
At 213 out of 626          
At 214 out of 626          
At 215 out of 626          
At 216 out of 626          
At 217 out of 626          
At 218 out of 626          
At 219 out of 626          
At 220 out of 626          
At 1 out of 2597          
At 221 out of 626          
At 2 out of 2597          
At 222 out of 626          
At 3 out of 2597          
At 223 out of 626          
At 4 out of 2597          
At 224 out of 626          
At 5 out of 2597          
At 225 out of 626          
At 6 out of 2597          
At 226 out of 626          
At 7 out of 2597          
At 227 out of 626          
At 8 out of 2597          
merge: no waveform processing
Linear transformation parameters: [0.99994744006710112, 4148557356.0493202]
Estimated delay: 0.0
merge: merged successfully.
* Delay override: 300
* Active electrodes override: [1..110]
* Exclude unwanted images: ['circ_mask']
* Ignore unregistered keys
* Shifting based on this rule: 20110720A
At 228 out of 626          
At 9 out of 2597          
At 10 out of 2597          
At 229 out of 626          
At 11 out of 2597          
At 230 out of 626          
At 12 out of 2597          
At 231 out of 626          
At 13 out of 2597          
At 232 out of 626          
At 14 out of 2597          
At 233 out of 626          
At 15 out of 2597          
At 234 out of 626          
At 16 out of 2597          
At 235 out of 626          
At 18 out of 2597          
At 19 out of 2597          
At 236 out of 626          
At 20 out of 2597          
At 237 out of 626          
At 21 out of 2597          
At 238 out of 626          
At 22 out of 2597          
merge: no waveform processing
Linear transformation parameters: [0.9999474263111624, 1796093764.3395782]
Estimated delay: 1101.70204701
merge: merged successfully.
* Delay override: 300
* Active electrodes override: [1..110]
* Exclude unwanted images: ['circ_mask']
* Ignore unregistered keys
* Shifting based on this rule: 20110720A
At 239 out of 626          
At 23 out of 2597          
At 240 out of 626          
At 24 out of 2597          
At 241 out of 626          
At 25 out of 2597          
At 242 out of 626          
At 26 out of 2597          
At 243 out of 626          
At 27 out of 2597          
At 28 out of 2597          
At 244 out of 626          
At 29 out of 2597          
At 245 out of 626          
At 30 out of 2597          
At 246 out of 626          
At 31 out of 2597          
At 247 out of 626          
At 32 out of 2597          
At 248 out of 626          
At 33 out of 2597          
At 249 out of 626          
At 34 out of 2597          
At 1 out of 5187          
At 250 out of 626          
At 35 out of 2597          
At 2 out of 5187          
At 3 out of 5187          
At 251 out of 626          
At 36 out of 2597          
At 1 out of 2638          
At 4 out of 5187          
At 37 out of 2597          
At 252 out of 626          
At 2 out of 2638          
At 5 out of 5187          
At 38 out of 2597          
At 3 out of 2638          
At 6 out of 5187          
At 255 out of 626          
At 39 out of 2597          
At 7 out of 5187          
At 4 out of 2638          
At 256 out of 626          
At 8 out of 5187          
At 40 out of 2597          
At 5 out of 2638          
At 9 out of 5187          
At 257 out of 626          
At 41 out of 2597          
At 6 out of 2638          
At 10 out of 5187          
At 258 out of 626          
At 42 out of 2597          
At 7 out of 2638          
At 11 out of 5187          
At 43 out of 2597          
At 259 out of 626          
At 8 out of 2638          
At 12 out of 5187          
At 44 out of 2597          
At 260 out of 626          
At 13 out of 5187          
At 9 out of 2638          
At 14 out of 5187          
At 45 out of 2597          
At 261 out of 626          
At 10 out of 2638          
At 15 out of 5187          
At 46 out of 2597          
At 11 out of 2638          
At 262 out of 626          
At 16 out of 5187          
At 47 out of 2597          
At 12 out of 2638          
At 17 out of 5187          
At 263 out of 626          
At 48 out of 2597          
At 13 out of 2638          
At 18 out of 5187          
At 264 out of 626          
At 49 out of 2597          
At 14 out of 2638          
At 19 out of 5187          
At 265 out of 626          
At 20 out of 5187          
At 50 out of 2597          
At 15 out of 2638          
At 21 out of 5187          
At 266 out of 626          
At 51 out of 2597          
At 16 out of 2638          
At 22 out of 5187          
At 267 out of 626          
At 17 out of 2638          
At 52 out of 2597          
At 23 out of 5187          
At 18 out of 2638          
At 268 out of 626          
At 53 out of 2597          
At 24 out of 5187          
At 19 out of 2638          
At 25 out of 5187          
At 269 out of 626          
At 54 out of 2597          
At 26 out of 5187          
At 20 out of 2638          
At 55 out of 2597          
At 270 out of 626          
At 27 out of 5187          
At 21 out of 2638          
At 56 out of 2597          
At 28 out of 5187          
At 273 out of 626          
At 22 out of 2638          
At 57 out of 2597          
At 29 out of 5187          
At 23 out of 2638          
At 274 out of 626          
At 58 out of 2597          
At 30 out of 5187          
At 24 out of 2638          
At 31 out of 5187          
At 59 out of 2597          
At 275 out of 626          
At 25 out of 2638          
At 32 out of 5187          
At 60 out of 2597          
At 276 out of 626          
At 33 out of 5187          
At 26 out of 2638          
At 61 out of 2597          
At 34 out of 5187          
At 277 out of 626          
At 27 out of 2638          
At 62 out of 2597          
At 35 out of 5187          
At 28 out of 2638          
At 278 out of 626          
At 63 out of 2597          
At 36 out of 5187          
At 29 out of 2638          
At 37 out of 5187          
At 64 out of 2597          
At 279 out of 626          
At 30 out of 2638          
At 38 out of 5187          
At 65 out of 2597          
At 280 out of 626          
At 39 out of 5187          
At 31 out of 2638          
At 66 out of 2597          
At 281 out of 626          
At 40 out of 5187          
At 32 out of 2638          
At 67 out of 2597          
At 41 out of 5187          
At 282 out of 626          
At 33 out of 2638          
At 42 out of 5187          
At 68 out of 2597          
At 283 out of 626          
At 34 out of 2638          
At 43 out of 5187          
At 69 out of 2597          
At 284 out of 626          
At 44 out of 5187          
At 35 out of 2638          
At 70 out of 2597          
At 45 out of 5187          
At 36 out of 2638          
At 285 out of 626          
At 71 out of 2597          
At 46 out of 5187          
At 37 out of 2638          
At 47 out of 5187          
At 72 out of 2597          
At 286 out of 626          
At 38 out of 2638          
At 48 out of 5187          
At 73 out of 2597          
At 287 out of 626          
At 49 out of 5187          
At 39 out of 2638          
At 74 out of 2597          
At 288 out of 626          
At 50 out of 5187          
merge: no waveform processing
Linear transformation parameters: [0.99994749639159153, 7531839754.2465353]
Estimated delay: 0.0
merge: merged successfully.
At 40 out of 2638          
* Delay override: 300
* Active electrodes override: [1..110]
* Exclude unwanted images: ['circ_mask']
* Ignore unregistered keys
* Shifting based on this rule: 20110720A
At 75 out of 2597          
At 51 out of 5187          
At 289 out of 626          
At 41 out of 2638          
At 52 out of 5187          
At 76 out of 2597          
At 42 out of 2638          
At 290 out of 626          
At 53 out of 5187          
At 77 out of 2597          
At 43 out of 2638          
At 54 out of 5187          
At 291 out of 626          
At 78 out of 2597          
At 55 out of 5187          
At 44 out of 2638          
At 292 out of 626          
At 79 out of 2597          
At 56 out of 5187          
At 45 out of 2638          
At 293 out of 626          
At 57 out of 5187          
At 80 out of 2597          
At 46 out of 2638          
At 58 out of 5187          
At 81 out of 2597          
At 294 out of 626          
At 47 out of 2638          
At 59 out of 5187          
At 82 out of 2597          
At 60 out of 5187          
At 295 out of 626          
At 48 out of 2638          
At 83 out of 2597          
At 61 out of 5187          
At 49 out of 2638          
At 296 out of 626          
merge: no waveform processing
Linear transformation parameters: [0.99994743977272116, 6199489197.8843431]
Estimated delay: 1168.01470034
merge: merged successfully.
* Delay override: 300
* Active electrodes override: [1..110]
* Exclude unwanted images: ['circ_mask']
* Ignore unregistered keys
* Shifting based on this rule: 20110720A
At 62 out of 5187          
At 84 out of 2597          
At 50 out of 2638          
At 297 out of 626          
At 63 out of 5187          
At 85 out of 2597          
At 51 out of 2638          
At 298 out of 626          
At 64 out of 5187          
At 86 out of 2597          
At 65 out of 5187          
At 52 out of 2638          
At 299 out of 626          
At 66 out of 5187          
At 87 out of 2597          
At 53 out of 2638          
At 300 out of 626          
At 67 out of 5187          
At 88 out of 2597          
At 54 out of 2638          
At 68 out of 5187          
At 301 out of 626          
At 1 out of 2647          
At 89 out of 2597          
At 55 out of 2638          
At 69 out of 5187          
At 2 out of 2647          
At 90 out of 2597          
At 70 out of 5187          
At 56 out of 2638          
At 302 out of 626          
merge: no waveform processing
Linear transformation parameters: [0.99994743177952583, 330074773.5154683]
Estimated delay: 1091.67276888
merge: merged successfully.
At 3 out of 2647          
* Delay override: 300
* Active electrodes override: [1..110]
* Exclude unwanted images: ['circ_mask']
* Ignore unregistered keys
* Shifting based on this rule: 20110720A
At 71 out of 5187          
At 91 out of 2597          
At 57 out of 2638          
At 303 out of 626          
At 72 out of 5187          
At 4 out of 2647          
At 92 out of 2597          
At 58 out of 2638          
At 304 out of 626          
At 73 out of 5187          
At 5 out of 2647          
At 93 out of 2597          
At 59 out of 2638          
At 74 out of 5187          
At 305 out of 626          
At 6 out of 2647          
At 75 out of 5187          
At 60 out of 2638          
At 94 out of 2597          
At 306 out of 626          
At 7 out of 2647          
At 76 out of 5187          
At 61 out of 2638          
At 95 out of 2597          
At 308 out of 626          
At 8 out of 2647          
At 77 out of 5187          
At 62 out of 2638          
At 96 out of 2597          
At 78 out of 5187          
At 9 out of 2647          
At 309 out of 626          
At 63 out of 2638          
At 97 out of 2597          
At 79 out of 5187          
At 10 out of 2647          
At 310 out of 626          
At 80 out of 5187          
At 64 out of 2638          
At 98 out of 2597          
At 11 out of 2647          
At 1 out of 2653          
At 81 out of 5187          
At 65 out of 2638          
At 99 out of 2597          
At 312 out of 626          
At 2 out of 2653          
At 12 out of 2647          
At 82 out of 5187          
At 66 out of 2638          
At 100 out of 2597          
At 313 out of 626          
At 83 out of 5187          
At 13 out of 2647          
At 3 out of 2653          
At 67 out of 2638          
At 84 out of 5187          
At 101 out of 2597          
At 314 out of 626          
At 14 out of 2647          
At 4 out of 2653          
At 85 out of 5187          
At 68 out of 2638          
At 15 out of 2647          
At 102 out of 2597          
At 315 out of 626          
At 6 out of 2653          
At 86 out of 5187          
At 69 out of 2638          
At 16 out of 2647          
At 103 out of 2597          
At 7 out of 2653          
At 87 out of 5187          
At 316 out of 626          
At 70 out of 2638          
At 17 out of 2647          
At 104 out of 2597          
At 88 out of 5187          
At 8 out of 2653          
At 1 out of 2622          
At 317 out of 626          
At 71 out of 2638          
At 89 out of 5187          
At 18 out of 2647          
At 105 out of 2597          
At 10 out of 2653          
At 2 out of 2622          
At 90 out of 5187          
At 72 out of 2638          
At 11 out of 2653          
At 19 out of 2647          
At 318 out of 626          
At 106 out of 2597          
At 3 out of 2622          
At 91 out of 5187          
At 73 out of 2638          
At 12 out of 2653          
At 20 out of 2647          
At 107 out of 2597          
At 92 out of 5187          
At 4 out of 2622          
At 319 out of 626          
At 74 out of 2638          
At 13 out of 2653          
At 21 out of 2647          
At 108 out of 2597          
At 93 out of 5187          
At 5 out of 2622          
At 320 out of 626          
At 75 out of 2638          
At 15 out of 2653          
At 94 out of 5187          
At 22 out of 2647          
At 109 out of 2597          
At 6 out of 2622          
At 321 out of 626          
At 76 out of 2638          
At 95 out of 5187          
At 16 out of 2653          
At 23 out of 2647          
At 110 out of 2597          
At 7 out of 2622          
At 96 out of 5187          
At 322 out of 626          
At 17 out of 2653          
At 77 out of 2638          
At 24 out of 2647          
At 8 out of 2622          
At 111 out of 2597          
At 97 out of 5187          
At 18 out of 2653          
At 323 out of 626          
At 78 out of 2638          
At 26 out of 2647          
At 9 out of 2622          
At 98 out of 5187          
At 112 out of 2597          
At 19 out of 2653          
At 79 out of 2638          
At 324 out of 626          
At 99 out of 5187          
At 27 out of 2647          
At 10 out of 2622          
At 113 out of 2597          
At 20 out of 2653          
At 80 out of 2638          
At 100 out of 5187          
At 325 out of 626          
At 28 out of 2647          
At 11 out of 2622          
At 114 out of 2597          
At 21 out of 2653          
At 101 out of 5187          
At 82 out of 2638          
At 29 out of 2647          
At 12 out of 2622          
At 326 out of 626          
At 115 out of 2597          
At 102 out of 5187          
At 22 out of 2653          
At 83 out of 2638          
At 30 out of 2647          
At 13 out of 2622          
At 103 out of 5187          
At 116 out of 2597          
At 23 out of 2653          
At 327 out of 626          
At 84 out of 2638          
At 31 out of 2647          
At 14 out of 2622          
At 104 out of 5187          
At 117 out of 2597          
At 24 out of 2653          
At 85 out of 2638          
At 105 out of 5187          
At 32 out of 2647          
At 15 out of 2622          
At 328 out of 626          
At 26 out of 2653          
At 118 out of 2597          
At 106 out of 5187          
At 86 out of 2638          
At 33 out of 2647          
At 16 out of 2622          
At 329 out of 626          
At 28 out of 2653          
At 107 out of 5187          
At 119 out of 2597          
At 87 out of 2638          
At 17 out of 2622          
At 34 out of 2647          
At 330 out of 626          
At 29 out of 2653          
At 108 out of 5187          
At 120 out of 2597          
At 88 out of 2638          
At 18 out of 2622          
At 35 out of 2647          
At 109 out of 5187          
At 30 out of 2653          
At 331 out of 626          
At 121 out of 2597          
At 89 out of 2638          
At 110 out of 5187          
At 19 out of 2622          
At 36 out of 2647          
At 31 out of 2653          
At 332 out of 626          
At 122 out of 2597          
At 111 out of 5187          
At 90 out of 2638          
At 20 out of 2622          
At 37 out of 2647          
At 32 out of 2653          
At 333 out of 626          
At 112 out of 5187          
At 123 out of 2597          
At 91 out of 2638          
At 21 out of 2622          
At 38 out of 2647          
At 33 out of 2653          
At 113 out of 5187          
At 124 out of 2597          
At 92 out of 2638          
At 22 out of 2622          
At 334 out of 626          
At 39 out of 2647          
At 114 out of 5187          
At 34 out of 2653          
At 125 out of 2597          
At 23 out of 2622          
At 93 out of 2638          
At 115 out of 5187          
At 40 out of 2647          
At 35 out of 2653          
At 335 out of 626          
At 116 out of 5187          
At 24 out of 2622          
At 126 out of 2597          
At 94 out of 2638          
At 41 out of 2647          
At 36 out of 2653          
At 117 out of 5187          
At 336 out of 626          
At 25 out of 2622          
At 127 out of 2597          
At 95 out of 2638          
At 42 out of 2647          
At 37 out of 2653          
At 118 out of 5187          
At 337 out of 626          
At 26 out of 2622          
At 128 out of 2597          
At 43 out of 2647          
At 96 out of 2638          
At 119 out of 5187          
At 38 out of 2653          
At 338 out of 626          
At 27 out of 2622          
At 120 out of 5187          
At 129 out of 2597          
At 44 out of 2647          
At 97 out of 2638          
At 39 out of 2653          
At 28 out of 2622          
At 121 out of 5187          
At 339 out of 626          
At 45 out of 2647          
At 98 out of 2638          
At 130 out of 2597          
At 40 out of 2653          
At 122 out of 5187          
At 29 out of 2622          
At 340 out of 626          
At 46 out of 2647          
At 99 out of 2638          
At 131 out of 2597          
At 41 out of 2653          
At 123 out of 5187          
At 30 out of 2622          
At 47 out of 2647          
At 100 out of 2638          
At 132 out of 2597          
At 124 out of 5187          
At 42 out of 2653          
At 341 out of 626          
At 31 out of 2622          
At 125 out of 5187          
At 48 out of 2647          
At 101 out of 2638          
At 133 out of 2597          
At 43 out of 2653          
At 342 out of 626          
At 32 out of 2622          
At 126 out of 5187          
At 49 out of 2647          
At 103 out of 2638          
At 44 out of 2653          
At 134 out of 2597          
At 127 out of 5187          
At 33 out of 2622          
At 343 out of 626          
At 50 out of 2647          
At 45 out of 2653          
At 104 out of 2638          
At 128 out of 5187          
At 135 out of 2597          
At 34 out of 2622          
At 344 out of 626          
At 51 out of 2647          
At 46 out of 2653          
At 129 out of 5187          
At 105 out of 2638          
At 136 out of 2597          
At 35 out of 2622          
At 130 out of 5187          
At 52 out of 2647          
At 345 out of 626          
At 47 out of 2653          
At 106 out of 2638          
At 137 out of 2597          
At 36 out of 2622          
At 131 out of 5187          
At 53 out of 2647          
At 346 out of 626          
At 107 out of 2638          
At 48 out of 2653          
At 138 out of 2597          
At 132 out of 5187          
At 37 out of 2622          
At 54 out of 2647          
At 108 out of 2638          
At 347 out of 626          
At 49 out of 2653          
At 133 out of 5187          
At 139 out of 2597          
At 38 out of 2622          
At 55 out of 2647          
At 134 out of 5187          
At 109 out of 2638          
At 50 out of 2653          
At 348 out of 626          
At 140 out of 2597          
At 39 out of 2622          
At 135 out of 5187          
At 56 out of 2647          
At 110 out of 2638          
At 51 out of 2653          
At 349 out of 626          
At 141 out of 2597          
At 40 out of 2622          
At 136 out of 5187          
At 57 out of 2647          
At 111 out of 2638          
At 52 out of 2653          
At 137 out of 5187          
At 142 out of 2597          
At 350 out of 626          
At 41 out of 2622          
At 58 out of 2647          
At 138 out of 5187          
At 53 out of 2653          
At 112 out of 2638          
At 42 out of 2622          
At 143 out of 2597          
At 59 out of 2647          
At 351 out of 626          
At 139 out of 5187          
At 113 out of 2638          
At 54 out of 2653          
At 43 out of 2622          
At 144 out of 2597          
At 140 out of 5187          
At 60 out of 2647          
At 352 out of 626          
At 114 out of 2638          
At 55 out of 2653          
At 44 out of 2622          
At 141 out of 5187          
At 145 out of 2597          
At 61 out of 2647          
At 115 out of 2638          
At 353 out of 626          
At 56 out of 2653          
At 142 out of 5187          
At 45 out of 2622          
At 146 out of 2597          
At 62 out of 2647          
At 116 out of 2638          
At 143 out of 5187          
At 354 out of 626          
At 57 out of 2653          
At 46 out of 2622          
At 147 out of 2597          
At 63 out of 2647          
At 144 out of 5187          
At 117 out of 2638          
At 58 out of 2653          
At 355 out of 626          
At 47 out of 2622          
At 148 out of 2597          
At 147 out of 5187          
At 64 out of 2647          
At 118 out of 2638          
At 59 out of 2653          
At 356 out of 626          
At 48 out of 2622          
At 148 out of 5187          
At 149 out of 2597          
At 65 out of 2647          
At 119 out of 2638          
At 60 out of 2653          
At 149 out of 5187          
At 357 out of 626          
At 49 out of 2622          
At 150 out of 2597          
At 66 out of 2647          
At 120 out of 2638          
At 150 out of 5187          
At 61 out of 2653          
At 358 out of 626          
At 50 out of 2622          
At 151 out of 2597          
At 151 out of 5187          
At 67 out of 2647          
At 121 out of 2638          
At 62 out of 2653          
At 51 out of 2622          
At 152 out of 5187          
At 152 out of 2597          
At 359 out of 626          
At 68 out of 2647          
At 122 out of 2638          
At 63 out of 2653          
At 153 out of 5187          
At 52 out of 2622          
At 153 out of 2597          
At 69 out of 2647          
At 123 out of 2638          
At 64 out of 2653          
At 154 out of 5187          
At 360 out of 626          
At 53 out of 2622          
At 154 out of 2597          
At 70 out of 2647          
At 155 out of 5187          
At 124 out of 2638          
At 65 out of 2653          
At 361 out of 626          
At 54 out of 2622          
At 155 out of 2597          
At 156 out of 5187          
At 71 out of 2647          
At 125 out of 2638          
At 66 out of 2653          
At 362 out of 626          
At 55 out of 2622          
At 157 out of 5187          
At 156 out of 2597          
At 72 out of 2647          
At 126 out of 2638          
At 67 out of 2653          
At 158 out of 5187          
At 56 out of 2622          
At 363 out of 626          
At 157 out of 2597          
At 73 out of 2647          
At 69 out of 2653          
At 159 out of 5187          
At 127 out of 2638          
At 57 out of 2622          
At 364 out of 626          
At 158 out of 2597          
At 74 out of 2647          
At 160 out of 5187          
At 70 out of 2653          
At 129 out of 2638          
At 58 out of 2622          
At 161 out of 5187          
At 75 out of 2647          
At 159 out of 2597          
At 365 out of 626          
At 71 out of 2653          
At 130 out of 2638          
At 162 out of 5187          
At 59 out of 2622          
At 76 out of 2647          
At 160 out of 2597          
At 72 out of 2653          
At 163 out of 5187          
At 132 out of 2638          
At 60 out of 2622          
At 366 out of 626          
At 77 out of 2647          
At 161 out of 2597          
At 164 out of 5187          
At 73 out of 2653          
At 133 out of 2638          
At 61 out of 2622          
At 367 out of 626          
At 78 out of 2647          
At 165 out of 5187          
At 162 out of 2597          
At 74 out of 2653          
At 134 out of 2638          
At 62 out of 2622          
At 166 out of 5187          
At 79 out of 2647          
At 368 out of 626          
At 163 out of 2597          
At 75 out of 2653          
At 135 out of 2638          
At 167 out of 5187          
At 63 out of 2622          
At 80 out of 2647          
At 369 out of 626          
At 164 out of 2597          
At 76 out of 2653          
At 168 out of 5187          
At 136 out of 2638          
At 64 out of 2622          
At 81 out of 2647          
At 165 out of 2597          
At 370 out of 626          
At 169 out of 5187          
At 77 out of 2653          
At 137 out of 2638          
At 65 out of 2622          
At 170 out of 5187          
At 82 out of 2647          
At 166 out of 2597          
At 371 out of 626          
At 78 out of 2653          
At 138 out of 2638          
At 171 out of 5187          
At 66 out of 2622          
At 83 out of 2647          
At 167 out of 2597          
At 79 out of 2653          
At 372 out of 626          
At 172 out of 5187          
At 67 out of 2622          
At 139 out of 2638          
At 84 out of 2647          
At 173 out of 5187          
At 80 out of 2653          
At 168 out of 2597          
At 68 out of 2622          
At 140 out of 2638          
At 373 out of 626          
At 85 out of 2647          
At 174 out of 5187          
At 81 out of 2653          
At 169 out of 2597          
At 141 out of 2638          
At 69 out of 2622          
At 175 out of 5187          
At 86 out of 2647          
At 82 out of 2653          
At 374 out of 626          
At 170 out of 2597          
At 176 out of 5187          
At 142 out of 2638          
At 70 out of 2622          
At 87 out of 2647          
At 83 out of 2653          
At 171 out of 2597          
At 375 out of 626          
At 177 out of 5187          
At 143 out of 2638          
At 71 out of 2622          
At 88 out of 2647          
At 178 out of 5187          
At 172 out of 2597          
At 84 out of 2653          
At 376 out of 626          
At 144 out of 2638          
At 72 out of 2622          
At 179 out of 5187          
At 89 out of 2647          
At 173 out of 2597          
At 145 out of 2638          
At 85 out of 2653          
At 377 out of 626          
At 180 out of 5187          
At 73 out of 2622          
At 90 out of 2647          
At 174 out of 2597          
At 86 out of 2653          
At 181 out of 5187          
At 378 out of 626          
At 146 out of 2638          
At 74 out of 2622          
At 91 out of 2647          
At 182 out of 5187          
At 175 out of 2597          
At 87 out of 2653          
At 379 out of 626          
At 147 out of 2638          
At 75 out of 2622          
At 183 out of 5187          
At 92 out of 2647          
At 88 out of 2653          
At 380 out of 626          
At 176 out of 2597          
At 149 out of 2638          
At 76 out of 2622          
At 184 out of 5187          
At 93 out of 2647          
At 89 out of 2653          
At 185 out of 5187          
At 177 out of 2597          
At 150 out of 2638          
At 77 out of 2622          
At 381 out of 626          
At 94 out of 2647          
At 186 out of 5187          
At 90 out of 2653          
At 178 out of 2597          
At 151 out of 2638          
At 95 out of 2647          
At 78 out of 2622          
At 187 out of 5187          
At 382 out of 626          
At 91 out of 2653          
At 179 out of 2597          
At 152 out of 2638          
At 188 out of 5187          
At 96 out of 2647          
At 79 out of 2622          
At 92 out of 2653          
At 383 out of 626          
At 153 out of 2638          
At 180 out of 2597          
At 189 out of 5187          
At 97 out of 2647          
At 80 out of 2622          
At 190 out of 5187          
At 93 out of 2653          
At 154 out of 2638          
At 181 out of 2597          
At 384 out of 626          
At 81 out of 2622          
At 98 out of 2647          
At 191 out of 5187          
At 94 out of 2653          
At 182 out of 2597          
At 155 out of 2638          
At 385 out of 626          
At 82 out of 2622          
At 192 out of 5187          
At 99 out of 2647          
At 95 out of 2653          
At 183 out of 2597          
At 193 out of 5187          
At 386 out of 626          
At 156 out of 2638          
At 83 out of 2622          
At 100 out of 2647          
At 96 out of 2653          
At 194 out of 5187          
At 184 out of 2597          
At 387 out of 626          
At 157 out of 2638          
At 101 out of 2647          
At 84 out of 2622          
At 195 out of 5187          
At 97 out of 2653          
At 158 out of 2638          
At 185 out of 2597          
At 102 out of 2647          
