* n_jobs = 5
merge: no waveform processing
Linear transformation parameters: [0.99994749950303286, 1047210265.1110622]
Estimated delay: 1084.80704698
merge: merged successfully.
* Delay override: 300
* Active electrodes override: [1..110]
* Exclude unwanted images: ['circ_mask']
* Ignore unregistered keys
* Shifting based on this rule: 20110720A
At 1 out of 823          
At 2 out of 823          
At 17 out of 2334          
At 18 out of 2334          
At 19 out of 2334          
At 20 out of 2334          
At 21 out of 2334          
At 22 out of 2334          
At 18 out of 2334          
At 19 out of 2334          
At 20 out of 2334          
At 21 out of 2334          
At 22 out of 2334          
At 23 out of 2334          
At 24 out of 2334          
At 25 out of 2334          
At 26 out of 2334          
At 27 out of 2334          
At 28 out of 2334          
At 29 out of 2334          
At 30 out of 2334          
At 31 out of 2334          
At 32 out of 2334          
At 33 out of 2334          
At 34 out of 2334          
At 35 out of 2334          
At 36 out of 2334          
merge: no waveform processing
Linear transformation parameters: [0.99994725426330555, 4743965359.7456036]
Estimated delay: 1125.50580232
merge: merged successfully.
* Delay override: 300
* Active electrodes override: [1..110]
* Exclude unwanted images: ['circ_mask']
* Ignore unregistered keys
* Shifting based on this rule: 20110720A
At 233 out of 823          
At 234 out of 823          
At 235 out of 823          
At 236 out of 823          
At 237 out of 823          
At 238 out of 823          
At 239 out of 823          
At 240 out of 823          
At 241 out of 823          
At 242 out of 823          
At 243 out of 823          
At 244 out of 823          
At 245 out of 823          
At 246 out of 823          
At 247 out of 823          
At 23 out of 2334          
At 24 out of 2334          
At 25 out of 2334          
At 26 out of 2334          
At 27 out of 2334          
At 28 out of 2334          
At 29 out of 2334          
At 30 out of 2334          
At 31 out of 2334          
At 32 out of 2334          
At 33 out of 2334          
At 34 out of 2334          
At 35 out of 2334          
At 36 out of 2334          
At 37 out of 2334          
At 38 out of 2334          
At 37 out of 2334          
At 38 out of 2334          
At 39 out of 2334          
At 40 out of 2334          
At 41 out of 2334          
At 42 out of 2334          
At 43 out of 2334          
At 44 out of 2334          
At 45 out of 2334          
At 46 out of 2334          
At 47 out of 2334          
At 48 out of 2334          
At 49 out of 2334          
At 50 out of 2334          
At 51 out of 2334          
At 52 out of 2334          
At 53 out of 2334          
At 54 out of 2334          
At 55 out of 2334          
At 248 out of 823          
At 249 out of 823          
At 250 out of 823          
At 251 out of 823          
At 252 out of 823          
At 253 out of 823          
At 254 out of 823          
At 255 out of 823          
At 256 out of 823          
At 257 out of 823          
At 258 out of 823          
At 259 out of 823          
At 260 out of 823          
At 261 out of 823          
At 262 out of 823          
At 263 out of 823          
merge: no waveform processing
Linear transformation parameters: [0.99994728338156014, 10490709186.525867]
Estimated delay: 1194.74450773
merge: merged successfully.
* Delay override: 300
* Active electrodes override: [1..110]
* Exclude unwanted images: ['circ_mask']
* Ignore unregistered keys
* Shifting based on this rule: 20110720A
At 39 out of 2334          
At 40 out of 2334          
At 41 out of 2334          
At 42 out of 2334          
At 43 out of 2334          
At 44 out of 2334          
At 45 out of 2334          
At 46 out of 2334          
At 47 out of 2334          
At 48 out of 2334          
At 56 out of 2334          
At 57 out of 2334          
At 58 out of 2334          
At 59 out of 2334          
At 60 out of 2334          
At 61 out of 2334          
At 62 out of 2334          
At 63 out of 2334          
At 64 out of 2334          
At 65 out of 2334          
At 66 out of 2334          
At 67 out of 2334          
At 68 out of 2334          
At 69 out of 2334          
At 70 out of 2334          
At 264 out of 823          
At 265 out of 823          
At 266 out of 823          
At 49 out of 2334          
At 50 out of 2334          
At 51 out of 2334          
At 52 out of 2334          
At 53 out of 2334          
At 54 out of 2334          
At 55 out of 2334          
At 56 out of 2334          
At 57 out of 2334          
At 58 out of 2334          
At 59 out of 2334          
At 60 out of 2334          
At 61 out of 2334          
At 62 out of 2334          
At 63 out of 2334          
At 64 out of 2334          
At 65 out of 2334          
At 66 out of 2334          
At 71 out of 2334          
At 72 out of 2334          
At 73 out of 2334          
At 1 out of 2330          
At 74 out of 2334          
At 75 out of 2334          
At 76 out of 2334          
At 77 out of 2334          
At 78 out of 2334          
At 79 out of 2334          
At 80 out of 2334          
At 81 out of 2334          
At 82 out of 2334          
At 83 out of 2334          
At 84 out of 2334          
At 85 out of 2334          
At 86 out of 2334          
At 267 out of 823          
At 268 out of 823          
At 269 out of 823          
At 270 out of 823          
At 271 out of 823          
At 272 out of 823          
At 273 out of 823          
At 274 out of 823          
At 275 out of 823          
At 276 out of 823          
At 277 out of 823          
At 278 out of 823          
At 279 out of 823          
At 280 out of 823          
At 281 out of 823          
At 282 out of 823          
At 67 out of 2334          
At 68 out of 2334          
At 69 out of 2334          
At 70 out of 2334          
At 71 out of 2334          
At 72 out of 2334          
At 73 out of 2334          
At 74 out of 2334          
At 75 out of 2334          
At 76 out of 2334          
At 77 out of 2334          
At 78 out of 2334          
At 79 out of 2334          
At 80 out of 2334          
At 81 out of 2334          
At 82 out of 2334          
At 83 out of 2334          
At 84 out of 2334          
At 2 out of 2330          
At 3 out of 2330          
At 4 out of 2330          
At 5 out of 2330          
At 6 out of 2330          
At 7 out of 2330          
At 8 out of 2330          
At 9 out of 2330          
At 10 out of 2330          
At 11 out of 2330          
At 12 out of 2330          
At 13 out of 2330          
At 14 out of 2330          
At 15 out of 2330          
At 16 out of 2330          
At 17 out of 2330          
At 87 out of 2334          
At 88 out of 2334          
At 89 out of 2334          
At 90 out of 2334          
At 91 out of 2334          
At 92 out of 2334          
At 93 out of 2334          
At 94 out of 2334          
At 95 out of 2334          
At 96 out of 2334          
At 97 out of 2334          
At 98 out of 2334          
At 99 out of 2334          
At 100 out of 2334          
At 101 out of 2334          
At 102 out of 2334          
At 103 out of 2334          
At 104 out of 2334          
At 105 out of 2334          
At 106 out of 2334          
At 1 out of 2331          
At 85 out of 2334          
At 86 out of 2334          
At 87 out of 2334          
At 88 out of 2334          
At 89 out of 2334          
At 90 out of 2334          
At 91 out of 2334          
At 92 out of 2334          
At 93 out of 2334          
At 94 out of 2334          
At 95 out of 2334          
At 96 out of 2334          
At 97 out of 2334          
At 98 out of 2334          
At 99 out of 2334          
At 100 out of 2334          
At 101 out of 2334          
At 102 out of 2334          
At 103 out of 2334          
At 104 out of 2334          
At 283 out of 823          
At 284 out of 823          
At 285 out of 823          
At 286 out of 823          
At 287 out of 823          
At 288 out of 823          
At 289 out of 823          
At 290 out of 823          
At 291 out of 823          
At 292 out of 823          
At 293 out of 823          
At 294 out of 823          
At 295 out of 823          
At 296 out of 823          
At 297 out of 823          
At 298 out of 823          
At 299 out of 823          
At 300 out of 823          
At 18 out of 2330          
At 19 out of 2330          
At 20 out of 2330          
At 21 out of 2330          
At 22 out of 2330          
At 23 out of 2330          
At 24 out of 2330          
At 25 out of 2330          
At 26 out of 2330          
At 27 out of 2330          
At 28 out of 2330          
At 29 out of 2330          
At 30 out of 2330          
At 31 out of 2330          
At 32 out of 2330          
At 33 out of 2330          
At 107 out of 2334          
At 108 out of 2334          
At 109 out of 2334          
At 110 out of 2334          
At 111 out of 2334          
At 112 out of 2334          
At 113 out of 2334          
At 114 out of 2334          
At 115 out of 2334          
At 116 out of 2334          
At 117 out of 2334          
At 118 out of 2334          
At 119 out of 2334          
At 120 out of 2334          
At 121 out of 2334          
At 122 out of 2334          
At 2 out of 2331          
At 105 out of 2334          
At 106 out of 2334          
At 107 out of 2334          
At 108 out of 2334          
At 109 out of 2334          
At 110 out of 2334          
At 111 out of 2334          
At 112 out of 2334          
At 113 out of 2334          
At 114 out of 2334          
At 115 out of 2334          
At 116 out of 2334          
At 117 out of 2334          
At 118 out of 2334          
At 119 out of 2334          
At 120 out of 2334          
At 121 out of 2334          
At 122 out of 2334          
At 301 out of 823          
At 302 out of 823          
At 303 out of 823          
At 304 out of 823          
At 305 out of 823          
At 306 out of 823          
At 307 out of 823          
At 308 out of 823          
At 309 out of 823          
At 310 out of 823          
At 311 out of 823          
At 312 out of 823          
At 313 out of 823          
At 314 out of 823          
At 315 out of 823          
At 316 out of 823          
At 34 out of 2330          
At 35 out of 2330          
At 36 out of 2330          
At 37 out of 2330          
At 38 out of 2330          
At 39 out of 2330          
At 40 out of 2330          
At 41 out of 2330          
At 42 out of 2330          
At 43 out of 2330          
At 44 out of 2330          
At 45 out of 2330          
At 46 out of 2330          
At 47 out of 2330          
At 48 out of 2330          
At 49 out of 2330          
At 50 out of 2330          
At 123 out of 2334          
At 124 out of 2334          
At 125 out of 2334          
At 126 out of 2334          
At 127 out of 2334          
At 128 out of 2334          
At 129 out of 2334          
At 130 out of 2334          
At 131 out of 2334          
At 132 out of 2334          
At 133 out of 2334          
At 134 out of 2334          
At 135 out of 2334          
At 136 out of 2334          
At 137 out of 2334          
At 138 out of 2334          
At 139 out of 2334          
At 140 out of 2334          
At 3 out of 2331          
At 4 out of 2331          
At 5 out of 2331          
At 6 out of 2331          
At 7 out of 2331          
At 8 out of 2331          
At 9 out of 2331          
At 10 out of 2331          
At 11 out of 2331          
At 12 out of 2331          
At 13 out of 2331          
At 14 out of 2331          
At 15 out of 2331          
At 16 out of 2331          
At 17 out of 2331          
At 18 out of 2331          
At 19 out of 2331          
At 20 out of 2331          
At 21 out of 2331          
At 123 out of 2334          
At 124 out of 2334          
At 125 out of 2334          
At 126 out of 2334          
At 127 out of 2334          
At 128 out of 2334          
At 129 out of 2334          
At 130 out of 2334          
At 131 out of 2334          
At 132 out of 2334          
At 133 out of 2334          
At 134 out of 2334          
At 135 out of 2334          
At 136 out of 2334          
At 51 out of 2330          
At 52 out of 2330          
At 53 out of 2330          
At 54 out of 2330          
At 55 out of 2330          
At 56 out of 2330          
At 57 out of 2330          
At 317 out of 823          
At 318 out of 823          
At 319 out of 823          
At 320 out of 823          
At 321 out of 823          
At 322 out of 823          
At 323 out of 823          
At 324 out of 823          
At 325 out of 823          
At 326 out of 823          
At 327 out of 823          
At 328 out of 823          
At 329 out of 823          
At 330 out of 823          
At 331 out of 823          
At 332 out of 823          
At 333 out of 823          
At 334 out of 823          
At 22 out of 2331          
At 23 out of 2331          
At 24 out of 2331          
At 25 out of 2331          
At 26 out of 2331          
At 27 out of 2331          
At 28 out of 2331          
At 29 out of 2331          
At 30 out of 2331          
At 31 out of 2331          
At 32 out of 2331          
At 33 out of 2331          
At 34 out of 2331          
At 35 out of 2331          
At 36 out of 2331          
At 37 out of 2331          
At 38 out of 2331          
At 39 out of 2331          
At 141 out of 2334          
At 142 out of 2334          
At 143 out of 2334          
At 144 out of 2334          
At 145 out of 2334          
At 146 out of 2334          
At 147 out of 2334          
At 148 out of 2334          
At 149 out of 2334          
At 150 out of 2334          
At 151 out of 2334          
At 152 out of 2334          
At 153 out of 2334          
At 154 out of 2334          
At 155 out of 2334          
At 156 out of 2334          
At 157 out of 2334          
At 158 out of 2334          
At 58 out of 2330          
At 59 out of 2330          
At 60 out of 2330          
At 61 out of 2330          
At 62 out of 2330          
At 63 out of 2330          
At 64 out of 2330          
At 65 out of 2330          
At 137 out of 2334          
At 138 out of 2334          
At 139 out of 2334          
At 140 out of 2334          
At 141 out of 2334          
At 142 out of 2334          
At 143 out of 2334          
At 144 out of 2334          
At 145 out of 2334          
At 146 out of 2334          
At 147 out of 2334          
At 148 out of 2334          
At 149 out of 2334          
At 150 out of 2334          
At 151 out of 2334          
At 152 out of 2334          
At 153 out of 2334          
At 154 out of 2334          
At 155 out of 2334          
At 335 out of 823          
At 40 out of 2331          
At 41 out of 2331          
At 42 out of 2331          
At 43 out of 2331          
At 44 out of 2331          
At 45 out of 2331          
At 46 out of 2331          
At 47 out of 2331          
At 48 out of 2331          
At 49 out of 2331          
At 50 out of 2331          
At 51 out of 2331          
At 52 out of 2331          
At 53 out of 2331          
At 54 out of 2331          
At 55 out of 2331          
At 56 out of 2331          
At 57 out of 2331          
At 159 out of 2334          
At 160 out of 2334          
At 161 out of 2334          
At 162 out of 2334          
At 163 out of 2334          
At 164 out of 2334          
At 165 out of 2334          
At 166 out of 2334          
At 167 out of 2334          
At 168 out of 2334          
At 169 out of 2334          
At 170 out of 2334          
At 171 out of 2334          
At 172 out of 2334          
At 173 out of 2334          
At 174 out of 2334          
At 175 out of 2334          
At 66 out of 2330          
At 67 out of 2330          
At 68 out of 2330          
At 69 out of 2330          
At 70 out of 2330          
At 71 out of 2330          
At 72 out of 2330          
At 73 out of 2330          
At 74 out of 2330          
At 75 out of 2330          
At 76 out of 2330          
At 77 out of 2330          
At 78 out of 2330          
At 79 out of 2330          
At 80 out of 2330          
At 81 out of 2330          
At 156 out of 2334          
At 157 out of 2334          
At 158 out of 2334          
At 159 out of 2334          
At 160 out of 2334          
At 161 out of 2334          
At 162 out of 2334          
At 163 out of 2334          
At 164 out of 2334          
At 336 out of 823          
At 165 out of 2334          
At 337 out of 823          
At 338 out of 823          
At 166 out of 2334          
At 339 out of 823          
At 340 out of 823          
At 167 out of 2334          
At 341 out of 823          
At 342 out of 823          
At 168 out of 2334          
At 343 out of 823          
At 169 out of 2334          
At 170 out of 2334          
At 58 out of 2331          
At 59 out of 2331          
At 60 out of 2331          
At 61 out of 2331          
At 62 out of 2331          
At 63 out of 2331          
At 64 out of 2331          
At 65 out of 2331          
At 66 out of 2331          
At 67 out of 2331          
At 68 out of 2331          
At 69 out of 2331          
At 70 out of 2331          
At 71 out of 2331          
At 72 out of 2331          
At 73 out of 2331          
At 74 out of 2331          
At 176 out of 2334          
At 177 out of 2334          
At 178 out of 2334          
At 179 out of 2334          
At 180 out of 2334          
At 181 out of 2334          
At 182 out of 2334          
At 183 out of 2334          
At 184 out of 2334          
At 185 out of 2334          
At 186 out of 2334          
At 187 out of 2334          
At 188 out of 2334          
At 189 out of 2334          
At 190 out of 2334          
At 191 out of 2334          
At 82 out of 2330          
At 83 out of 2330          
At 84 out of 2330          
At 85 out of 2330          
At 86 out of 2330          
At 87 out of 2330          
At 88 out of 2330          
At 89 out of 2330          
At 90 out of 2330          
At 91 out of 2330          
At 92 out of 2330          
At 93 out of 2330          
At 94 out of 2330          
At 95 out of 2330          
At 96 out of 2330          
At 97 out of 2330          
At 171 out of 2334          
At 172 out of 2334          
At 173 out of 2334          
At 174 out of 2334          
At 175 out of 2334          
At 176 out of 2334          
At 177 out of 2334          
At 178 out of 2334          
At 344 out of 823          
At 345 out of 823          
At 346 out of 823          
At 347 out of 823          
At 348 out of 823          
At 349 out of 823          
At 350 out of 823          
At 351 out of 823          
At 352 out of 823          
At 353 out of 823          
At 354 out of 823          
At 355 out of 823          
At 356 out of 823          
At 357 out of 823          
At 358 out of 823          
At 359 out of 823          
At 75 out of 2331          
At 76 out of 2331          
At 77 out of 2331          
At 78 out of 2331          
At 79 out of 2331          
At 80 out of 2331          
At 81 out of 2331          
At 82 out of 2331          
At 83 out of 2331          
At 84 out of 2331          
At 85 out of 2331          
At 192 out of 2334          
At 193 out of 2334          
At 194 out of 2334          
At 195 out of 2334          
At 196 out of 2334          
At 197 out of 2334          
At 198 out of 2334          
At 199 out of 2334          
At 200 out of 2334          
At 201 out of 2334          
At 202 out of 2334          
At 203 out of 2334          
At 204 out of 2334          
At 205 out of 2334          
At 206 out of 2334          
At 207 out of 2334          
At 208 out of 2334          
At 209 out of 2334          
At 210 out of 2334          
At 98 out of 2330          
At 99 out of 2330          
At 100 out of 2330          
At 101 out of 2330          
At 102 out of 2330          
At 103 out of 2330          
At 104 out of 2330          
At 105 out of 2330          
At 106 out of 2330          
At 107 out of 2330          
At 108 out of 2330          
At 109 out of 2330          
At 110 out of 2330          
At 111 out of 2330          
At 112 out of 2330          
At 113 out of 2330          
At 114 out of 2330          
At 115 out of 2330          
At 179 out of 2334          
At 180 out of 2334          
At 181 out of 2334          
At 182 out of 2334          
At 183 out of 2334          
At 184 out of 2334          
At 185 out of 2334          
At 186 out of 2334          
At 187 out of 2334          
At 188 out of 2334          
At 189 out of 2334          
At 86 out of 2331          
At 87 out of 2331          
At 88 out of 2331          
At 89 out of 2331          
At 90 out of 2331          
At 91 out of 2331          
At 360 out of 823          
At 92 out of 2331          
At 361 out of 823          
At 93 out of 2331          
At 362 out of 823          
At 94 out of 2331          
At 363 out of 823          
At 364 out of 823          
At 95 out of 2331          
At 365 out of 823          
At 96 out of 2331          
At 366 out of 823          
At 97 out of 2331          
At 367 out of 823          
At 98 out of 2331          
At 368 out of 823          
At 99 out of 2331          
At 369 out of 823          
At 100 out of 2331          
At 370 out of 823          
At 371 out of 823          
At 101 out of 2331          
At 372 out of 823          
At 102 out of 2331          
At 373 out of 823          
At 374 out of 823          
At 375 out of 823          
At 376 out of 823          
At 211 out of 2334          
At 212 out of 2334          
At 213 out of 2334          
At 214 out of 2334          
At 215 out of 2334          
At 216 out of 2334          
At 217 out of 2334          
At 218 out of 2334          
At 219 out of 2334          
At 220 out of 2334          
At 221 out of 2334          
At 222 out of 2334          
At 223 out of 2334          
At 224 out of 2334          
At 225 out of 2334          
At 226 out of 2334          
At 227 out of 2334          
At 116 out of 2330          
At 117 out of 2330          
At 118 out of 2330          
At 119 out of 2330          
At 120 out of 2330          
At 121 out of 2330          
At 122 out of 2330          
At 123 out of 2330          
At 124 out of 2330          
At 125 out of 2330          
At 126 out of 2330          
At 127 out of 2330          
At 128 out of 2330          
At 129 out of 2330          
At 130 out of 2330          
At 190 out of 2334          
At 191 out of 2334          
At 192 out of 2334          
At 193 out of 2334          
At 194 out of 2334          
At 195 out of 2334          
At 196 out of 2334          
At 197 out of 2334          
At 198 out of 2334          
At 199 out of 2334          
At 200 out of 2334          
At 201 out of 2334          
At 202 out of 2334          
At 203 out of 2334          
At 204 out of 2334          
At 205 out of 2334          
At 206 out of 2334          
At 103 out of 2331          
At 104 out of 2331          
At 105 out of 2331          
At 106 out of 2331          
At 107 out of 2331          
At 108 out of 2331          
At 109 out of 2331          
At 110 out of 2331          
At 111 out of 2331          
At 112 out of 2331          
At 113 out of 2331          
At 114 out of 2331          
At 115 out of 2331          
At 116 out of 2331          
At 117 out of 2331          
At 377 out of 823          
At 378 out of 823          
At 379 out of 823          
At 380 out of 823          
At 381 out of 823          
At 382 out of 823          
At 383 out of 823          
At 384 out of 823          
At 385 out of 823          
At 386 out of 823          
At 387 out of 823          
At 388 out of 823          
At 389 out of 823          
At 390 out of 823          
At 391 out of 823          
At 392 out of 823          
At 228 out of 2334          
At 229 out of 2334          
At 230 out of 2334          
At 231 out of 2334          
At 232 out of 2334          
At 233 out of 2334          
At 234 out of 2334          
At 235 out of 2334          
At 236 out of 2334          
At 237 out of 2334          
At 238 out of 2334          
At 239 out of 2334          
At 240 out of 2334          
At 241 out of 2334          
At 242 out of 2334          
At 243 out of 2334          
At 131 out of 2330          
At 132 out of 2330          
At 133 out of 2330          
At 134 out of 2330          
At 135 out of 2330          
At 136 out of 2330          
At 137 out of 2330          
At 138 out of 2330          
At 139 out of 2330          
At 140 out of 2330          
At 141 out of 2330          
At 142 out of 2330          
At 143 out of 2330          
At 144 out of 2330          
At 145 out of 2330          
At 146 out of 2330          
At 118 out of 2331          
At 119 out of 2331          
At 120 out of 2331          
At 121 out of 2331          
At 122 out of 2331          
At 123 out of 2331          
At 124 out of 2331          
At 125 out of 2331          
At 126 out of 2331          
At 127 out of 2331          
At 128 out of 2331          
At 129 out of 2331          
At 207 out of 2334          
At 208 out of 2334          
At 209 out of 2334          
At 210 out of 2334          
At 211 out of 2334          
At 212 out of 2334          
At 213 out of 2334          
At 214 out of 2334          
At 215 out of 2334          
At 216 out of 2334          
At 217 out of 2334          
At 218 out of 2334          
At 219 out of 2334          
At 220 out of 2334          
At 221 out of 2334          
At 222 out of 2334          
At 223 out of 2334          
At 224 out of 2334          
At 393 out of 823          
At 394 out of 823          
At 395 out of 823          
At 396 out of 823          
At 397 out of 823          
At 398 out of 823          
At 399 out of 823          
At 400 out of 823          
At 401 out of 823          
At 402 out of 823          
At 403 out of 823          
At 404 out of 823          
At 405 out of 823          
At 406 out of 823          
At 407 out of 823          
At 408 out of 823          
At 244 out of 2334          
At 245 out of 2334          
At 246 out of 2334          
At 147 out of 2330          
At 148 out of 2330          
At 149 out of 2330          
At 150 out of 2330          
At 151 out of 2330          
At 152 out of 2330          
At 153 out of 2330          
At 154 out of 2330          
At 155 out of 2330          
At 156 out of 2330          
At 157 out of 2330          
At 158 out of 2330          
At 159 out of 2330          
At 160 out of 2330          
At 161 out of 2330          
At 162 out of 2330          
At 163 out of 2330          
At 164 out of 2330          
At 130 out of 2331          
At 131 out of 2331          
At 132 out of 2331          
At 133 out of 2331          
At 134 out of 2331          
At 135 out of 2331          
At 136 out of 2331          
At 137 out of 2331          
At 138 out of 2331          
At 139 out of 2331          
At 140 out of 2331          
At 141 out of 2331          
At 142 out of 2331          
At 143 out of 2331          
At 144 out of 2331          
At 145 out of 2331          
At 146 out of 2331          
At 147 out of 2331          
At 225 out of 2334          
At 226 out of 2334          
At 227 out of 2334          
At 228 out of 2334          
At 229 out of 2334          
At 230 out of 2334          
At 231 out of 2334          
At 232 out of 2334          
At 233 out of 2334          
At 234 out of 2334          
At 235 out of 2334          
At 236 out of 2334          
At 237 out of 2334          
At 409 out of 823          
At 410 out of 823          
At 411 out of 823          
At 412 out of 823          
At 413 out of 823          
At 414 out of 823          
At 415 out of 823          
At 416 out of 823          
At 417 out of 823          
At 418 out of 823          
At 247 out of 2334          
At 248 out of 2334          
At 249 out of 2334          
At 250 out of 2334          
At 251 out of 2334          
At 252 out of 2334          
At 253 out of 2334          
At 254 out of 2334          
At 255 out of 2334          
At 256 out of 2334          
At 257 out of 2334          
At 258 out of 2334          
At 259 out of 2334          
At 260 out of 2334          
At 261 out of 2334          
At 262 out of 2334          
At 165 out of 2330          
At 166 out of 2330          
At 167 out of 2330          
At 168 out of 2330          
At 169 out of 2330          
At 170 out of 2330          
At 148 out of 2331          
At 149 out of 2331          
At 150 out of 2331          
At 151 out of 2331          
At 152 out of 2331          
At 153 out of 2331          
At 154 out of 2331          
At 155 out of 2331          
At 156 out of 2331          
At 157 out of 2331          
At 158 out of 2331          
At 159 out of 2331          
At 160 out of 2331          
At 161 out of 2331          
At 238 out of 2334          
At 239 out of 2334          
At 240 out of 2334          
At 241 out of 2334          
At 242 out of 2334          
At 243 out of 2334          
At 244 out of 2334          
