* n_jobs = 5
merge: no waveform processing
Linear transformation parameters: [0.9999472626975402, 4680886823.3066196]
Estimated delay: 1035.37943353
merge: merged successfully.
* Delay override: 300
* Active electrodes override: [1..96]
* t_stop = 450000
* Rejecting sloppy stimuli
* Exclude unwanted images: ['circ_mask']
** Removing sloppy: ./Variation00_20110203/face0007_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+00.800_32aae5fa899f28b947bb95ea6ec53da369a9c769_256x256.png
** Removing sloppy: ./Variation00_20110203/_001_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+00.700_96d61701b1e675c1e44b33f9d1f12b6a9a1a6dbb_256x256.png
** Removing sloppy: ./Variation00_20110203/f16_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+01.300_9fbdb2c5aa54f3c5e44a96eefa339ca36d95ddc1_256x256.png
** Removing sloppy: ./Variation00_20110203/BAHRAIN_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+01.200_b974ecac7aca17d4d29e99deec56b7f8ae4e2f2f_256x256.png
** Removing sloppy: ./Variation00_20110203/_05_future_rx+00.000_ry+90.000_rz+90.000_tx+00.000_ty+00.000_s+01.300_14ee854001412e55ff9df8ab0da50e1eb00aead8_256x256.png
** Removing sloppy: ./Variation00_20110203/_010_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+00.700_86b3399964c93339c5f7531317f6fbd590b908de_256x256.png
** Removing sloppy: ./Variation00_20110203/CGTG_L_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+01.200_80fa1c6e6259b7a1eabe49f06c2d15916565b15c_256x256.png
** Removing sloppy: ./Variation00_20110203/_12_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+00.700_15d861d5e5d09bb3f9eed561c76e7deffb658371_256x256.png
** Removing sloppy: ./Variation00_20110203/cruiser_rx+00.000_ry+90.000_rz+00.000_tx+00.000_ty+00.000_s+01.200_72824c435d21e931932d65d4f53fd1208c7ce979_256x256.png
** Removing sloppy: ./Variation00_20110203/_004_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+00.700_08e669ddc7070ad3d5c166646873dfaf5bea3e60_256x256.png
At 1 out of 3896          
At 2 out of 3896          
At 119 out of 3896          
At 120 out of 3896          
At 121 out of 3896          
At 122 out of 3896          
At 123 out of 3896          
At 124 out of 3896          
At 125 out of 3896          
At 126 out of 3896          
At 127 out of 3896          
At 128 out of 3896          
At 129 out of 3896          
At 130 out of 3896          
At 131 out of 3896          
At 132 out of 3896          
At 133 out of 3896          
At 134 out of 3896          
At 135 out of 3896          
At 136 out of 3896          
At 137 out of 3896          
At 138 out of 3896          
At 139 out of 3896          
At 140 out of 3896          
At 141 out of 3896          
At 142 out of 3896          
At 143 out of 3896          
At 144 out of 3896          
At 145 out of 3896          
At 146 out of 3896          
At 147 out of 3896          
At 148 out of 3896          
At 149 out of 3896          
At 150 out of 3896          
At 151 out of 3896          
At 152 out of 3896          
At 153 out of 3896          
At 154 out of 3896          
At 155 out of 3896          
At 156 out of 3896          
At 157 out of 3896          
At 158 out of 3896          
At 159 out of 3896          
At 160 out of 3896          
At 161 out of 3896          
At 162 out of 3896          
At 163 out of 3896          
At 164 out of 3896          
At 165 out of 3896          
At 166 out of 3896          
At 167 out of 3896          
At 168 out of 3896          
At 169 out of 3896          
At 170 out of 3896          
At 171 out of 3896          
At 172 out of 3896          
At 173 out of 3896          
At 174 out of 3896          
At 175 out of 3896          
At 176 out of 3896          
At 177 out of 3896          
At 178 out of 3896          
At 179 out of 3896          
At 180 out of 3896          
At 181 out of 3896          
At 182 out of 3896          
At 183 out of 3896          
At 184 out of 3896          
At 185 out of 3896          
At 186 out of 3896          
At 187 out of 3896          
At 188 out of 3896          
At 189 out of 3896          
At 190 out of 3896          
At 191 out of 3896          
At 192 out of 3896          
At 193 out of 3896          
At 194 out of 3896          
At 195 out of 3896          
At 196 out of 3896          
At 197 out of 3896          
At 198 out of 3896          
At 199 out of 3896          
At 200 out of 3896          
At 201 out of 3896          
At 202 out of 3896          
At 203 out of 3896          
At 204 out of 3896          
At 205 out of 3896          
At 206 out of 3896          
At 207 out of 3896          
At 208 out of 3896          
At 209 out of 3896          
At 210 out of 3896          
At 211 out of 3896          
At 212 out of 3896          
At 213 out of 3896          
At 214 out of 3896          
At 215 out of 3896          
At 216 out of 3896          
At 217 out of 3896          
At 218 out of 3896          
At 219 out of 3896          
At 220 out of 3896          
At 221 out of 3896          
At 222 out of 3896          
At 223 out of 3896          
At 224 out of 3896          
At 225 out of 3896          
At 226 out of 3896          
At 227 out of 3896          
At 228 out of 3896          
At 229 out of 3896          
At 230 out of 3896          
At 231 out of 3896          
At 232 out of 3896          
At 233 out of 3896          
At 234 out of 3896          
At 235 out of 3896          
At 236 out of 3896          
At 237 out of 3896          
At 238 out of 3896          
At 239 out of 3896          
At 240 out of 3896          
At 241 out of 3896          
At 242 out of 3896          
At 243 out of 3896          
At 244 out of 3896          
At 245 out of 3896          
At 246 out of 3896          
At 247 out of 3896          
At 248 out of 3896          
At 249 out of 3896          
At 250 out of 3896          
At 251 out of 3896          
At 252 out of 3896          
At 253 out of 3896          
At 254 out of 3896          
At 255 out of 3896          
At 256 out of 3896          
At 257 out of 3896          
At 258 out of 3896          
At 259 out of 3896          
At 260 out of 3896          
At 261 out of 3896          
At 262 out of 3896          
At 263 out of 3896          
At 264 out of 3896          
At 265 out of 3896          
At 266 out of 3896          
At 267 out of 3896          
At 268 out of 3896          
At 269 out of 3896          
At 270 out of 3896          
At 271 out of 3896          
At 272 out of 3896          
At 273 out of 3896          
At 274 out of 3896          
At 275 out of 3896          
At 276 out of 3896          
At 277 out of 3896          
At 278 out of 3896          
At 279 out of 3896          
At 280 out of 3896          
At 281 out of 3896          
At 282 out of 3896          
At 283 out of 3896          
At 284 out of 3896          
At 285 out of 3896          
At 286 out of 3896          
At 287 out of 3896          
At 288 out of 3896          
At 289 out of 3896          
At 290 out of 3896          
At 291 out of 3896          
At 292 out of 3896          
At 293 out of 3896          
At 294 out of 3896          
At 295 out of 3896          
At 296 out of 3896          
At 297 out of 3896          
At 298 out of 3896          
At 299 out of 3896          
At 300 out of 3896          
At 301 out of 3896          
At 302 out of 3896          
At 303 out of 3896          
At 304 out of 3896          
At 305 out of 3896          
At 306 out of 3896          
At 307 out of 3896          
At 308 out of 3896          
At 309 out of 3896          
At 310 out of 3896          
At 311 out of 3896          
At 312 out of 3896          
At 313 out of 3896          
At 314 out of 3896          
At 315 out of 3896          
At 316 out of 3896          
At 317 out of 3896          
At 318 out of 3896          
At 319 out of 3896          
At 320 out of 3896          
At 321 out of 3896          
At 322 out of 3896          
At 323 out of 3896          
At 324 out of 3896          
At 325 out of 3896          
At 326 out of 3896          
At 327 out of 3896          
At 328 out of 3896          
At 329 out of 3896          
At 330 out of 3896          
At 331 out of 3896          
At 332 out of 3896          
At 333 out of 3896          
At 334 out of 3896          
At 335 out of 3896          
At 336 out of 3896          
At 337 out of 3896          
At 338 out of 3896          
At 339 out of 3896          
At 340 out of 3896          
At 341 out of 3896          
At 342 out of 3896          
At 343 out of 3896          
At 344 out of 3896          
At 345 out of 3896          
At 346 out of 3896          
At 347 out of 3896          
At 348 out of 3896          
At 349 out of 3896          
At 350 out of 3896          
At 351 out of 3896          
At 352 out of 3896          
At 353 out of 3896          
At 354 out of 3896          
At 355 out of 3896          
At 356 out of 3896          
At 357 out of 3896          
At 358 out of 3896          
At 359 out of 3896          
At 360 out of 3896          
At 361 out of 3896          
At 362 out of 3896          
At 363 out of 3896          
At 364 out of 3896          
At 365 out of 3896          
At 366 out of 3896          
At 367 out of 3896          
At 368 out of 3896          
At 369 out of 3896          
At 370 out of 3896          
At 371 out of 3896          
At 372 out of 3896          
At 373 out of 3896          
At 374 out of 3896          
At 375 out of 3896          
At 376 out of 3896          
At 377 out of 3896          
At 378 out of 3896          
At 379 out of 3896          
At 380 out of 3896          
At 381 out of 3896          
At 382 out of 3896          
At 383 out of 3896          
At 384 out of 3896          
At 385 out of 3896          
At 386 out of 3896          
At 387 out of 3896          
At 388 out of 3896          
At 389 out of 3896          
At 390 out of 3896          
At 391 out of 3896          
At 392 out of 3896          
At 393 out of 3896          
At 394 out of 3896          
At 395 out of 3896          
At 396 out of 3896          
At 397 out of 3896          
At 398 out of 3896          
At 399 out of 3896          
At 400 out of 3896          
At 401 out of 3896          
At 402 out of 3896          
At 403 out of 3896          
At 404 out of 3896          
At 405 out of 3896          
At 406 out of 3896          
At 407 out of 3896          
At 408 out of 3896          
At 409 out of 3896          
At 410 out of 3896          
At 411 out of 3896          
At 412 out of 3896          
At 413 out of 3896          
At 414 out of 3896          
At 415 out of 3896          
At 416 out of 3896          
At 417 out of 3896          
At 418 out of 3896          
At 419 out of 3896          
At 420 out of 3896          
At 421 out of 3896          
At 422 out of 3896          
At 423 out of 3896          
At 424 out of 3896          
At 425 out of 3896          
At 426 out of 3896          
At 427 out of 3896          
At 428 out of 3896          
At 429 out of 3896          
At 430 out of 3896          
At 431 out of 3896          
At 432 out of 3896          
At 433 out of 3896          
At 434 out of 3896          
At 435 out of 3896          
At 436 out of 3896          
At 437 out of 3896          
At 438 out of 3896          
At 439 out of 3896          
At 440 out of 3896          
At 441 out of 3896          
At 442 out of 3896          
At 443 out of 3896          
At 444 out of 3896          
At 445 out of 3896          
At 446 out of 3896          
At 447 out of 3896          
At 448 out of 3896          
At 449 out of 3896          
At 450 out of 3896          
At 451 out of 3896          
At 452 out of 3896          
At 453 out of 3896          
At 454 out of 3896          
At 455 out of 3896          
At 456 out of 3896          
At 457 out of 3896          
At 458 out of 3896          
At 459 out of 3896          
At 460 out of 3896          
At 461 out of 3896          
At 462 out of 3896          
At 463 out of 3896          
At 464 out of 3896          
At 465 out of 3896          
At 466 out of 3896          
At 467 out of 3896          
At 468 out of 3896          
At 469 out of 3896          
At 470 out of 3896          
At 471 out of 3896          
At 472 out of 3896          
At 473 out of 3896          
At 474 out of 3896          
At 475 out of 3896          
At 476 out of 3896          
At 477 out of 3896          
At 478 out of 3896          
At 479 out of 3896          
At 480 out of 3896          
At 481 out of 3896          
At 482 out of 3896          
At 483 out of 3896          
At 484 out of 3896          
At 485 out of 3896          
At 486 out of 3896          
At 487 out of 3896          
At 488 out of 3896          
At 489 out of 3896          
At 490 out of 3896          
At 491 out of 3896          
At 492 out of 3896          
At 493 out of 3896          
At 494 out of 3896          
At 495 out of 3896          
At 496 out of 3896          
At 497 out of 3896          
At 498 out of 3896          
At 499 out of 3896          
At 500 out of 3896          
At 501 out of 3896          
At 502 out of 3896          
At 503 out of 3896          
At 504 out of 3896          
At 505 out of 3896          
At 506 out of 3896          
At 507 out of 3896          
At 508 out of 3896          
At 509 out of 3896          
At 510 out of 3896          
At 511 out of 3896          
At 512 out of 3896          
At 513 out of 3896          
At 514 out of 3896          
At 515 out of 3896          
At 516 out of 3896          
At 517 out of 3896          
At 518 out of 3896          
At 519 out of 3896          
At 520 out of 3896          
At 521 out of 3896          
At 522 out of 3896          
At 523 out of 3896          
At 524 out of 3896          
At 525 out of 3896          
At 526 out of 3896          
At 527 out of 3896          
At 528 out of 3896          
At 529 out of 3896          
At 530 out of 3896          
At 531 out of 3896          
At 532 out of 3896          
At 533 out of 3896          
At 534 out of 3896          
At 535 out of 3896          
At 536 out of 3896          
At 537 out of 3896          
At 538 out of 3896          
At 539 out of 3896          
At 540 out of 3896          
At 541 out of 3896          
At 542 out of 3896          
At 543 out of 3896          
At 544 out of 3896          
At 545 out of 3896          
At 546 out of 3896          
At 547 out of 3896          
At 548 out of 3896          
At 549 out of 3896          
At 550 out of 3896          
At 551 out of 3896          
At 552 out of 3896          
At 553 out of 3896          
At 554 out of 3896          
At 555 out of 3896          
At 556 out of 3896          
At 557 out of 3896          
At 558 out of 3896          
At 559 out of 3896          
At 560 out of 3896          
At 561 out of 3896          
At 562 out of 3896          
At 563 out of 3896          
At 564 out of 3896          
At 565 out of 3896          
At 566 out of 3896          
At 567 out of 3896          
At 568 out of 3896          
At 569 out of 3896          
At 570 out of 3896          
At 571 out of 3896          
At 572 out of 3896          
At 573 out of 3896          
At 574 out of 3896          
At 575 out of 3896          
At 576 out of 3896          
At 577 out of 3896          
At 578 out of 3896          
At 579 out of 3896          
At 580 out of 3896          
At 581 out of 3896          
At 582 out of 3896          
At 583 out of 3896          
At 584 out of 3896          
At 585 out of 3896          
At 586 out of 3896          
At 587 out of 3896          
At 588 out of 3896          
At 589 out of 3896          
At 590 out of 3896          
At 591 out of 3896          
At 592 out of 3896          
At 593 out of 3896          
At 594 out of 3896          
At 595 out of 3896          
At 596 out of 3896          
At 597 out of 3896          
At 598 out of 3896          
At 599 out of 3896          
At 600 out of 3896          
At 601 out of 3896          
At 602 out of 3896          
At 603 out of 3896          
At 604 out of 3896          
At 605 out of 3896          
At 606 out of 3896          
At 607 out of 3896          
At 608 out of 3896          
At 609 out of 3896          
At 610 out of 3896          
At 611 out of 3896          
At 612 out of 3896          
At 613 out of 3896          
At 614 out of 3896          
At 615 out of 3896          
At 616 out of 3896          
At 617 out of 3896          
At 618 out of 3896          
At 619 out of 3896          
At 620 out of 3896          
At 621 out of 3896          
At 622 out of 3896          
At 623 out of 3896          
At 624 out of 3896          
At 625 out of 3896          
At 626 out of 3896          
At 627 out of 3896          
At 628 out of 3896          
At 629 out of 3896          
At 630 out of 3896          
At 631 out of 3896          
At 632 out of 3896          
At 633 out of 3896          
At 634 out of 3896          
At 635 out of 3896          
At 636 out of 3896          
At 637 out of 3896          
At 638 out of 3896          
At 639 out of 3896          
At 640 out of 3896          
At 641 out of 3896          
At 642 out of 3896          
At 643 out of 3896          
At 644 out of 3896          
At 645 out of 3896          
At 646 out of 3896          
At 647 out of 3896          
At 648 out of 3896          
At 649 out of 3896          
At 650 out of 3896          
At 651 out of 3896          
At 652 out of 3896          
At 653 out of 3896          
At 654 out of 3896          
At 655 out of 3896          
At 656 out of 3896          
At 657 out of 3896          
At 658 out of 3896          
At 659 out of 3896          
At 660 out of 3896          
At 661 out of 3896          
At 662 out of 3896          
At 663 out of 3896          
At 664 out of 3896          
At 665 out of 3896          
At 666 out of 3896          
At 667 out of 3896          
At 668 out of 3896          
At 669 out of 3896          
At 670 out of 3896          
At 671 out of 3896          
At 672 out of 3896          
At 673 out of 3896          
At 674 out of 3896          
At 675 out of 3896          
At 676 out of 3896          
At 677 out of 3896          
At 678 out of 3896          
At 679 out of 3896          
At 680 out of 3896          
At 681 out of 3896          
At 682 out of 3896          
At 683 out of 3896          
At 684 out of 3896          
At 685 out of 3896          
At 686 out of 3896          
At 687 out of 3896          
At 688 out of 3896          
At 689 out of 3896          
At 690 out of 3896          
At 691 out of 3896          
At 692 out of 3896          
At 693 out of 3896          
At 694 out of 3896          
At 695 out of 3896          
At 696 out of 3896          
At 697 out of 3896          
At 698 out of 3896          
At 699 out of 3896          
At 700 out of 3896          
At 701 out of 3896          
At 702 out of 3896          
At 703 out of 3896          
At 704 out of 3896          
At 705 out of 3896          
At 706 out of 3896          
At 707 out of 3896          
At 708 out of 3896          
At 709 out of 3896          
At 710 out of 3896          
At 711 out of 3896          
At 712 out of 3896          
At 713 out of 3896          
At 714 out of 3896          
At 715 out of 3896          
At 716 out of 3896          
At 717 out of 3896          
At 718 out of 3896          
At 719 out of 3896          
At 720 out of 3896          
At 721 out of 3896          
At 722 out of 3896          
At 723 out of 3896          
At 724 out of 3896          
At 725 out of 3896          
At 726 out of 3896          
At 727 out of 3896          
At 728 out of 3896          
At 729 out of 3896          
At 730 out of 3896          
At 731 out of 3896          
At 732 out of 3896          
At 733 out of 3896          
At 734 out of 3896          
At 735 out of 3896          
At 736 out of 3896          
At 737 out of 3896          
At 738 out of 3896          
At 739 out of 3896          
At 740 out of 3896          
At 741 out of 3896          
At 742 out of 3896          
At 743 out of 3896          
At 744 out of 3896          
At 745 out of 3896          
At 746 out of 3896          
At 747 out of 3896          
At 748 out of 3896          
At 749 out of 3896          
At 750 out of 3896          
At 751 out of 3896          
At 752 out of 3896          
At 753 out of 3896          
At 754 out of 3896          
At 755 out of 3896          
At 756 out of 3896          
At 757 out of 3896          
At 758 out of 3896          
At 759 out of 3896          
At 760 out of 3896          
At 761 out of 3896          
At 762 out of 3896          
At 763 out of 3896          
At 764 out of 3896          
At 765 out of 3896          
At 766 out of 3896          
At 767 out of 3896          
At 768 out of 3896          
At 769 out of 3896          
At 770 out of 3896          
At 771 out of 3896          
At 772 out of 3896          
At 773 out of 3896          
At 774 out of 3896          
At 775 out of 3896          
At 776 out of 3896          
At 777 out of 3896          
At 778 out of 3896          
At 779 out of 3896          
At 780 out of 3896          
At 781 out of 3896          
At 782 out of 3896          
At 783 out of 3896          
At 784 out of 3896          
At 785 out of 3896          
At 786 out of 3896          
At 787 out of 3896          
At 788 out of 3896          
At 789 out of 3896          
At 790 out of 3896          
At 791 out of 3896          
At 792 out of 3896          
At 793 out of 3896          
At 794 out of 3896          
At 795 out of 3896          
At 796 out of 3896          
At 797 out of 3896          
At 798 out of 3896          
At 799 out of 3896          
At 800 out of 3896          
At 801 out of 3896          
At 802 out of 3896          
At 803 out of 3896          
At 804 out of 3896          
At 805 out of 3896          
At 806 out of 3896          
At 807 out of 3896          
At 808 out of 3896          
At 809 out of 3896          
At 810 out of 3896          
At 811 out of 3896          
At 812 out of 3896          
At 813 out of 3896          
At 814 out of 3896          
At 815 out of 3896          
At 816 out of 3896          
At 817 out of 3896          
At 818 out of 3896          
At 819 out of 3896          
At 820 out of 3896          
At 821 out of 3896          
At 822 out of 3896          
At 823 out of 3896          
At 824 out of 3896          
At 825 out of 3896          
At 826 out of 3896          
At 827 out of 3896          
At 828 out of 3896          
At 829 out of 3896          
At 830 out of 3896          
At 831 out of 3896          
At 832 out of 3896          
At 833 out of 3896          
At 834 out of 3896          
At 835 out of 3896          
At 836 out of 3896          
At 837 out of 3896          
At 838 out of 3896          
At 839 out of 3896          
At 840 out of 3896          
At 841 out of 3896          
At 842 out of 3896          
At 843 out of 3896          
At 844 out of 3896          
At 845 out of 3896          
At 846 out of 3896          
At 847 out of 3896          
At 848 out of 3896          
At 849 out of 3896          
At 850 out of 3896          
At 851 out of 3896          
At 852 out of 3896          
At 853 out of 3896          
At 854 out of 3896          
At 855 out of 3896          
At 856 out of 3896          
At 857 out of 3896          
At 858 out of 3896          
At 859 out of 3896          
At 860 out of 3896          
At 861 out of 3896          
At 862 out of 3896          
At 863 out of 3896          
At 864 out of 3896          
At 865 out of 3896          
At 866 out of 3896          
At 867 out of 3896          
At 868 out of 3896          
At 869 out of 3896          
At 870 out of 3896          
At 871 out of 3896          
At 872 out of 3896          
At 873 out of 3896          
At 874 out of 3896          
At 875 out of 3896          
At 876 out of 3896          
At 877 out of 3896          
At 878 out of 3896          
At 879 out of 3896          
At 880 out of 3896          
At 881 out of 3896          
At 882 out of 3896          
At 883 out of 3896          
At 884 out of 3896          
At 885 out of 3896          
At 886 out of 3896          
At 887 out of 3896          
At 888 out of 3896          
At 889 out of 3896          
At 890 out of 3896          
At 891 out of 3896          
At 892 out of 3896          
At 893 out of 3896          
At 894 out of 3896          
At 895 out of 3896          
At 896 out of 3896          
At 897 out of 3896          
At 898 out of 3896          
At 899 out of 3896          
At 900 out of 3896          
At 901 out of 3896          
At 902 out of 3896          
At 903 out of 3896          
At 904 out of 3896          
At 905 out of 3896          
At 906 out of 3896          
At 907 out of 3896          
At 908 out of 3896          
At 909 out of 3896          
At 910 out of 3896          
At 911 out of 3896          
At 912 out of 3896          
At 913 out of 3896          
At 914 out of 3896          
At 915 out of 3896          
At 916 out of 3896          
At 917 out of 3896          
At 918 out of 3896          
At 919 out of 3896          
At 920 out of 3896          
At 921 out of 3896          
At 922 out of 3896          
At 923 out of 3896          
At 924 out of 3896          
At 925 out of 3896          
At 926 out of 3896          
At 927 out of 3896          
At 928 out of 3896          
At 929 out of 3896          
At 930 out of 3896          
At 931 out of 3896          
At 932 out of 3896          
At 933 out of 3896          
At 934 out of 3896          
At 935 out of 3896          
At 936 out of 3896          
At 937 out of 3896          
At 938 out of 3896          
At 939 out of 3896          
At 940 out of 3896          
At 941 out of 3896          
At 942 out of 3896          
At 943 out of 3896          
At 944 out of 3896          
At 945 out of 3896          
At 946 out of 3896          
At 947 out of 3896          
At 948 out of 3896          
At 949 out of 3896          
At 950 out of 3896          
At 951 out of 3896          
At 952 out of 3896          
At 953 out of 3896          
At 954 out of 3896          
At 955 out of 3896          
At 956 out of 3896          
At 957 out of 3896          
At 958 out of 3896          
At 959 out of 3896          
At 960 out of 3896          
At 961 out of 3896          
At 962 out of 3896          
At 963 out of 3896          
At 964 out of 3896          
At 965 out of 3896          
At 966 out of 3896          
At 967 out of 3896          
At 968 out of 3896          
At 969 out of 3896          
At 970 out of 3896          
At 971 out of 3896          
At 972 out of 3896          
At 973 out of 3896          
At 974 out of 3896          
At 975 out of 3896          
At 976 out of 3896          
At 977 out of 3896          
At 978 out of 3896          
At 979 out of 3896          
At 980 out of 3896          
At 981 out of 3896          
At 982 out of 3896          
At 983 out of 3896          
At 984 out of 3896          
At 985 out of 3896          
At 986 out of 3896          
At 987 out of 3896          
At 988 out of 3896          
At 989 out of 3896          
At 990 out of 3896          
At 991 out of 3896          
At 992 out of 3896          
At 993 out of 3896          
At 994 out of 3896          
At 995 out of 3896          
At 996 out of 3896          
At 997 out of 3896          
At 998 out of 3896          
At 999 out of 3896          
At 1000 out of 3896          
At 1001 out of 3896          
At 1002 out of 3896          
At 1003 out of 3896          
At 1004 out of 3896          
At 1005 out of 3896          
At 1006 out of 3896          
At 1007 out of 3896          
At 1008 out of 3896          
At 1009 out of 3896          
At 1010 out of 3896          
At 1011 out of 3896          
At 1012 out of 3896          
At 1013 out of 3896          
At 1014 out of 3896          
At 1015 out of 3896          
At 1016 out of 3896          
At 1017 out of 3896          
At 1018 out of 3896          
At 1019 out of 3896          
At 1020 out of 3896          
At 1021 out of 3896          
At 1022 out of 3896          
At 1023 out of 3896          
At 1024 out of 3896          
At 1025 out of 3896          
At 1026 out of 3896          
At 1027 out of 3896          
At 1028 out of 3896          
At 1029 out of 3896          
At 1030 out of 3896          
At 1031 out of 3896          
At 1032 out of 3896          
At 1033 out of 3896          
At 1034 out of 3896          
At 1035 out of 3896          
At 1036 out of 3896          
At 1037 out of 3896          
At 1038 out of 3896          
At 1039 out of 3896          
At 1040 out of 3896          
At 1041 out of 3896          
At 1042 out of 3896          
At 1043 out of 3896          
At 1044 out of 3896          
At 1045 out of 3896          
At 1046 out of 3896          
At 1047 out of 3896          
At 1048 out of 3896          
At 1049 out of 3896          
At 1050 out of 3896          
At 1051 out of 3896          
At 1052 out of 3896          
At 1053 out of 3896          
At 1054 out of 3896          
At 1055 out of 3896          
At 1056 out of 3896          
At 1057 out of 3896          
At 1058 out of 3896          
At 1059 out of 3896          
At 1060 out of 3896          
At 1061 out of 3896          
At 1062 out of 3896          
At 1063 out of 3896          
At 1064 out of 3896          
At 1065 out of 3896          
At 1066 out of 3896          
At 1067 out of 3896          
